left_elbow_angle,right_elbow_angle,left_elbow_z,right_elbow_z,right_hand_z,left_hand_z
130.52245362832048,133.12532954510732,-0.2708501651883124,-0.2867843352258205,-0.49690320789813985,-0.6643217772245407
130.68197672671505,130.98256291352342,-0.29336316287517544,-0.2640414535999297,-0.6340681254863738,-0.6767942875623703
134.2702471915134,138.8805477943368,-0.3695272848010063,-0.2820933319628238,-0.7072505593299865,-0.7309923350811004
137.22951503993653,144.15977923567354,-0.308643427491188,-0.18649338409304614,-0.6035858750343323,-0.5246272280812263
143.07911205622156,148.57126983523244,-0.30145154744386665,-0.20594900250434875,-0.5726964995265007,-0.5648646801710129
142.57449263647234,153.08761575697287,-0.2996240943670272,-0.286740569025278,-0.540570943057537,-0.610321620106697
141.40136880330567,158.3960436413205,-0.3060106009244918,-0.32010859549045556,-0.5451566264033316,-0.6818436801433563
143.03348622029932,162.17865501123677,-0.31237873733043664,-0.32583336532115925,-0.5545684501528739,-0.6746586203575133
142.7936050132566,163.95023939279523,-0.3105393573641776,-0.2763055346906184,-0.5855821669101715,-0.5695633605122565
144.93384636219554,164.19377779827445,-0.26498482599854456,-0.2651709951460361,-0.5182025760412216,-0.549528071284294
147.47836661419151,164.61896002307867,-0.17925996556878088,-0.21847775429487226,-0.3956038862466812,-0.5496725991368293
150.98245464874324,166.72711713146194,-0.20832406431436537,-0.22568543404340732,-0.4432993799448013,-0.5601715177297591
152.22056208162635,167.44695691257297,-0.18586238995194423,-0.2184844374656677,-0.3970636278390884,-0.5713287115097045
152.5519564357585,168.8243108591093,-0.19913852587342257,-0.2173451110720634,-0.4354994684457778,-0.5761533439159393
152.1633635889157,169.32871801923906,-0.25117038637399663,-0.2222358211874961,-0.5743956014513969,-0.5727094203233718
152.16970546571434,170.68270613012336,-0.26494039148092263,-0.23135934323072432,-0.5921579271554946,-0.6176461696624755
151.4032291195318,171.28143211385932,-0.2092061057686805,-0.1991946130990982,-0.4838534086942672,-0.5891252070665359
153.18644784680635,172.49596484255318,-0.1661012306809425,-0.1861138656735419,-0.40318188220262524,-0.5729978248476981
155.2743108003301,173.67306047751876,-0.17856931984424584,-0.19556628540158263,-0.43811899721622455,-0.6000786155462264
154.61431193240637,174.6776335758967,-0.18079209104180333,-0.19353281930088995,-0.45024288594722744,-0.6028698503971099
153.2934482695238,173.99500059987272,-0.11631040871143333,-0.11241601370275016,-0.33024953603744506,-0.46243202984333037
150.83197591435052,173.3658062074328,-0.13233242817223062,-0.1290032066404819,-0.3653640806674957,-0.5015663474798202
149.4968967524202,172.45955637845006,-0.14992218241095534,-0.12339280471205709,-0.3929797992110252,-0.5050269961357116
147.92106092700888,172.32972102186287,-0.11534330248832694,-0.11121731847524631,-0.3463729426264762,-0.4515962794423103
147.64149982934111,172.20717678615082,-0.04883197546005239,-0.0639508029446005,-0.21327221542596816,-0.34290046989917744
145.82603903832953,172.1684180997628,-0.09326129220426078,-0.09624805264174938,-0.29803404808044426,-0.44596168100833883
144.97983202434526,172.04366268393684,-0.10199092701077452,-0.1868246980011462,-0.32977657318115233,-0.5599290728569031
144.52062410407285,170.97648389948733,-0.11021489426493634,-0.1969171427190303,-0.3633065551519394,-0.5804348230361938
144.5793576825048,169.8890049444315,-0.09603751562535762,-0.19441729411482803,-0.3007192432880401,-0.5620332434773444
143.65317546114014,169.31622400794006,-0.10177356116473672,-0.20253979712724685,-0.32185835242271416,-0.6032059967517852
142.00887702064978,167.36971471087531,-0.10719123929738993,-0.2058318242430686,-0.328528568148613,-0.610297217965126
141.96906011721703,166.84401694801474,-0.17902442663907997,-0.20388520509004585,-0.4541313260793685,-0.5955557882785797
141.21161672436457,166.10404777116335,-0.17626952081918712,-0.23441286683082577,-0.4442330703139305,-0.6703299820423125
142.88232863318038,166.41721198148582,-0.09677193611860273,-0.14136083498597135,-0.2904039233922958,-0.47817925959825514
143.31360313508597,166.42926458435213,-0.11786403171718111,-0.15173573791980738,-0.3483670637011528,-0.5124025776982306
143.44995770878177,166.20823499488532,-0.12296734377741807,-0.15653593391180032,-0.3509833708405494,-0.5233007043600081
143.66338301690695,165.64663429373155,-0.14889892041683192,-0.17183647081255912,-0.40439383238554,-0.5379192322492599
144.42416887169585,165.37896824927486,-0.19079402163624762,-0.20596324279904363,-0.47678220272064203,-0.6056570410728455
142.90459463707705,165.58613007299834,-0.1822760120034217,-0.19437433332204807,-0.4495085597038268,-0.594178369641304
142.96462528124118,165.63171054529565,-0.13585585579276074,-0.08934841565787786,-0.35808408558368676,-0.4190508142113685
142.90274235164196,165.25513116277233,-0.11031357385218137,-0.06925212536007157,-0.30961663424968716,-0.41473094969987867
142.67813003920733,165.06617646708673,-0.12909596562385553,-0.10089742317795744,-0.3463693439960479,-0.48746999800205226
143.3842444390773,165.15406826658526,-0.1908069767057895,-0.13942141309380524,-0.4806920289993285,-0.5500617310404777
143.282692864708,165.13597993867847,-0.12291838526725764,-0.11631470136344431,-0.32479147613048553,-0.4776757597923278
143.04271712437168,164.78489985995927,-0.12700583823025222,-0.11877882070839399,-0.344672092795372,-0.48749491423368446
143.43466561915912,164.7155512136046,-0.1281238984316587,-0.12325140424072734,-0.3526083752512932,-0.4937120795249938
143.73846740322483,164.54246899808908,-0.1057532180100679,-0.13109641857445237,-0.3039511218667029,-0.5106501132249832
143.44375664936857,164.19980522369178,-0.07403303012251852,-0.09309524111449713,-0.2373949147760868,-0.4296325698494911
143.76271687246492,164.01466746512062,-0.20516379848122593,-0.16942991241812705,-0.5044513866305351,-0.6127467542886733
142.5969478270192,163.89938841701974,-0.20978579372167586,-0.1682875528931617,-0.5058319926261902,-0.611077880859375
140.90151743018896,163.78155356230732,-0.2040484629571437,-0.17833571732044215,-0.48981623649597156,-0.6269196689128875
140.7506162696154,163.79635446695406,-0.19491680115461346,-0.17854138761758792,-0.4706394433975219,-0.6289122134447097
140.92107955770783,163.88098769406923,-0.1468495860695838,-0.1756633572280406,-0.38699582517147063,-0.6230466514825821
141.08418301881602,163.9444991442726,-0.14880957156419752,-0.1979104503989219,-0.3917659297585487,-0.6293295174837112
141.3640870870651,163.8944565689972,-0.13573314249515528,-0.16829427033662792,-0.3616223618388175,-0.5688056260347366
143.53648065555055,163.94290298461573,-0.12584965825080865,-0.1718271315097808,-0.35546411126852034,-0.5767280280590057
143.17040445037827,163.8890009607939,-0.12738153524696819,-0.21825563311576837,-0.3698866337537765,-0.6552697479724884
144.2863912696224,163.85754186091197,-0.10966575182974334,-0.18629988059401512,-0.32269080132246014,-0.614707013964653
144.96419134949923,163.89036984833382,-0.11684872098267068,-0.18728496283292767,-0.3276575624942779,-0.6184193611145019
145.07641583481566,164.23993447899156,-0.180229265242815,-0.24891993999481196,-0.4575315177440643,-0.6981404036283493
145.44552882871966,164.29321004312737,-0.2083161644637584,-0.2684364438056945,-0.48204408586025227,-0.7383790552616118
145.40044322740923,164.26128628032177,-0.19498632326722137,-0.248309800773859,-0.4250518903136252,-0.709732037782669
145.79106136859878,164.55911657902703,-0.20011308640241618,-0.25609932765364635,-0.46355997771024693,-0.7333708584308624
145.73259553350573,164.54454733685824,-0.19656298607587813,-0.28224932402372355,-0.4629793643951416,-0.768915456533432
145.87629540150675,164.71884506393374,-0.19094199389219274,-0.2660525739192962,-0.4527010589838027,-0.7383850872516632
146.71524312032403,164.7380434853116,-0.1884255744516849,-0.25857573375105847,-0.4480516284704208,-0.722093641757965
147.08028343724655,165.01577085679025,-0.16033828109502787,-0.23075328245759008,-0.39358238130807865,-0.668125769495964
148.1142672826591,165.514078725306,-0.1045120675116777,-0.2276423692703246,-0.29041550755500783,-0.6586405336856842
147.25609624828365,165.6774272294661,-0.11560935266315932,-0.22915746122598643,-0.3362494811415672,-0.6629152953624725
147.31718222261742,165.78847745830961,-0.10486747510731216,-0.22206546887755388,-0.3189374640583992,-0.6642090886831283
147.78241968267082,165.824184109193,-0.11532025411725039,-0.2568441413342952,-0.33217350095510473,-0.7215121716260909
148.64519724515216,165.9439751606513,-0.10052535049617284,-0.25638538450002657,-0.29681496918201444,-0.7193623840808868
148.3234887461497,166.04584244998415,-0.10428875535726546,-0.2712122559547423,-0.3171032592654227,-0.7157891154289245
148.22180666590393,166.40887099819705,-0.08718065209686754,-0.26567170172929755,-0.29459451138973236,-0.7134885966777801
147.87883126653205,167.05721282396394,-0.09722596332430837,-0.2816152967512607,-0.3076634690165519,-0.7570759624242782
