left_pull_distance,left_eye_level_diff,left_shoulder_level_diff
0.14175432204404848,-0.038574337959289495,-0.08969047665596014
0.13725397554062657,-0.037657320499420194,-0.08216017484664923
0.1456792628298411,-0.03604164719581612,-0.07928866147995
0.14023009147538418,-0.0359919518232345,-0.07639402151107783
0.1282650442768237,-0.036649972200393705,-0.07790949940681463
0.11670851980651312,-0.03973779082298279,-0.08012869954109186
0.11798574427349498,-0.040451943874359075,-0.08310484886169428
0.11922854521186967,-0.039858147501945496,-0.08572274446487421
0.11737415946755045,-0.04080569744110102,-0.08852356672286993
0.11305622142516958,-0.04153497517108923,-0.0913927853107453
0.11281516525343269,-0.041674345731735285,-0.09336221218109125
0.1088387629817884,-0.042026236653327886,-0.09482970833778381
0.11080515919174916,-0.04245463013648987,-0.09345671534538263
0.11114415252805146,-0.04233273863792422,-0.09332805871963501
0.1110437716296918,-0.04169236123561859,-0.09330907464027399
0.11025449820773288,-0.0413341224193573,-0.09340688586235046
0.10992803377393007,-0.041247889399528476,-0.09358671307563782
0.10938012466770655,-0.041214436292648315,-0.09360995888710022
0.10918438610936883,-0.04062274098396301,-0.09365272521972651
0.10935065750496012,-0.039905771613121005,-0.09369629621505743
0.10960627364273683,-0.03968271613121033,-0.09364190697669988
0.10979426334486461,-0.03974628448486328,-0.09396466612815857
0.11010666451309734,-0.0399324893951416,-0.09357881546020502
0.11200177507201318,-0.039854094386100714,-0.09252920746803289
0.11369732481229561,-0.03975628316402438,-0.09240871667861938
0.11486358481847377,-0.039938300848007174,-0.09186658263206476
0.11455315529233323,-0.04028098285198212,-0.09065800905227661
0.11382305914610112,-0.04026983678340909,-0.08966061472892761
0.11469154767482004,-0.040427371859550476,-0.08835595846176142
0.11476192255628867,-0.04048433899879461,-0.08735787868499761
0.11406092416152251,-0.040314286947250366,-0.08708095550537104
0.11407060646214935,-0.04008151590824127,-0.086059421300888
0.11486364912275572,-0.039704844355583274,-0.0851022601127624
0.11456095674539231,-0.03962324559688571,-0.08429667353630071
0.11411519377485563,-0.03966528177261358,-0.0841769278049469
0.1141977232184819,-0.039964169263839694,-0.08376961946487432
0.11461518028519314,-0.039906904101371765,-0.08374768495559698
0.11527838232614009,-0.03955788910388949,-0.08337575197219849
0.1177438974821318,-0.03940640389919278,-0.08275052905082708
0.11860589080441529,-0.03927776217460638,-0.08223539590835571
0.11873619670085243,-0.03912587463855749,-0.08159327507019043
0.11867012694088201,-0.03858229517936709,-0.08054560422897344
0.11781323892250617,-0.0379702746868133,-0.07970911264419556
0.11679997435099859,-0.0371900945901871,-0.08002063632011419
0.11637155962053973,-0.0366470813751221,-0.0798792839050293
0.1134566995440968,-0.0361599326133728,-0.079421877861023
0.11186133932802525,-0.035520911216735895,-0.07894429564476013
0.11129855140172415,-0.03511813282966608,-0.07897487282752991
0.110743882323176,-0.0347377210855484,-0.07900086045265192
0.11096218444355924,-0.03467397391796112,-0.07891246676445002
0.1102493306448521,-0.03460526466369629,-0.07898670434951777
0.10954773127725967,-0.034220874309539795,-0.07886052131652832
0.10916040276538204,-0.0342024564743042,-0.07876810431480402
0.10811637269036549,-0.03409761190414426,-0.07817479968070978
0.10769304605770717,-0.0340762585401535,-0.07746890187263489
0.10904825054333842,-0.034127026796340915,-0.07744678854942322
0.10941677934352925,-0.03443747758865359,-0.07764172554016113
0.1126925662386592,-0.034952476620674106,-0.07773000001907354
0.11390662876795922,-0.0357694327831268,-0.07760563492774969
0.12159709077544366,-0.03601263463497159,-0.07789459824562073
0.12124802500190811,-0.03636513650417331,-0.07942265272140508
0.12090576716996723,-0.03646260499954218,-0.08022898435592657
0.11922152058761527,-0.0364418178796769,-0.0809173583984375
0.11679198277869582,-0.03655561804771429,-0.08173292875289911
0.114357701207162,-0.03659757971763611,-0.08260565996170044
0.11343075418785871,-0.036719486117362976,-0.08276435732841492
0.11454487689339643,-0.0370868444442749,-0.08141595125198359
0.11542814838844456,-0.0373240262269974,-0.08136320114135737
0.11544813932571187,-0.0376773476600647,-0.08167344331741339
0.11561318867314031,-0.0382169634103775,-0.0818061232566834
0.11459834361322778,-0.03844551742076882,-0.0822822749614715
0.11256002921300685,-0.038835033774375916,-0.0834831297397613
0.11094932891416515,-0.03896886110305792,-0.08491754531860352
0.10991624920389312,-0.03904466331005102,-0.08698907494544977
0.10913656537383917,-0.03928366303443909,-0.0888301432132721
0.10958882672870547,-0.03951092064380651,-0.09048745036125178
0.11033063687890778,-0.03949397802352911,-0.09135609865188593
0.11065147247752179,-0.039476990699768094,-0.09227600693702692
0.11141335924056914,-0.03939166665077218,-0.09222650527954107
0.11187304271766564,-0.039355203509330694,-0.09237048029899603
0.1119922019364029,-0.03928765654563912,-0.0924853384494781
0.11178137892793445,-0.03916631639003759,-0.09263607859611511
0.11211251630210842,-0.03898698091506961,-0.09250408411026001
0.11226554921772924,-0.03868982195854187,-0.09265142679214478
0.11303343618384655,-0.03850303590297707,-0.092640370130539
0.11353138341072869,-0.038416981697082575,-0.09269019961357122
0.11299499658694383,-0.03824870288372037,-0.0930839478969574
0.11213303393661592,-0.03791569173336029,-0.0934344232082367
0.11100595933330394,-0.03713878989219671,-0.0934127271175384
0.1106281448136925,-0.036850497126579285,-0.09333443641662603
0.11124071437996548,-0.03655512630939481,-0.09336251020431519
0.1112761139934754,-0.03640672564506528,-0.09356445074081421
0.11150937913923743,-0.03617975115776062,-0.0937565267086029
0.1121797281723783,-0.035937607288360596,-0.09379932284355158
0.11342923632780781,-0.0355348736047745,-0.093528151512146
0.11514603839837069,-0.03507411479949951,-0.09231829643249506
0.11615751129607606,-0.03497491776943207,-0.09159329533576971
0.1163554279810101,-0.0350215435028077,-0.09115454554557795
0.11562174665845487,-0.03511916100978851,-0.09045550227165222
0.11529620701743942,-0.03521166741847989,-0.0894676148891449
0.11484337549360839,-0.035349071025848416,-0.08736017346382141
0.11431420832079194,-0.03539393842220309,-0.08665332198143
0.11395073527588333,-0.03565467894077301,-0.08630985021591192
0.1135696618749164,-0.035651877522468595,-0.08576574921607971
0.1128315564901648,-0.03573507070541376,-0.0855453610420227
0.11272565181471711,-0.03609919548034668,-0.08569326996803284
0.11236130653214887,-0.03632341325283048,-0.08680185675621033
0.11207183026678978,-0.03660599887371069,-0.08681255578994751
0.11219532495343727,-0.036953940987586975,-0.0867911577224732
0.11257205824553479,-0.037269651889801025,-0.08676785230636591
0.11293109220926383,-0.037523090839385986,-0.08699065446853643
0.11310074463453419,-0.037667244672775324,-0.0871830284595489
0.1136019993771915,-0.037844657897949274,-0.08747979998588562
0.11537599565349571,-0.03714971244335172,-0.08762398362159729
0.11617714781337368,-0.036711364984512385,-0.08782866597175593
0.11658277224371208,-0.036373019218444796,-0.08779004216194147
0.11674310418699993,-0.0360757261514664,-0.08776992559432978
0.11663064811822443,-0.03595972061157229,-0.08753740787506109
0.11672358855345175,-0.0357387512922287,-0.08703705668449407
0.11685705113269017,-0.03557330369949349,-0.0864459872245788
0.1171879386060026,-0.03558112680912018,-0.08638808131217962
0.11856349590917915,-0.03560391068458563,-0.08647516369819641
0.12035004548983846,-0.035586565732956016,-0.08648648858070368
0.1204422880359422,-0.035563692450523376,-0.086538165807724
0.12084984077538248,-0.03568795323371887,-0.08694207668304438
0.11928585997057908,-0.03590176999568939,-0.08708778023719788
0.11719956547752979,-0.036120072007179205,-0.08769175410270691
0.11666667900295595,-0.03638218343257901,-0.08820611238479614
0.11276922486735619,-0.036708533763885526,-0.088141530752182
0.1138777679859212,-0.03742301464080819,-0.08813688158988953
0.11308475696183047,-0.037655949592590304,-0.08814111351966852
0.11254225763716402,-0.037620991468429565,-0.08810469508171082
0.11188703832305998,-0.037722647190093994,-0.08895030617713928
0.11110783895482536,-0.037988841533660916,-0.08923810720443731
0.11048764240938984,-0.03917390108108526,-0.08950316905975342
0.11088761131801086,-0.03965283930301661,-0.0895749032497406
0.11178454179506848,-0.04001568257808688,-0.08960509300231928
0.11253234971146257,-0.0402669757604599,-0.0894546508789062
0.11293465900864058,-0.04041473567485809,-0.08940446376800537
0.11274943936668302,-0.04125547409057623,-0.08931058645248419
0.11271227555785432,-0.041366070508956965,-0.0892577171325683
0.11324598749195261,-0.04150147736072543,-0.08938664197921758
0.1135422356877573,-0.041484937071800204,-0.0892687439918518
0.11403408534596342,-0.04141874611377719,-0.08958461880683893
0.1139332992962163,-0.04135437309741982,-0.08997365832328802
0.11402769326104642,-0.04116791486740112,-0.08976283669471741
0.11581889967948812,-0.040898457169532804,-0.08953198790550226
0.11489723342433054,-0.040453106164932195,-0.0892946720123291
0.11424940507492651,-0.0402240455150604,-0.08913889527320867
0.1133745159310493,-0.03984296321868899,-0.0890729129314422
0.11241289042567108,-0.039844676852226285,-0.08897575736045837
0.11147438749920205,-0.039851084351539695,-0.08907178044319153
0.11085385409506769,-0.039745062589645413,-0.0893208384513855
0.11041666045598209,-0.039767220616340665,-0.08929559588432312
0.10966726449079013,-0.03979352116584778,-0.0892077386379242
0.10939528381503502,-0.04005509614944461,-0.08934569358825678
0.10932653686204505,-0.04018490016460419,-0.0891798734664917
0.10986063996372863,-0.04033994674682617,-0.089036375284195
0.11054181552742987,-0.04023747146129611,-0.08883661031723022
0.11018033151175327,-0.03992864489555359,-0.08848059177398682
0.11014115044307328,-0.03887289762496951,-0.0878716111183166
0.11020403042256027,-0.03776913881301883,-0.08701962232589716
0.11012037040768213,-0.037227407097816495,-0.08627298474311829
0.11023830770980186,-0.03683249652385706,-0.08397814631462097
0.11057665873074156,-0.03601388633251193,-0.0826014876365661
0.11030762290451789,-0.03563788533210757,-0.08197322487831121
0.11003929631087826,-0.035622850060462896,-0.08189353346824652
0.10831270030973324,-0.03570432960987088,-0.08161699771881109
0.10899521494443651,-0.03575207293033597,-0.08147060871124268
0.10965162644675824,-0.03574691712856287,-0.08134466409683233
0.1081209197358261,-0.03570100665092471,-0.08126980066299438
0.10916164922664552,-0.03639507293701172,-0.08078759908676142
0.11339125557765142,-0.036308512091636685,-0.08012029528617859
0.11291497647577904,-0.0365458726882934,-0.07955682277679443
0.1586893598348621,-0.03685279190540311,-0.07916590571403498
0.14789172478240056,-0.036733701825141934,-0.0791521668434143
0.13961353183501798,-0.03668937087059021,-0.07912304997444158
0.13412669000462996,-0.03671927750110621,-0.07918491959571838
0.12836896588765037,-0.0367919057607651,-0.07974892854690546
0.12419743971908943,-0.036795645952224676,-0.08036535978317261
0.12580892961212167,-0.036747261881828336,-0.0806068480014801
0.12262094691586983,-0.036904945969581604,-0.08104497194290161
0.13938837601107534,-0.037384659051895225,-0.08139249682426453
0.13442048401701664,-0.0374374985694885,-0.0817219614982605
0.12560036177539322,-0.03763535618782038,-0.08201566338539118
0.12182228474710068,-0.0376299321651459,-0.08220019936561579
0.12072351943653226,-0.037561953067779486,-0.08226215839385981
0.11953739092260658,-0.037493735551834106,-0.0823424756526947
0.11877807958265602,-0.037504553794860895,-0.08260157704353333
0.11866020896765286,-0.0375149548053742,-0.082942545413971
0.11883552821220826,-0.037794560194015475,-0.08367151021957392
0.11753747052922864,-0.03756234049797064,-0.0842509269714356
0.11890956627796004,-0.037420228123664884,-0.08433058857917791
0.1200366563033885,-0.03705419600009918,-0.08348551392555242
0.12053846926345914,-0.03682337701320651,-0.08293884992599493
0.12775625296772838,-0.03631977736949921,-0.08238747715950012
0.14471084899238387,-0.03580737113952637,-0.0814896821975708
0.15004481639021405,-0.0357084721326828,-0.08053445816040039
0.1516383002528371,-0.03579792380332947,-0.07999828457832342
0.1515056313470523,-0.0357322841882706,-0.07739889621734619
0.13939312491698164,-0.03582155704498299,-0.0767412781715393
0.13398092020215815,-0.03612847626209259,-0.07671689987182623
0.1301508268437856,-0.037023350596428,-0.07747665047645569
0.12596069362395293,-0.03728669881820676,-0.07817059755325312
0.12582456664381217,-0.0371997207403183,-0.07823768258094793
0.1258297289353566,-0.03715851902961731,-0.0785643458366394
0.12608219697509893,-0.037168815732002286,-0.07942363619804377
0.1261655814227505,-0.03690746426582339,-0.0815624594688415
0.12481963573945322,-0.03672127425670629,-0.0829034149646759
0.12417702530496469,-0.0366241037845611,-0.0836941003799439
0.12350013968923791,-0.03642125427722931,-0.08417773246765131
0.12267557108837106,-0.03626240789890289,-0.08483770489692688
0.1217836046893778,-0.036408081650733976,-0.08611425757408148
0.12038989906527925,-0.036214157938957214,-0.0862459242343902
0.11929190125428293,-0.03562402725219732,-0.08631491661071777
0.11855665845190735,-0.03524397313594818,-0.08601617813110352
0.11931164219657575,-0.034889623522758484,-0.08556777238845831
0.12436788320896425,-0.033935204148292625,-0.0845054984092713
0.12454335235778245,-0.033228263258934077,-0.08446201682090759
0.12850388436473317,-0.0328027009963989,-0.08447879552841187
0.12831252153097464,-0.03258691728115082,-0.0842635035514831
0.12748249208304654,-0.032558307051658575,-0.08420959115028381
0.12424293966854337,-0.03260798752307889,-0.08420664072036738
0.12323925603642033,-0.03260950744152072,-0.08410230278968811
0.12297508267204052,-0.03256538510322571,-0.0842103362083435
0.12272228132418482,-0.0322265625,-0.08412665128707891
0.1219114115195136,-0.031817093491554316,-0.08390471339225769
0.12318101738975822,-0.03180706501007083,-0.0837891697883606
0.12240386962211844,-0.031868547201156616,-0.08368673920631409
0.12344244764333509,-0.03184112906455999,-0.08293825387954712
0.12299725364942811,-0.03223577141761777,-0.08115324378013611
0.12166544769797896,-0.03239127993583679,-0.08072125911712646
0.12070671842243931,-0.0322742760181427,-0.08063432574272161
0.11992574264843854,-0.0322377681732178,-0.0805740356445313
0.12071516436924942,-0.03248074650764468,-0.08050608634948725
0.12030559963728947,-0.03249487280845639,-0.07999983429908747
0.1197246559695338,-0.03261421620845789,-0.0794239342212677
0.12012070893105901,-0.03261625766754156,-0.07671824097633362
0.11912949913725984,-0.03273189067840579,-0.07478883862495417
0.11931541688695914,-0.03273589909076699,-0.07370024919509888
0.16274669966654484,-0.032730042934417725,-0.072849452495575
0.17253016471734667,-0.032560929656028775,-0.0716547966003418
0.16311898573134423,-0.032037064433097895,-0.07044753432273865
0.15975614407917826,-0.03202748298645022,-0.07005617022514343
