left_elbow_angle,right_elbow_angle,shoulder_alignment,left_shoulder_hand_alignment,right_shoulder_hand_alignment
170.9178628734382,178.6524840585263,-0.01960134506225586,-0.03312087059020996,-0.03647333383560181
168.0622212105095,177.24510577410732,-0.016415119171142578,-0.030080676078796387,-0.03509199619293213
165.6083727543892,175.12928744817344,-0.014176487922668457,-0.028118252754211426,-0.03459399938583374
164.811692277135,173.83271521166975,-0.013168752193450928,-0.027592599391937256,-0.03433138132095337
164.5871499531998,172.26263278424346,-0.012767612934112549,-0.027313709259033203,-0.03406912088394165
164.36311237256692,171.84281463021878,-0.012596368789672852,-0.027305543422698975,-0.03394418954849243
164.00484353149324,171.6658521145899,-0.012464165687561035,-0.0273246169090271,-0.03393363952636719
163.837099002997,171.6296209922951,-0.012344419956207275,-0.027331888675689697,-0.03390246629714966
163.73583621951232,171.65416099984245,-0.012285888195037842,-0.027449429035186768,-0.03369981050491333
163.2365930330579,171.3995257153324,-0.011759698390960693,-0.027329623699188232,-0.033471882343292236
162.8848532432634,171.39507313628653,-0.011379420757293701,-0.027218759059906006,-0.03329658508300781
163.55770404228372,171.65156206673322,-0.011181116104125977,-0.02741372585296631,-0.032986342906951904
163.33890125827162,171.67380325442184,-0.011066079139709473,-0.0282362699508667,-0.03290224075317383
162.91113046096766,172.02096632465592,-0.010878145694732666,-0.02909862995147705,-0.03353363275527954
162.4481284252849,173.02813278456847,-0.0106431245803833,-0.030013203620910645,-0.0366436243057251
162.184380824534,173.6106697481862,-0.010645389556884766,-0.031657278537750244,-0.04130268096923828
163.0790240191186,174.07982341277642,-0.010886430740356445,-0.033529460430145264,-0.04509329795837402
165.1909759954335,174.83067757053297,-0.010639846324920654,-0.035872578620910645,-0.0503077507019043
168.91585654608744,174.18591169456994,-0.009723901748657227,-0.037515878677368164,-0.05595678091049194
171.35810811624302,174.1759842855053,-0.009398102760314941,-0.0387798547744751,-0.05849719047546387
172.3337563523899,175.34164630759776,-0.009211063385009766,-0.040132224559783936,-0.06089383363723755
171.9777964871984,175.87511123358473,-0.008873045444488525,-0.0405200719833374,-0.06287229061126709
171.3984248555179,176.01429914070832,-0.008343040943145752,-0.04103362560272217,-0.0641481876373291
171.24179158803068,176.07065371402317,-0.008216142654418945,-0.04114025831222534,-0.06477880477905273
171.7407170185403,176.23463422018804,-0.008105039596557617,-0.040974974632263184,-0.0647435188293457
171.80101242456342,176.3300862891692,-0.008079171180725098,-0.0408899188041687,-0.06441015005111694
171.78631588393182,176.39868253503457,-0.008174300193786621,-0.04097253084182739,-0.06419354677200317
171.66364325673786,176.51434879308093,-0.00817638635635376,-0.040924072265625,-0.06404685974121094
170.60804190620755,176.7586577611536,-0.008645892143249512,-0.04119664430618286,-0.06354779005050659
170.02622018633787,177.0492116662796,-0.008840322494506836,-0.04107457399368286,-0.06315362453460693
169.67955227245054,176.92550181380932,-0.009663164615631104,-0.040919363498687744,-0.06247866153717041
170.11347974146065,177.14440450567164,-0.010342180728912354,-0.04073822498321533,-0.06211322546005249
170.4970828929906,177.54272648859794,-0.010493457317352295,-0.04057043790817261,-0.06223326921463013
170.54107464089492,177.80453375127394,-0.01086282730102539,-0.040472567081451416,-0.06191033124923706
170.6835779713986,177.84373174708352,-0.011191844940185547,-0.04033428430557251,-0.061650872230529785
170.97916291756866,177.9292022918751,-0.011420726776123047,-0.04037731885910034,-0.06155049800872803
171.18165931364774,178.0424151573475,-0.011630833148956299,-0.04054546356201172,-0.061661362648010254
171.44879236898544,178.10738105922857,-0.011680305004119873,-0.04079550504684448,-0.06161147356033325
171.60930984662696,178.2155292198893,-0.011218786239624023,-0.04070413112640381,-0.06132584810256958
170.94943733154602,178.5217946160383,-0.011156022548675537,-0.040682077407836914,-0.06105417013168335
170.65633821879285,178.6394614114801,-0.011282145977020264,-0.04066044092178345,-0.06013083457946777
170.98149369123095,178.00975312964937,-0.012457966804504395,-0.04146432876586914,-0.05996745824813843
169.83493464131996,177.56284957969098,-0.012354671955108643,-0.041131019592285156,-0.061085522174835205
170.01178057499598,178.30003276318078,-0.013525545597076416,-0.042346060276031494,-0.06239718198776245
171.6946933752958,178.58525905187483,-0.014762639999389648,-0.039948105812072754,-0.06269717216491699
174.3961972074703,179.53234486516735,-0.017194807529449463,-0.03709763288497925,-0.061839401721954346
175.6453630346893,179.9555340291102,-0.018739521503448486,-0.03482931852340698,-0.06161576509475708
175.13350477157468,179.6677582209091,-0.01933389902114868,-0.03360217809677124,-0.06057536602020264
174.8532551774665,179.50385682744258,-0.019112586975097656,-0.0326116681098938,-0.06064009666442871
174.24310618027286,179.44761567886908,-0.018995940685272217,-0.03212958574295044,-0.05981302261352539
172.45630578265119,179.8822471744928,-0.01771259307861328,-0.03103727102279663,-0.058648884296417236
171.2143221911616,179.4927194544104,-0.015718162059783936,-0.02913832664489746,-0.057061195373535156
169.68451651716794,179.29925895324382,-0.014622688293457031,-0.028694629669189453,-0.0561407208442688
168.81109035850014,178.26622778878803,-0.014051616191864014,-0.028917551040649414,-0.056333720684051514
168.4297812801358,177.4707552140677,-0.013926982879638672,-0.030269920825958252,-0.0564194917678833
167.8453558843262,177.65081463233665,-0.01273953914642334,-0.03148031234741211,-0.057111501693725586
166.36272780857183,178.79077004904894,-0.01214742660522461,-0.03354513645172119,-0.05759340524673462
165.6320352717885,179.6951566669937,-0.012019097805023193,-0.03538393974304199,-0.058206915855407715
164.83845310499672,178.96700365062193,-0.012080490589141846,-0.03660941123962402,-0.05832260847091675
164.65543450734978,177.97752463136206,-0.012201070785522461,-0.03851515054702759,-0.05846381187438965
165.07873925962357,177.1665326728893,-0.012494087219238281,-0.04033923149108887,-0.058704912662506104
164.9179550667708,177.00809121705305,-0.012896835803985596,-0.041689157485961914,-0.05882382392883301
164.75860884792155,176.83570557030743,-0.013175368309020996,-0.04259222745895386,-0.05844837427139282
165.11668357153647,176.69896296235788,-0.014087438583374023,-0.04375922679901123,-0.058229148387908936
166.1964794030713,176.17703424384422,-0.013925313949584961,-0.044077515602111816,-0.05694270133972168
167.36869101651968,175.9830854754616,-0.013953566551208496,-0.044438838958740234,-0.056179583072662354
168.60711241696808,176.05816252511812,-0.013944029808044434,-0.04479306936264038,-0.056132972240448
169.16395801564934,176.10900614534953,-0.013903558254241943,-0.045046448707580566,-0.05612605810165405
170.26465444668895,176.45164375318694,-0.013948142528533936,-0.04544079303741455,-0.056284308433532715
170.83709979467403,176.74337374412255,-0.013827323913574219,-0.04560798406600952,-0.05652451515197754
170.9668977418876,177.11045059419234,-0.013806402683258057,-0.04533648490905762,-0.05703240633010864
170.76107958006878,177.97249821104865,-0.013697326183319092,-0.04547840356826782,-0.05937039852142334
170.9958224541212,178.28433744045782,-0.013393163681030273,-0.045641541481018066,-0.061357200145721436
171.46378524806852,177.8793966351695,-0.013952016830444336,-0.046189725399017334,-0.06210315227508545
171.69467660634675,176.55631227861267,-0.013950228691101074,-0.047074854373931885,-0.06319653987884521
172.9148525676242,175.56153054683315,-0.014000356197357178,-0.048380136489868164,-0.06499844789505005
172.9759557142971,175.18372001917973,-0.014119982719421387,-0.04951286315917969,-0.06598842144012451
172.59078686843745,174.884270987217,-0.014602601528167725,-0.05206143856048584,-0.06779086589813232
172.86527431478464,174.12054104141802,-0.014935314655303955,-0.052986204624176025,-0.06986582279205322
172.6941004127363,174.75709419877813,-0.014873206615447998,-0.05365645885467529,-0.07294595241546631
172.63092666940523,174.7188318207142,-0.014433085918426514,-0.05527818202972412,-0.0751504898071289
174.23607258361886,175.4589974072346,-0.014421403408050537,-0.05688256025314331,-0.07794970273971558
176.13822958501868,175.41862146642407,-0.014290809631347656,-0.05807989835739136,-0.07923650741577148
177.35058564713748,175.99263123544551,-0.01440894603729248,-0.058372676372528076,-0.08031207323074341
178.92524088858377,176.1212223075955,-0.014036178588867188,-0.05822598934173584,-0.08180153369903564
179.3222529243829,176.07584124511737,-0.013945698738098145,-0.05825382471084595,-0.08294516801834106
179.15036549840178,176.11615451188183,-0.014163792133331299,-0.058248162269592285,-0.08374154567718506
179.0332461713609,176.1546773068385,-0.01420438289642334,-0.05830448865890503,-0.08437925577163696
178.70525911438716,176.1356888785447,-0.014263749122619629,-0.05862504243850708,-0.08473140001296997
178.41036189647738,174.4786494569154,-0.014449536800384521,-0.05924350023269653,-0.08469611406326294
178.68251990034526,172.68725610604884,-0.014537811279296875,-0.060525596141815186,-0.08501327037811279
179.18451253832754,171.81098603207985,-0.01420605182647705,-0.061987102031707764,-0.08511734008789062
178.7558852868743,171.33744045690318,-0.01336658000946045,-0.06460237503051758,-0.08523249626159668
177.2179228009002,170.5015186491117,-0.012336790561676025,-0.06543231010437012,-0.08564823865890503
175.29423549551572,170.41781812290913,-0.011902034282684326,-0.06688070297241211,-0.08602315187454224
173.31217767130607,170.04743548109215,-0.011344373226165771,-0.06838619709014893,-0.0866057276725769
172.81306168429379,170.16183903693423,-0.010804891586303711,-0.07023370265960693,-0.08695316314697266
173.3243063056033,170.20548236189794,-0.010688066482543945,-0.07158327102661133,-0.08705508708953857
173.98890607717397,170.73762456103952,-0.010663628578186035,-0.07247388362884521,-0.08691275119781494
174.4723317870565,171.93369098050232,-0.01020878553390503,-0.07304120063781738,-0.08654868602752686
174.5470430628906,174.11945654183685,-0.009347796440124512,-0.07334232330322266,-0.0870659351348877
174.6884972252448,175.91242900701815,-0.008596479892730713,-0.073505699634552,-0.0851793885231018
175.71493420977478,176.67961172911455,-0.008212149143218994,-0.07349240779876709,-0.08300310373306274
176.4382345008323,176.35009704358035,-0.0075865983963012695,-0.07273781299591064,-0.07985061407089233
177.19990040490043,176.12743746720815,-0.006581485271453857,-0.07224375009536743,-0.07876557111740112
177.78704233314647,177.2856324412549,-0.006358623504638672,-0.07162314653396606,-0.07686471939086914
178.17747817436688,178.04487875297562,-0.006033658981323242,-0.07127624750137329,-0.07596135139465332
178.1775717200442,178.67985944175078,-0.005813002586364746,-0.07114052772521973,-0.0751718282699585
178.01145862709274,178.97574036941725,-0.005768537521362305,-0.07122504711151123,-0.07535660266876221
177.4786021771425,179.0849328017278,-0.0054648518562316895,-0.07185876369476318,-0.07553577423095703
176.65460328852333,179.20973287974098,-0.005114912986755371,-0.07257604598999023,-0.0763433575630188
175.90674259951695,179.18539850551082,-0.0047383904457092285,-0.0732264518737793,-0.07717710733413696
175.39013788088565,179.22264672094414,-0.0043089985847473145,-0.07447201013565063,-0.07814985513687134
174.8533473373146,179.3020354670627,-0.0037464499473571777,-0.0751911997795105,-0.07988423109054565
174.63813806848447,179.1636763363814,-0.003240227699279785,-0.07577395439147949,-0.08103835582733154
174.64720405247607,178.97792437985717,-0.00317227840423584,-0.0760919451713562,-0.08155936002731323
174.76811522458868,178.92181469599515,-0.0031446218490600586,-0.07636779546737671,-0.0817561149597168
174.76424566480466,178.42484552593754,-0.002989530563354492,-0.07647186517715454,-0.082053542137146
174.9573268846146,178.45558202354093,-0.002983987331390381,-0.07647562026977539,-0.0822136402130127
175.167867919177,178.23094081709866,-0.002978026866912842,-0.07646763324737549,-0.08226937055587769
175.38722425923834,178.30690426749808,-0.0029175281524658203,-0.0764877200126648,-0.08262211084365845
175.35122622683474,178.28253621638567,-0.0029549598693847656,-0.07679647207260132,-0.08282202482223511
175.29808548016172,178.24942438709778,-0.0028792619705200195,-0.07694512605667114,-0.0830959677696228
175.2184707731628,177.99495074842068,-0.0029231905937194824,-0.07721644639968872,-0.08330237865447998
175.10208686092747,178.35932551317478,-0.0029807090759277344,-0.07732558250427246,-0.08400779962539673
174.97627256207215,178.55457494585917,-0.003016650676727295,-0.0771864652633667,-0.08438378572463989
174.90137617225585,178.44260186740698,-0.003268897533416748,-0.07716143131256104,-0.0848880410194397
174.85280426436728,178.5994333095476,-0.0033638477325439453,-0.07716673612594604,-0.08582216501235962
174.84046337179547,179.09025550635184,-0.0034164786338806152,-0.07719755172729492,-0.08662986755371094
174.90640707354416,179.32071892307422,-0.0034563541412353516,-0.07723885774612427,-0.08686041831970215
174.95123140863893,179.3123705726896,-0.0034773945808410645,-0.07732486724853516,-0.08686554431915283
174.99777215398368,179.19457936369054,-0.003452301025390625,-0.07736790180206299,-0.08694279193878174
175.1218286055174,179.11304228267383,-0.0032194852828979492,-0.07735061645507812,-0.08707839250564575
175.25495568652462,178.91069515011625,-0.002841949462890625,-0.07745516300201416,-0.08714818954467773
175.42367953264116,178.97394283049096,-0.0027506351470947266,-0.0776209831237793,-0.08703440427780151
175.43958140182596,178.99755206745976,-0.0027344226837158203,-0.07760041952133179,-0.0868602991104126
175.56754152614636,179.05054958155122,-0.0028241872787475586,-0.07759302854537964,-0.0866391658782959
175.6804763366405,179.1013367080559,-0.0027170777320861816,-0.07763421535491943,-0.08663791418075562
175.9613897352984,179.40546789259153,-0.0032427310943603516,-0.0778152346611023,-0.0861462950706482
176.0118839727715,179.48798979039194,-0.003453552722930908,-0.07781928777694702,-0.08593767881393433
176.12134094290235,179.62228812363637,-0.0036844611167907715,-0.07778000831604004,-0.08563512563705444
176.3147778296694,179.63207869263618,-0.003862440586090088,-0.0777096152305603,-0.08466458320617676
176.52147404307104,179.9308048452244,-0.0038314461708068848,-0.07758861780166626,-0.08421295881271362
176.5217570186313,179.97970639874512,-0.0039008259773254395,-0.07745260000228882,-0.08409106731414795
176.5571130753776,179.966369861216,-0.004025816917419434,-0.07742863893508911,-0.08391702175140381
176.5189064294374,179.92496646261154,-0.0044171810150146484,-0.07741588354110718,-0.08320951461791992
176.54234033784283,179.8151173496604,-0.004449188709259033,-0.0773693323135376,-0.08250594139099121
176.4584039470005,179.35027465165743,-0.00434112548828125,-0.07718425989151001,-0.08156371116638184
176.43371774706387,179.15033849835226,-0.004304647445678711,-0.07708019018173218,-0.08127552270889282
176.30784789131565,178.58040671452923,-0.004386782646179199,-0.0768136978149414,-0.07971715927124023
176.30454374853886,177.95513011682297,-0.004419088363647461,-0.07650893926620483,-0.07828402519226074
176.40739970185075,177.26337508244964,-0.004525721073150635,-0.07603532075881958,-0.07663649320602417
176.67499497676073,176.93493820568358,-0.004546821117401123,-0.07579797506332397,-0.07580119371414185
176.8989830787281,176.97393085500747,-0.0046425461769104,-0.07533901929855347,-0.07543766498565674
176.71657070798543,177.0599211272609,-0.00457388162612915,-0.07403886318206787,-0.07526075839996338
176.88260191023377,176.80868313974,-0.004582703113555908,-0.07279711961746216,-0.07467079162597656
177.90296694844437,176.78304315547823,-0.004561722278594971,-0.07198351621627808,-0.07438033819198608
179.92826418245787,176.5513601287388,-0.004566609859466553,-0.07136744260787964,-0.07392311096191406
178.971325758432,176.38817330139415,-0.004376709461212158,-0.07104331254959106,-0.07400864362716675
178.61048051073342,176.03558473437397,-0.004148006439208984,-0.07086890935897827,-0.07405978441238403
178.53043369286237,175.7617122168554,-0.0042130351066589355,-0.07065415382385254,-0.07404202222824097
178.56685812953324,175.692720965576,-0.004258990287780762,-0.0704450011253357,-0.0739060640335083
178.5392845499652,175.83264645365406,-0.004259705543518066,-0.07030338048934937,-0.07386553287506104
178.62143366742873,175.81045978872916,-0.004257917404174805,-0.06998187303543091,-0.0736575722694397
178.67705822492155,175.94756363651243,-0.0042035579681396484,-0.06981998682022095,-0.07365643978118896
178.9226226270143,175.87838471319117,-0.0041356682777404785,-0.06963324546813965,-0.07327359914779663
179.00496268482738,176.18087218714822,-0.0040683746337890625,-0.06949782371520996,-0.07314741611480713
179.24046358109277,176.42977348261257,-0.003992259502410889,-0.06941395998001099,-0.07305234670639038
179.35648507897366,176.60888083256825,-0.003948867321014404,-0.06939166784286499,-0.07265079021453857
179.38407114779815,176.41942511774,-0.0039234161376953125,-0.0693659782409668,-0.07196086645126343
179.4699168836172,176.60944109641616,-0.0038051605224609375,-0.06937187910079956,-0.07140320539474487
179.58059300306726,176.54585331845723,-0.0037336349487304688,-0.06926590204238892,-0.07075893878936768
179.6168328276129,176.4541415742137,-0.003720104694366455,-0.06933867931365967,-0.07056295871734619
179.71855531825585,176.42560406140475,-0.0036165714263916016,-0.06938958168029785,-0.07049810886383057
179.78790935342252,176.48776187638026,-0.0034478306770324707,-0.06960588693618774,-0.07010191679000854
179.33602778038966,176.5461339000626,-0.0030663013458251953,-0.06987965106964111,-0.06938755512237549
179.0887296217346,176.60671914116008,-0.0027754902839660645,-0.07006669044494629,-0.06917881965637207
178.85318544281776,176.71775902501145,-0.0026373863220214844,-0.07007068395614624,-0.06889480352401733
178.83800379182333,176.87899815304033,-0.002601325511932373,-0.07009673118591309,-0.06890213489532471
178.64197204491975,176.79232363214325,-0.002507925033569336,-0.07012242078781128,-0.06866049766540527
178.30347042412308,176.01694895645272,-0.0023546218872070312,-0.07004565000534058,-0.06710231304168701
178.09378091561945,175.93263944338915,-0.0023241043090820312,-0.06999945640563965,-0.06641703844070435
178.0245583824661,175.7355542187449,-0.002195119857788086,-0.06999289989471436,-0.06598770618438721
177.71940589421445,175.75169348428938,-0.002004265785217285,-0.07008326053619385,-0.06582862138748169
177.32312614571208,175.76458383342185,-0.0019684433937072754,-0.07021981477737427,-0.06576132774353027
176.4663636238941,175.8319639880112,-0.0017022490501403809,-0.07029938697814941,-0.06553828716278076
176.39517147287285,175.829272874408,-0.0016039609909057617,-0.07039260864257812,-0.06523394584655762
176.30259134511067,175.84879136912798,-0.001495659351348877,-0.07048630714416504,-0.06479305028915405
176.17701371589968,175.80661330749663,-0.0012595653533935547,-0.07050216197967529,-0.06461888551712036
176.26382726526387,175.91731219192565,-0.001230001449584961,-0.07114845514297485,-0.06452643871307373
176.37385015786856,175.96839867972048,-0.000995039939880371,-0.07143157720565796,-0.06443703174591064
176.38474160740526,175.95695909422128,-0.0007666349411010742,-0.07146239280700684,-0.06393402814865112
176.33198799188523,175.88574097855567,-0.0004559755325317383,-0.07128143310546875,-0.06379687786102295
176.43370851131107,175.87726930786647,-7.587671279907227e-05,-0.07087898254394531,-0.06363075971603394
176.34454443471535,175.89176644340495,0.0001348257064819336,-0.07069170475006104,-0.0634535551071167
176.44981803495153,176.01576103379244,8.273124694824219e-05,-0.07069426774978638,-0.06346815824508667
176.63616535075093,176.1747623824851,-0.00015109777450561523,-0.07069092988967896,-0.06323516368865967
176.68104900765852,176.30413627779257,-0.00010317564010620117,-0.07059884071350098,-0.06319427490234375
176.81620531996592,176.42084256672683,-0.0003616213798522949,-0.0705987811088562,-0.06291788816452026
176.831283557355,176.41031237460868,-0.0003345012664794922,-0.07054048776626587,-0.06292355060577393
177.001280398988,176.4048373246971,-0.0003248453140258789,-0.07051777839660645,-0.06291496753692627
177.12182216386913,176.42219412127037,-0.00017011165618896484,-0.07043129205703735,-0.06309115886688232
177.16509776706633,176.57352257281673,0.0003777742385864258,-0.07031357288360596,-0.0634927749633789
177.33808536439068,176.66093630086024,0.00023597478866577148,-0.07037043571472168,-0.06341314315795898
177.2447613756819,176.56678244781358,0.00017154216766357422,-0.07028597593307495,-0.06297022104263306
177.28645137062477,176.520983866514,8.028745651245117e-05,-0.07019984722137451,-0.06286519765853882
177.5048472496953,176.35128477788527,3.68952751159668e-05,-0.0700993537902832,-0.06271713972091675
177.56361653512536,176.20920311038307,-5.602836608886719e-06,-0.06945222616195679,-0.06242942810058594
177.8778012260007,175.66135912781186,-7.873773574829102e-05,-0.06923365592956543,-0.061265528202056885
178.41413925352612,174.93516922561878,-0.0002453327178955078,-0.06895911693572998,-0.05973255634307861
179.23487511132402,174.27363467262705,-0.0006715655326843262,-0.0686500072479248,-0.05864298343658447
179.1761755174277,173.8599456550576,-0.0013819336891174316,-0.06795036792755127,-0.058068931102752686
178.02557736440664,173.855761405343,-0.0020028352737426758,-0.0673111081123352,-0.05796164274215698
177.17682427944732,173.74348869412154,-0.002155303955078125,-0.06664276123046875,-0.05781131982803345
176.84273755220505,173.54245293904393,-0.0022038817405700684,-0.06588447093963623,-0.05721801519393921
176.5244798065664,173.40913110265316,-0.0023236870765686035,-0.06560271978378296,-0.057172954082489014
