left_elbow_angle,right_elbow_angle,shoulder_alignment,left_shoulder_hand_alignment,right_shoulder_hand_alignment
176.229517429527,173.30731156243132,-0.002416670322418213,-0.06538999080657959,-0.057160019874572754
176.31540142075488,173.22655638738988,-0.0024185776710510254,-0.06551516056060791,-0.057294607162475586
176.47304576485283,173.18842502870893,-0.0021228790283203125,-0.06572872400283813,-0.05781114101409912
176.2368951410177,173.30926609938965,-0.002084970474243164,-0.06562060117721558,-0.05784642696380615
176.08205816166932,173.32903797607443,-0.002026677131652832,-0.06542408466339111,-0.05785876512527466
176.02160308192103,173.2853883341888,-0.001986980438232422,-0.06517547369003296,-0.05783259868621826
176.17947994905248,173.18749465547185,-0.0018526315689086914,-0.06483650207519531,-0.0578804612159729
176.37529337885448,173.08822523881466,-0.001877427101135254,-0.06439077854156494,-0.057707250118255615
176.7895113745018,173.0732556931796,-0.0018910765647888184,-0.06393849849700928,-0.05766189098358154
177.19496156907633,173.09702787938505,-0.0019220709800720215,-0.06315052509307861,-0.05756735801696777
177.21095993563497,173.06907424873523,-0.0019176602363586426,-0.0625423789024353,-0.0575861930847168
177.5966361801668,173.0259107186166,-0.001954376697540283,-0.06171673536300659,-0.05760514736175537
177.91507847897813,173.06428998502597,-0.0021733641624450684,-0.06141716241836548,-0.057497620582580566
177.93439219883214,173.03338684863706,-0.0024985074996948242,-0.06146872043609619,-0.057337939739227295
177.82796762016213,173.02406706138765,-0.0025578737258911133,-0.06150937080383301,-0.05754810571670532
177.77709058159672,173.21576887284277,-0.0027068257331848145,-0.06154352426528931,-0.057746052742004395
177.730384135951,173.32386712244278,-0.0027310848236083984,-0.061559855937957764,-0.05794447660446167
177.67928439026866,173.53950642753696,-0.002993464469909668,-0.06153208017349243,-0.05778247117996216
177.5816670575838,173.7121738181504,-0.002993166446685791,-0.06116282939910889,-0.057769715785980225
177.96540194560703,173.77201291284072,-0.0032951831817626953,-0.060951054096221924,-0.05782115459442139
178.302376147805,173.83313690143476,-0.0035063624382019043,-0.06074255704879761,-0.05775761604309082
178.54636587518584,173.95635047182674,-0.0037389397621154785,-0.060337722301483154,-0.05755949020385742
178.86598899608356,173.98673350847065,-0.0037978291511535645,-0.05965989828109741,-0.05757719278335571
179.13519026735784,174.14309821725013,-0.0038492679595947266,-0.05941492319107056,-0.05791521072387695
179.3257737556789,174.22268267558945,-0.003841221332550049,-0.059312283992767334,-0.058271706104278564
179.51318396790714,174.54066051013845,-0.0037537813186645508,-0.059241652488708496,-0.05913954973220825
179.86559638739752,175.0223226801735,-0.0036513805389404297,-0.0590437650680542,-0.06069016456604004
179.8845623497631,175.3239230704026,-0.0036785006523132324,-0.05903196334838867,-0.06103968620300293
179.9427026108628,175.4895527713535,-0.0036852359771728516,-0.059051573276519775,-0.06114310026168823
179.97714068619666,175.58328100910444,-0.003434419631958008,-0.058987200260162354,-0.061379194259643555
179.70914063263237,175.70120539593754,-0.0030587315559387207,-0.058946192264556885,-0.06169337034225464
179.7356583408796,175.80363848116477,-0.00303727388381958,-0.05886387825012207,-0.06164735555648804
179.71660273456982,175.65909409382218,-0.0029070377349853516,-0.058781325817108154,-0.06157028675079346
179.87820289953314,175.72598239297005,-0.002509474754333496,-0.05833250284194946,-0.06157869100570679
179.95986349333316,175.801999415139,-0.002209901809692383,-0.058024823665618896,-0.061314940452575684
179.83506243524582,175.71274929663605,-0.0020862817764282227,-0.05791705846786499,-0.060654520988464355
179.84970005909412,176.34726580543958,-0.0017753839492797852,-0.05780309438705444,-0.06038123369216919
179.77745583570058,176.65273705656963,-0.0013710260391235352,-0.05750715732574463,-0.05989181995391846
179.56087036779337,177.30997951402168,-0.0011115670204162598,-0.05741429328918457,-0.05950331687927246
179.5777881351738,177.8343994471446,-0.0009858012199401855,-0.0578194260597229,-0.059261322021484375
179.62491276488552,178.2491906794574,-0.0006481409072875977,-0.05863749980926514,-0.05933225154876709
179.74696464362552,178.13123634128212,-0.00022542476654052734,-0.05989760160446167,-0.059568047523498535
179.83693328088216,178.16146573269376,-9.465217590332031e-05,-0.060633301734924316,-0.059421658515930176
179.84282810106757,178.1316870302413,-0.00013631582260131836,-0.06155228614807129,-0.059291839599609375
179.72483467013092,178.0045573048959,-0.00015920400619506836,-0.06254076957702637,-0.05909371376037598
179.8991055327009,177.97255114987658,-0.00011348724365234375,-0.06342834234237671,-0.059027671813964844
179.99816502789693,177.96995636738194,-3.635883331298828e-06,-0.06389725208282471,-0.05901247262954712
179.93729808219751,178.05125414393896,-3.2067298889160156e-05,-0.06392961740493774,-0.05894029140472412
179.8784928213689,178.13470075814254,-1.4066696166992188e-05,-0.06392443180084229,-0.05893850326538086
179.87022334825105,178.46097053872904,0.00012362003326416016,-0.06382691860198975,-0.05891561508178711
179.82755573754855,178.67643912484738,0.00018733739852905273,-0.06381577253341675,-0.058887481689453125
179.79452976653738,178.6543539407584,0.0002995729446411133,-0.06374877691268921,-0.058759212493896484
179.93033988790833,178.6050095874626,0.0003439784049987793,-0.06346297264099121,-0.05886268615722656
179.87704597690572,178.00368394891612,0.00045245885848999023,-0.06333190202713013,-0.05909067392349243
179.7107834800242,177.88614844308754,0.00048595666885375977,-0.06312686204910278,-0.05921083688735962
179.61713632609417,177.81636735842955,0.0005248188972473145,-0.0628862977027893,-0.0590595006942749
179.7123603132312,177.81870121416054,0.0004971027374267578,-0.062389373779296875,-0.059034645557403564
179.68493228208712,177.87199500246143,0.000537872314453125,-0.06206834316253662,-0.05901443958282471
179.64544312873693,177.9264216645713,0.0005993247032165527,-0.0619734525680542,-0.059123873710632324
179.55802759216087,178.01933051334615,0.0006431341171264648,-0.06182575225830078,-0.059299468994140625
179.44890235578788,178.0295445399923,0.0006515979766845703,-0.06176704168319702,-0.05952596664428711
179.39239857162272,178.0590671897756,0.0006566643714904785,-0.0616762638092041,-0.05963164567947388
179.41876597144287,178.27349353075138,0.0007299184799194336,-0.06156665086746216,-0.05991333723068237
179.32659239732615,178.32776130563687,0.0007951855659484863,-0.06130111217498779,-0.060079872608184814
179.21580931736247,178.47865026025235,0.0008187294006347656,-0.061106741428375244,-0.060418903827667236
179.0368449664706,178.54443683597452,0.0008705854415893555,-0.06102842092514038,-0.06065171957015991
178.94232668811745,178.59841054845484,0.0008750557899475098,-0.06037706136703491,-0.06074666976928711
178.51690694960877,178.61342846434616,0.0008251070976257324,-0.05933487415313721,-0.06075429916381836
178.39881199560634,178.75880876050448,0.0006931424140930176,-0.05822718143463135,-0.060857951641082764
178.45446655099147,178.9245011647311,0.0005524754524230957,-0.057322680950164795,-0.06088554859161377
178.2432308519424,179.07456700412715,0.00047028064727783203,-0.05656790733337402,-0.06106466054916382
178.4430772331345,179.11854909496614,0.0005783438682556152,-0.05565357208251953,-0.06113111972808838
178.9912889985713,179.20557214318478,0.0006566047668457031,-0.05501532554626465,-0.06118804216384888
179.53952053126525,179.35422893614867,0.0007004141807556152,-0.05452913045883179,-0.06116056442260742
179.85437545243812,179.5068140552593,0.0008680820465087891,-0.053974032402038574,-0.06124812364578247
179.98851648323136,179.51691145601978,0.000903785228729248,-0.05356001853942871,-0.06126272678375244
179.6157398360048,179.60570109486966,0.0011878609657287598,-0.053022801876068115,-0.06149327754974365
179.43085070920532,179.51688252640784,0.001204848289489746,-0.05273127555847168,-0.061621129512786865
179.39023174976052,179.48150431721444,0.0012226104736328125,-0.052460670471191406,-0.06184124946594238
179.27146635635492,179.30599458964076,0.0011629462242126465,-0.05216735601425171,-0.06193947792053223
178.85037132860697,178.9836844926793,0.001094520092010498,-0.05186784267425537,-0.062011003494262695
177.88367825488314,179.2356925097052,0.0005845427513122559,-0.05158102512359619,-0.061802446842193604
177.19810008412378,179.70858124514177,-7.486343383789062e-05,-0.05129581689834595,-0.061728477478027344
176.820652201536,179.7181493339554,-0.00018858909606933594,-0.051052749156951904,-0.062090516090393066
176.3462286517566,179.94482219146266,-0.0003483891487121582,-0.05061441659927368,-0.06272661685943604
175.91979228305144,179.5114808482776,-0.0004870295524597168,-0.050080299377441406,-0.06384027004241943
175.6850528398667,178.794916183054,-0.000722050666809082,-0.05002504587173462,-0.06527137756347656
175.79947122281789,178.30496281964935,-0.0007990598678588867,-0.04997771978378296,-0.06633490324020386
175.7737364379554,177.76798238223327,-0.0008113980293273926,-0.04996377229690552,-0.06770592927932739
175.7965588135959,177.76894355016208,-0.0010271668434143066,-0.04999232292175293,-0.06794077157974243
175.8425494933524,177.3937546753836,-0.0012148618698120117,-0.05005288124084473,-0.06877243518829346
175.82217097877174,176.93564671715788,-0.0013059377670288086,-0.05005908012390137,-0.06984859704971313
175.8240965417314,176.31641938038334,-0.0013449788093566895,-0.05008822679519653,-0.07128262519836426
175.68479525728108,176.18881077792963,-0.001521766185760498,-0.05034780502319336,-0.07241618633270264
175.61745613844425,176.36775865774038,-0.0016111135482788086,-0.05044269561767578,-0.07280528545379639
176.04423186760843,176.40426188402444,-0.001611173152923584,-0.05043834447860718,-0.07277703285217285
176.4340041782113,176.45226754731536,-0.0015916228294372559,-0.050364553928375244,-0.07273906469345093
176.45758269251857,176.98210495486452,-0.0017687678337097168,-0.050344109535217285,-0.0725439190864563
176.47155784569418,176.96148144116125,-0.002112150192260742,-0.05034792423248291,-0.07247084379196167
176.76100125383627,176.99167271509046,-0.002449333667755127,-0.05035400390625,-0.07209712266921997
176.88620561205983,177.06304246163654,-0.0025495290756225586,-0.05041319131851196,-0.07192963361740112
177.0630843650862,177.05743728853938,-0.0025762319564819336,-0.05036443471908569,-0.071819007396698
177.0727422059571,177.05729745215243,-0.0025925636291503906,-0.05041146278381348,-0.07179337739944458
177.38254918687804,177.10124140205707,-0.002585113048553467,-0.05045217275619507,-0.07180529832839966
177.3415524830442,177.11197733459878,-0.002530694007873535,-0.05062568187713623,-0.07184731960296631
177.05357857402637,177.04234841513835,-0.002360105514526367,-0.050942063331604004,-0.071988046169281
176.5508796151143,177.02379929447662,-0.002034485340118408,-0.05159801244735718,-0.07238537073135376
176.6841792215772,177.07353983418804,-0.001973748207092285,-0.0521664023399353,-0.0724075436592102
176.47937928282158,177.06921206628243,-0.0018499493598937988,-0.05237096548080444,-0.07248073816299438
176.72746756543953,177.16143981524078,-0.0018457770347595215,-0.05246543884277344,-0.07249397039413452
176.72363957399506,177.10010370337756,-0.001986384391784668,-0.05251199007034302,-0.07231301069259644
176.56456469179855,177.18721011671147,-0.00186920166015625,-0.052503764629364014,-0.07205408811569214
176.39722352963693,177.35781498769146,-0.0018651485443115234,-0.0525515079498291,-0.0713847279548645
176.42648096530795,177.57426861128926,-0.0018396377563476562,-0.05256354808807373,-0.07020944356918335
176.43518843329946,177.63729146630456,-0.0018349885940551758,-0.052583158016204834,-0.06949746608734131
176.49862953628815,177.81467539758,-0.0017895698547363281,-0.05275380611419678,-0.06843030452728271
176.3757580548888,177.874311556265,-0.0016894936561584473,-0.05273938179016113,-0.06810116767883301
176.1788902253713,177.83208106255813,-0.0015357136726379395,-0.052665114402770996,-0.06802815198898315
176.1607354393809,177.6748678917549,-0.0015497803688049316,-0.05256563425064087,-0.06808352470397949
176.1735964122211,177.518479358591,-0.001559436321258545,-0.05237555503845215,-0.06825321912765503
176.21270934260238,177.2510720016832,-0.0016911029815673828,-0.05205404758453369,-0.0684504508972168
176.4340155181335,177.12457107682846,-0.0015839934349060059,-0.05141019821166992,-0.0687633752822876
175.89242473479288,176.83915625424135,-0.0015527606010437012,-0.050766944885253906,-0.06935638189315796
174.9004004443529,176.823132905893,-0.0013553500175476074,-0.049824059009552,-0.06985354423522949
174.73292845034436,177.00896419684958,-0.0010491609573364258,-0.04891777038574219,-0.07002174854278564
174.6470148832274,177.16849319999716,-0.0010037422180175781,-0.048364460468292236,-0.0698513388633728
175.91004086591838,177.82423833163617,-0.0005843639373779297,-0.04576343297958374,-0.06924498081207275
175.74307239950312,178.3371074115699,-0.0005018115043640137,-0.04469031095504761,-0.06756073236465454
174.82670988853891,178.58908493559275,-0.00025844573974609375,-0.04411649703979492,-0.06408053636550903
174.15793560253496,179.22703288969424,0.00030243396759033203,-0.04353463649749756,-0.06013756990432739
173.73917557440004,179.55753603917202,0.0004922151565551758,-0.042775094509124756,-0.058010995388031006
173.99274040992088,177.97000106980437,0.0006989240646362305,-0.04208672046661377,-0.05593317747116089
173.83215779139053,176.8927762716784,0.00041103363037109375,-0.04213231801986694,-0.05369764566421509
173.77184345042295,176.63779715606026,-5.078315734863281e-05,-0.04205882549285889,-0.05199873447418213
173.5699846297811,176.98146470821624,-0.00015985965728759766,-0.04186922311782837,-0.049750566482543945
173.61605071531272,176.90911929569722,-8.58306884765625e-05,-0.04161691665649414,-0.047067344188690186
173.43916011048918,176.6657326808933,-2.4497509002685547e-05,-0.041459083557128906,-0.046093881130218506
173.1832670709778,176.59837829988172,-2.2351741790771484e-05,-0.04132115840911865,-0.044914424419403076
172.59072689639564,176.6998052182184,-4.303455352783203e-05,-0.041094839572906494,-0.04407298564910889
172.58338998515714,177.1074522091055,-1.6033649444580078e-05,-0.04070711135864258,-0.043670654296875
172.62464199984487,177.1447960214573,-1.7881393432617188e-06,-0.040463030338287354,-0.0435643196105957
172.67697114343716,177.33996002976627,-6.973743438720703e-06,-0.04025036096572876,-0.043285250663757324
172.4425075534633,178.20666624345918,-3.993511199951172e-05,-0.03997260332107544,-0.042638182640075684
172.17726778967523,178.88012055705371,-0.00017583370208740234,-0.039571523666381836,-0.04205310344696045
171.50371682789446,179.65748293452808,-0.00029462575912475586,-0.038724422454833984,-0.04186201095581055
170.85457390098236,179.80580574404203,-0.00028514862060546875,-0.03817099332809448,-0.04189175367355347
170.48020539261364,179.83449516770463,-0.0001812577247619629,-0.03748905658721924,-0.04187583923339844
169.71605125218363,179.81849406229242,-3.0338764190673828e-05,-0.03669959306716919,-0.041905224323272705
169.24694903634776,179.51187766317446,0.000370025634765625,-0.03633993864059448,-0.0423048734664917
168.85124792491786,179.39239870055872,0.0004819631576538086,-0.03575104475021362,-0.042385220527648926
168.89813618473374,179.289005986506,0.00046241283416748047,-0.03523290157318115,-0.04235208034515381
169.0287882364942,179.2292333978809,0.000525057315826416,-0.03469669818878174,-0.04231619834899902
169.20464257307717,179.20286900518855,0.0005356669425964355,-0.033944904804229736,-0.04235053062438965
168.84298134405537,179.41696479732227,0.00023597478866577148,-0.033096253871917725,-0.042365849018096924
168.5830955037402,179.7054689483339,0.00016039609909057617,-0.03230941295623779,-0.042333245277404785
168.61578038752688,179.88389912098623,2.9802322387695312e-06,-0.03154730796813965,-0.04215061664581299
168.79799785833274,179.88170155711674,3.1113624572753906e-05,-0.031058192253112793,-0.04217737913131714
168.69969554733785,179.29879692407494,-2.7000904083251953e-05,-0.03040260076522827,-0.04216575622558594
168.47646445115407,179.1424784037992,6.9141387939453125e-06,-0.029855310916900635,-0.042230069637298584
168.07845805898666,179.19545464040075,-0.0002607107162475586,-0.028992295265197754,-0.041797101497650146
168.13966350419113,179.32300133648846,-0.0008137822151184082,-0.02876877784729004,-0.041304588317871094
168.26940997633443,179.3001042609395,-0.0016619563102722168,-0.02884840965270996,-0.040123581886291504
168.32702771100998,179.44441417348915,-0.002337813377380371,-0.028724372386932373,-0.03919094800949097
168.00512470313924,179.6274308629423,-0.002707958221435547,-0.02866661548614502,-0.03855562210083008
167.8705211355178,179.82498039425886,-0.00290602445602417,-0.028520703315734863,-0.03805243968963623
167.6997837754648,179.86532435491222,-0.0032926201820373535,-0.02842843532562256,-0.03742969036102295
167.67116645002608,179.71549533747813,-0.0034480690956115723,-0.028216540813446045,-0.0372394323348999
167.7121525312285,179.5635156336191,-0.0034514665603637695,-0.02797389030456543,-0.037014544010162354
167.59715267440708,179.55440928259097,-0.0033135414123535156,-0.02778702974319458,-0.0367010235786438
167.48212541396316,179.56479920202742,-0.003265202045440674,-0.02755063772201538,-0.03629237413406372
167.49795798724324,179.62125121659307,-0.003196120262145996,-0.02734816074371338,-0.03606659173965454
167.61706684011145,179.57050016133743,-0.0033116936683654785,-0.027194678783416748,-0.03593921661376953
167.78418346070245,179.2434541366555,-0.0031996965408325195,-0.02692168951034546,-0.03589266538619995
167.84294100141932,179.20181046100876,-0.0031810402870178223,-0.02671992778778076,-0.035684406757354736
167.9959741947777,178.79350115694186,-0.0031821131706237793,-0.026580452919006348,-0.03537803888320923
168.0664502445083,177.87252429861647,-0.0029727816581726074,-0.02625483274459839,-0.035224080085754395
168.23862841453877,177.47192320610054,-0.0028139352798461914,-0.02610689401626587,-0.03511250019073486
168.36089629181296,177.32579754126306,-0.0026944875717163086,-0.0259016752243042,-0.034804582595825195
168.5513144140034,177.51138067645138,-0.0026967525482177734,-0.02548384666442871,-0.03433328866958618
168.72952787302643,177.5776434603203,-0.0028145313262939453,-0.025055527687072754,-0.03416246175765991
168.97091208643462,177.9982221931697,-0.00308990478515625,-0.02483457326889038,-0.03402668237686157
169.10133665665606,178.5993550091119,-0.003375828266143799,-0.024676859378814697,-0.03390759229660034
169.20094718967988,179.242769988119,-0.0035141706466674805,-0.024347662925720215,-0.03381854295730591
169.36122954811475,179.47093625476097,-0.0035123825073242188,-0.023937463760375977,-0.033817946910858154
169.48104785195076,179.72679975083318,-0.0034943819046020508,-0.023538053035736084,-0.03383314609527588
169.4821625829074,179.90197218286065,-0.0034842491149902344,-0.02336287498474121,-0.03387117385864258
169.5530336352783,179.97917450483686,-0.003428161144256592,-0.022952020168304443,-0.03387331962585449
169.6608035214925,179.68771284199192,-0.0038033127784729004,-0.022583067417144775,-0.03342604637145996
169.81812593907716,179.5676132740563,-0.003994166851043701,-0.022212743759155273,-0.03315633535385132
169.9115020899482,179.28199627070472,-0.004270017147064209,-0.021926045417785645,-0.03279078006744385
169.8631986130852,178.70989998523072,-0.00435483455657959,-0.02157437801361084,-0.03257113695144653
169.86457469777775,177.56774931448652,-0.0044168829917907715,-0.021022558212280273,-0.032239437103271484
169.5509745308747,176.69944596466095,-0.004424631595611572,-0.020289242267608643,-0.030967772006988525
169.37433269327528,175.95318728377632,-0.004309952259063721,-0.019925713539123535,-0.030224502086639404
169.20913051306442,176.02141297817528,-0.004261434078216553,-0.019647836685180664,-0.02976125478744507
169.1803726158911,176.1346416051393,-0.004419803619384766,-0.01936858892440796,-0.029081642627716064
169.15383737773814,175.78638705526458,-0.004477977752685547,-0.019188344478607178,-0.02890866994857788
169.1438567511675,175.7387055209299,-0.004574179649353027,-0.019207775592803955,-0.028859376907348633
168.86805710587598,175.60297798198349,-0.004715144634246826,-0.02057504653930664,-0.028856098651885986
168.71396480596027,175.51012728447213,-0.0047248005867004395,-0.021973252296447754,-0.02884840965270996
168.30089716785196,175.2331268552631,-0.0045278072357177734,-0.023012757301330566,-0.029678285121917725
167.94529613883034,175.6193961462393,-0.004269778728485107,-0.024635493755340576,-0.03028172254562378
168.23844304984146,176.04425675565938,-0.004112958908081055,-0.02595597505569458,-0.030786573886871338
168.64699331991986,176.52875927891608,-0.004042983055114746,-0.02678126096725464,-0.031019389629364014
168.72921951279812,176.6220950172634,-0.003958761692047119,-0.026906847953796387,-0.031055748462677002
168.67298589214985,176.6746487391123,-0.0038726329803466797,-0.02710103988647461,-0.031131327152252197
168.65360350946696,176.89824449030058,-0.0038317441940307617,-0.027175962924957275,-0.0312272310256958
168.6623041446154,176.55050164679025,-0.003648519515991211,-0.027066290378570557,-0.03178948163986206
168.70204075117798,176.41014227818005,-0.0032791495323181152,-0.026732802391052246,-0.03225445747375488
168.74568836472463,176.5816984888916,-0.003088235855102539,-0.02668660879135132,-0.032663583755493164
168.75910179235794,176.6409171834656,-0.0021305084228515625,-0.02670067548751831,-0.03499007225036621
168.73507688964787,177.4686807228826,-0.0013899803161621094,-0.026770293712615967,-0.03872334957122803
168.77097699774944,177.69607212182402,-0.0012426972389221191,-0.027002036571502686,-0.042704105377197266
168.79104884976368,178.15420267446382,-0.0007870197296142578,-0.027221202850341797,-0.045559704303741455
169.71221041544186,179.15091412143894,0.0002187490463256836,-0.027441024780273438,-0.04807549715042114
169.76854520713928,179.60722886198462,0.0008012056350708008,-0.027506113052368164,-0.04970425367355347
