left_elbow_angle,right_elbow_angle,shoulder_alignment,left_shoulder_hand_alignment,right_shoulder_hand_alignment
169.73097997720564,179.41943346367896,0.0010295510292053223,-0.02757495641708374,-0.05087310075759888
169.66527849703348,179.49582133214233,0.0011189579963684082,-0.02787691354751587,-0.05196923017501831
169.54668545955974,179.80445309024557,0.0011126995086669922,-0.02832740545272827,-0.053009092807769775
170.0528133937983,179.6144388533267,0.0011586546897888184,-0.02865159511566162,-0.05492198467254639
170.39928423245354,179.41598568275614,0.0011369585990905762,-0.028862953186035156,-0.056382179260253906
170.80787200888562,179.1981959113134,0.0011881589889526367,-0.0290377140045166,-0.05737042427062988
171.56495153040123,179.14923276707566,0.0014103055000305176,-0.02917337417602539,-0.058060288429260254
171.70000370807648,179.05728450448507,0.0014107227325439453,-0.029192805290222168,-0.05833858251571655
171.77825979554828,179.19200011464713,0.0014449357986450195,-0.02919447422027588,-0.058341383934020996
171.8775037215366,179.48694527207198,0.001471400260925293,-0.0291861891746521,-0.05852788686752319
171.92284700008938,179.74530476312117,0.0016420483589172363,-0.029183685779571533,-0.05876404047012329
172.04918600879685,179.9180939868239,0.0016326308250427246,-0.029513537883758545,-0.059152841567993164
172.2015395102311,179.8410291825769,0.0018143653869628906,-0.029839813709259033,-0.05995684862136841
172.7090745111404,179.97370467175392,0.0017486214637756348,-0.03023815155029297,-0.060693562030792236
172.55269142512927,179.5899351294465,0.0017502307891845703,-0.031069159507751465,-0.06153905391693115
172.53680935007665,179.5091996605118,0.0018298625946044922,-0.031714797019958496,-0.062030017375946045
172.1463595225706,179.03909213170922,0.001598060131072998,-0.03314542770385742,-0.06320834159851074
172.34707732574844,178.6639023238742,0.0016070008277893066,-0.03405451774597168,-0.06432294845581055
172.65514909475695,178.4610540341125,0.0015633106231689453,-0.03480643033981323,-0.06477111577987671
173.3906536445695,178.19109701007886,0.0014511346817016602,-0.03600257635116577,-0.06498241424560547
174.12641908048985,178.0079587709905,0.0014699697494506836,-0.036484360694885254,-0.06497931480407715
174.75587762292486,178.03554044741824,0.001394808292388916,-0.03682911396026611,-0.06460893154144287
175.03144181568229,178.27598511655145,0.0013867020606994629,-0.03706002235412598,-0.06358027458190918
175.24598858921476,178.2202765505088,0.0014034509658813477,-0.037329673767089844,-0.06292080879211426
175.85430925638667,178.43830435767632,0.0015634894371032715,-0.03742969036102295,-0.06240791082382202
176.41468176496667,178.67313591824697,0.001744389533996582,-0.03736978769302368,-0.061962008476257324
176.58972774308828,178.84203972335214,0.0017726421356201172,-0.03750115633010864,-0.061531662940979004
177.11477040089753,178.90576405642912,0.0017750263214111328,-0.037658095359802246,-0.06153988838195801
177.55066791361497,178.75381200414006,0.001672506332397461,-0.037931621074676514,-0.06209462881088257
177.6339634799332,177.8682969662732,0.001593947410583496,-0.03803020715713501,-0.06402790546417236
177.84443103446378,178.36605887185695,0.0011696815490722656,-0.03821909427642822,-0.06536698341369629
177.64606147725115,178.34144647706418,0.0005166530609130859,-0.03840947151184082,-0.06898587942123413
177.4985204917247,178.26433847744428,-8.541345596313477e-05,-0.03885304927825928,-0.07232809066772461
177.41974552813673,177.9841595979147,-0.0005165338516235352,-0.0391959547996521,-0.07555526494979858
177.15098645327063,177.18459871540526,-0.0011895298957824707,-0.039425551891326904,-0.07818603515625
176.91839806061614,176.91103959163416,-0.0012809038162231445,-0.039589524269104004,-0.07919931411743164
176.64236490458103,177.29519041572834,-0.001527249813079834,-0.03980189561843872,-0.07951724529266357
176.30454456433355,177.10385032938137,-0.0020029544830322266,-0.03988778591156006,-0.07929474115371704
175.92604330880016,177.03666468077196,-0.002039194107055664,-0.03961247205734253,-0.07950270175933838
175.80473608395502,177.1900854442512,-0.002174854278564453,-0.03955364227294922,-0.0793418288230896
175.7441299584579,177.09609194478847,-0.00201493501663208,-0.03926694393157959,-0.0808110237121582
176.44492392439463,176.45696784571,-0.0010470747947692871,-0.038434505462646484,-0.08249145746231079
177.2526097277303,176.48175794633485,-0.00041490793228149414,-0.038635849952697754,-0.08481758832931519
178.70656687909673,177.937498672658,0.0001239180564880371,-0.038630008697509766,-0.0885622501373291
177.0890987209456,179.25026307284085,0.0005005002021789551,-0.039381980895996094,-0.09495079517364502
177.22578307777363,179.60775256117378,0.000695645809173584,-0.04182696342468262,-0.10058778524398804
178.577502668102,178.52964709573212,0.0007811784744262695,-0.0464133620262146,-0.10458511114120483
178.1579710021415,179.02608031271595,0.0011740326881408691,-0.05085843801498413,-0.11022365093231201
177.84046591656985,179.6219857727173,0.0013796091079711914,-0.05258077383041382,-0.11434513330459595
178.29316803024173,179.31355662743334,0.0013456344604492188,-0.052604615688323975,-0.11617082357406616
178.70824074617477,179.07331419629256,0.0011996626853942871,-0.05243557691574097,-0.11721962690353394
179.034403297321,178.74399362011226,0.0015637874603271484,-0.051845014095306396,-0.11744415760040283
179.49450927518487,178.3641007101987,0.0025478005409240723,-0.050284504890441895,-0.11595195531845093
179.5737295754083,178.02631810851864,0.003385007381439209,-0.049368321895599365,-0.11520683765411377
179.99993404909432,177.89287680296874,0.004343092441558838,-0.04814958572387695,-0.11478877067565918
179.82365379987263,177.3045785220243,0.004675745964050293,-0.047762930393218994,-0.11306941509246826
179.76732026900234,176.40905039754506,0.005276620388031006,-0.04703259468078613,-0.11094886064529419
179.89781533864397,175.62092366128462,0.005609571933746338,-0.046636223793029785,-0.10880482196807861
179.8053474223228,175.37107428352263,0.00598222017288208,-0.04636579751968384,-0.10745465755462646
179.92827084400653,174.9236917467873,0.00625687837600708,-0.045983076095581055,-0.10520011186599731
179.92277929460062,174.6749674940714,0.006300389766693115,-0.0457301139831543,-0.10334926843643188
179.9404298294786,174.5526185344939,0.006373703479766846,-0.045622050762176514,-0.09987461566925049
179.77888421339205,173.9986804632204,0.0063748955726623535,-0.045409440994262695,-0.09605628252029419
179.60374203043938,173.58234158199315,0.006145775318145752,-0.04510509967803955,-0.09263080358505249
179.47563811426784,172.53229784984813,0.006126821041107178,-0.0450664758682251,-0.08876615762710571
179.50097669939396,171.8698567779953,0.00603407621383667,-0.04499584436416626,-0.08603417873382568
179.52924104771347,171.9430540510595,0.00584036111831665,-0.04495704174041748,-0.08407729864120483
179.1151108060302,171.78425952689363,0.005789041519165039,-0.04449433088302612,-0.08338886499404907
178.8114568625745,171.83509051811998,0.005503296852111816,-0.04406249523162842,-0.0828857421875
178.49877182626517,171.91038735114506,0.004624545574188232,-0.04371672868728638,-0.08208411931991577
177.99174517626236,172.33142343294406,0.0037467479705810547,-0.04323834180831909,-0.08133471012115479
177.733213263419,172.67542339129008,0.0032477378845214844,-0.04269927740097046,-0.0809164047241211
177.9476006241008,173.00392260631517,0.00281369686126709,-0.042283594608306885,-0.08054393529891968
178.0656245751467,173.16691471269942,0.002644062042236328,-0.04196852445602417,-0.08042848110198975
177.94059779052273,173.38782926721237,0.00235903263092041,-0.04151785373687744,-0.08018577098846436
178.13471248171052,173.72294198295043,0.0019516348838806152,-0.04114818572998047,-0.07977646589279175
178.17493031291735,173.70023069118395,0.0017964839935302734,-0.040907204151153564,-0.07960695028305054
178.36319974979529,173.55906439962004,0.0017397403717041016,-0.040774643421173096,-0.07932823896408081
178.51921024529028,173.7110409376017,0.0015469789505004883,-0.04031932353973389,-0.07913720607757568
178.19044709577452,173.9314262853028,0.0014628767967224121,-0.03960293531417847,-0.07897597551345825
178.04276918083903,174.13049635860122,0.0011049509048461914,-0.03908824920654297,-0.07855856418609619
177.777877742694,174.12964182323248,0.0006543397903442383,-0.038957417011260986,-0.07788634300231934
177.54344872651876,175.16710484934862,0.0005272626876831055,-0.03869295120239258,-0.0777214765548706
177.3139182804012,175.81841089774474,0.0004603862762451172,-0.03833508491516113,-0.07733678817749023
177.2796116802145,175.93400880991825,0.00038826465606689453,-0.03818589448928833,-0.07693159580230713
177.32357040085054,176.10765561541885,0.0002747774124145508,-0.038188815116882324,-0.0764356255531311
177.31300157729873,176.77772860852264,3.916025161743164e-05,-0.03816181421279907,-0.07616764307022095
177.18251664647963,177.76104899016812,-0.0001577138900756836,-0.03804999589920044,-0.07571101188659668
177.052211204846,178.51483724134272,-0.00036412477493286133,-0.03775995969772339,-0.07517558336257935
177.07491159759124,179.05570751992815,-0.00041562318801879883,-0.03701406717300415,-0.0745592713356018
176.94640260272956,179.1793799551961,-0.0004870295524597168,-0.03542900085449219,-0.07434570789337158
176.00926357781938,179.05545333909703,-0.0004723072052001953,-0.03391796350479126,-0.0740918517112732
175.56180068276242,178.98775439823675,-0.0004849433898925781,-0.03320807218551636,-0.07389557361602783
175.47131916064714,178.98493061694913,-0.0004906654357910156,-0.03249388933181763,-0.07366335391998291
175.35102836194918,178.73224095004423,-0.00047343969345092773,-0.031881093978881836,-0.07353681325912476
175.3552655357122,178.269754412317,-0.0002835392951965332,-0.03184962272644043,-0.07333868741989136
175.31491736627058,177.85653505223553,-0.0001596212387084961,-0.031841814517974854,-0.07325083017349243
175.85664666871608,177.57735030653143,-0.0002601146697998047,-0.03199911117553711,-0.0729137659072876
176.20923714878685,177.19770571315573,0.00031632184982299805,-0.03218752145767212,-0.0734630823135376
176.39880303816585,176.75795109804054,0.000544428825378418,-0.03265655040740967,-0.07345569133758545
176.63524847177848,176.62141549942368,0.0007863640785217285,-0.03330487012863159,-0.073641836643219
176.93351373191766,176.7526946599306,0.0010308623313903809,-0.033887386322021484,-0.07359445095062256
177.01008360862195,175.92925693099127,0.0015587806701660156,-0.03435581922531128,-0.07330691814422607
177.0093646548576,175.81157337004257,0.0017232298851013184,-0.03463810682296753,-0.07308703660964966
177.10958287264955,176.57591333084255,0.0020571351051330566,-0.03507637977600098,-0.07293039560317993
177.22185474143967,176.92941033772928,0.002093970775604248,-0.035376667976379395,-0.07287192344665527
177.41669899792643,177.45385738845394,0.002081930637359619,-0.03556901216506958,-0.07272601127624512
177.74475848894616,177.80216316775133,0.0020720958709716797,-0.03575098514556885,-0.07259362936019897
178.01164803880252,177.78387026480192,0.0020332932472229004,-0.03596407175064087,-0.07237505912780762
178.30668189584858,177.94195204567976,0.0020401477813720703,-0.03611510992050171,-0.07207763195037842
178.44808495485233,178.0691007600063,0.0019186735153198242,-0.03631699085235596,-0.0718834400177002
178.56591383940358,178.0810480466738,0.0018979907035827637,-0.036371827125549316,-0.07176142930984497
178.8766624270838,178.02395776509468,0.0017687082290649414,-0.03668612241744995,-0.07168912887573242
178.92586170029185,178.08635585786416,0.0015377402305603027,-0.037024497985839844,-0.07149571180343628
178.88724315653678,178.00974347367458,0.001126110553741455,-0.03765308856964111,-0.07149666547775269
178.93008450338928,178.0850640475291,0.0009349584579467773,-0.0380631685256958,-0.07141929864883423
178.92462052290787,178.0615115612378,0.0008609890937805176,-0.03821587562561035,-0.07118368148803711
178.91021137531044,178.21706529720228,0.0007417201995849609,-0.0382959246635437,-0.07102179527282715
178.85695550590182,178.15790961703763,0.0007339119911193848,-0.038356781005859375,-0.0709613561630249
178.8873303155553,178.179072368465,0.0007262825965881348,-0.03848940134048462,-0.07092458009719849
179.0443693858079,178.22020494270993,0.0006717443466186523,-0.0388607382774353,-0.07087582349777222
179.37046602834974,178.4593811342599,0.0007543563842773438,-0.039794325828552246,-0.07086753845214844
179.37175801815914,178.71334248562826,0.0009756088256835938,-0.04105401039123535,-0.07057100534439087
179.33049104152707,178.96125339164806,0.0010747909545898438,-0.04298269748687744,-0.07031083106994629
179.48792980133112,179.02852676247275,0.0010488629341125488,-0.044429659843444824,-0.07028061151504517
179.73464037996683,179.2349549347706,0.001116335391998291,-0.04574233293533325,-0.07028794288635254
179.80762516455943,179.40778507424287,0.0011979341506958008,-0.047016024589538574,-0.07028019428253174
179.7629153202901,179.43875229315387,0.0012883543968200684,-0.04843944311141968,-0.07024973630905151
179.79149096664244,179.56101129696958,0.001401662826538086,-0.04898214340209961,-0.07021504640579224
179.7866419990892,179.51305785525795,0.001412510871887207,-0.049214720726013184,-0.069915771484375
179.85015031157633,179.5059578056296,0.0014281272888183594,-0.04947555065155029,-0.06967753171920776
179.86096623789192,179.1921726404872,0.0014143586158752441,-0.04963374137878418,-0.0690656304359436
179.85194411409827,179.09370926736267,0.001486361026763916,-0.04966235160827637,-0.06856375932693481
179.9659161920892,179.0382709823971,0.0015018582344055176,-0.04971468448638916,-0.06830811500549316
179.94537838049936,178.9502513889893,0.0016573071479797363,-0.04964333772659302,-0.0679774284362793
179.80478133754704,178.7938498568856,0.0017687082290649414,-0.04985833168029785,-0.06766009330749512
179.68294291762055,178.801880128045,0.001904606819152832,-0.04984992742538452,-0.06747639179229736
179.48455628703732,178.73388679284758,0.0019894838333129883,-0.05012190341949463,-0.06724166870117188
179.3583485443743,178.53894640005188,0.0021375417709350586,-0.050332605838775635,-0.06709694862365723
179.26488122967416,178.4980009632467,0.0022574663162231445,-0.05036729574203491,-0.06689232587814331
179.07955866082384,178.51097812497324,0.0022273659706115723,-0.050455331802368164,-0.06679946184158325
179.0434016282097,178.55542895309233,0.0022755861282348633,-0.050484657287597656,-0.0668107271194458
179.07791085029126,178.5714907916573,0.0023766160011291504,-0.05045968294143677,-0.066933274269104
179.10862022175223,178.72575527826552,0.002404928207397461,-0.05044585466384888,-0.0667458176612854
179.150106677238,178.8527899650914,0.0024319887161254883,-0.05032455921173096,-0.06645947694778442
179.0528775290219,178.99321969743852,0.0025147199630737305,-0.050316691398620605,-0.06623387336730957
179.04783311950212,179.05690863020314,0.0029760003089904785,-0.05026578903198242,-0.06629794836044312
178.88585123213755,179.01451047195147,0.0032001137733459473,-0.05022931098937988,-0.06628751754760742
178.60518018853028,178.76939533316423,0.0036211609840393066,-0.05027681589126587,-0.06655943393707275
178.5381884372088,178.91747664282076,0.0038393735885620117,-0.050190865993499756,-0.06661707162857056
178.4859829767686,179.0194613819848,0.003941059112548828,-0.050064682960510254,-0.06634318828582764
178.2998413989313,179.42332168814332,0.004101157188415527,-0.049824655055999756,-0.06629818677902222
178.33519240579898,179.49693415659803,0.0041158199310302734,-0.04960113763809204,-0.06625962257385254
178.34937707498764,179.50507970210114,0.004138171672821045,-0.04939490556716919,-0.0662185549736023
178.41655203885645,179.4871952036446,0.0039917826652526855,-0.04922217130661011,-0.06599396467208862
178.3075451483973,179.4756148788372,0.003993868827819824,-0.04905742406845093,-0.06599223613739014
178.2880106854068,179.42551289275042,0.0040354132652282715,-0.04915076494216919,-0.06609576940536499
178.29869912345342,179.34573431415046,0.004023492336273193,-0.049269258975982666,-0.06609243154525757
178.31821515296306,179.40274580045863,0.003998219966888428,-0.049383342266082764,-0.06635075807571411
178.37590960622575,179.53528603470866,0.00400310754776001,-0.04960453510284424,-0.06666845083236694
178.4170149347457,179.54559493714098,0.003960251808166504,-0.04971081018447876,-0.06673330068588257
178.440424120053,179.44217580685128,0.003943264484405518,-0.049746155738830566,-0.06674075126647949
178.551823283091,179.27336073522076,0.003891885280609131,-0.04961735010147095,-0.06681400537490845
178.74553750817952,178.90985882772335,0.0038326382637023926,-0.049163997173309326,-0.06702548265457153
179.095740494071,178.83702864526194,0.003827691078186035,-0.048479318618774414,-0.06745266914367676
179.39800297710389,178.98068871205984,0.003817260265350342,-0.047902464866638184,-0.06848227977752686
179.51896318601572,178.99275543673588,0.003942012786865234,-0.0475916862487793,-0.06914037466049194
179.47628868083493,178.30337813323385,0.003943443298339844,-0.047506511211395264,-0.07002085447311401
179.47091835640543,178.14832943980824,0.0039435625076293945,-0.047493040561676025,-0.07086420059204102
179.46087457731298,178.05654349080982,0.003923296928405762,-0.047521352767944336,-0.07176411151885986
179.4554687271907,178.0248348635379,0.0038654208183288574,-0.04756772518157959,-0.07229232788085938
179.49557339292195,177.7606889656739,0.003849625587463379,-0.047613441944122314,-0.07286268472671509
179.59229806742985,177.62022972711586,0.003711998462677002,-0.047634661197662354,-0.0729627013206482
179.72195862277917,177.4226857460418,0.0036026835441589355,-0.047637760639190674,-0.07293295860290527
179.68944220927142,177.66831570109457,0.0034996867179870605,-0.04781454801559448,-0.07303661108016968
179.6324652397449,177.85773172307194,0.003451704978942871,-0.04828023910522461,-0.07295674085617065
179.45533959891105,177.74064851480833,0.0034527182579040527,-0.048789262771606445,-0.07273310422897339
179.20230622557605,177.66837542495793,0.00342714786529541,-0.049591064453125,-0.07236474752426147
179.03303209695176,177.6582133311154,0.0035094022750854492,-0.049999237060546875,-0.07153117656707764
179.06418165271953,177.6796142742021,0.0034710168838500977,-0.05021500587463379,-0.07101678848266602
179.0591411711478,177.66755489205636,0.003331005573272705,-0.050669312477111816,-0.07087874412536621
179.24114679859466,177.8051291979833,0.003293454647064209,-0.051062941551208496,-0.07078522443771362
179.37318238138937,177.8749227948044,0.0033062100410461426,-0.051539063453674316,-0.07045459747314453
179.2912899210459,178.04697759353786,0.0034355521202087402,-0.051745474338531494,-0.07050430774688721
179.21242630466722,178.30407550677384,0.003479480743408203,-0.051829397678375244,-0.07051122188568115
179.14770929563358,178.45513842556815,0.0036485791206359863,-0.05186736583709717,-0.0706942081451416
179.12909982781204,178.29741163020972,0.0039328932762146,-0.051891207695007324,-0.07094919681549072
178.94402607865578,178.0095198011199,0.004266619682312012,-0.051926255226135254,-0.07133162021636963
178.75607826718985,177.6678159835848,0.004376828670501709,-0.05194002389907837,-0.07145828008651733
178.61542142340693,177.65278060877645,0.004635632038116455,-0.05196380615234375,-0.07177460193634033
178.54253418966917,177.6999244382573,0.004700005054473877,-0.05207991600036621,-0.07193207740783691
178.45723312471864,177.66234638478238,0.004965603351593018,-0.052053213119506836,-0.07219421863555908
178.2310488961632,177.80298358217024,0.005337774753570557,-0.05170661211013794,-0.07218039035797119
178.0406578690401,177.80218936900778,0.005425691604614258,-0.051681578159332275,-0.07222229242324829
177.86459960961866,177.8136907920141,0.005567014217376709,-0.051683247089385986,-0.07226693630218506
177.77945716578176,177.777076789976,0.005685985088348389,-0.051550090312957764,-0.07241308689117432
177.68190044027693,177.84939579212272,0.005740523338317871,-0.05163717269897461,-0.072337806224823
177.61353601100322,177.95630272869957,0.005434870719909668,-0.05197209119796753,-0.07235801219940186
177.52624503906947,178.0160654325571,0.005364537239074707,-0.05219459533691406,-0.07234996557235718
177.30533022677676,178.19726319914773,0.005412876605987549,-0.05279618501663208,-0.07286769151687622
177.08215648573716,178.3917559695838,0.005312979221343994,-0.05381786823272705,-0.07345354557037354
176.98210134757258,178.6151191989674,0.005308389663696289,-0.05470418930053711,-0.07390296459197998
176.79408148402476,178.8229438442453,0.005194306373596191,-0.05556994676589966,-0.07407265901565552
176.6953029520648,178.89455912114883,0.0048149824142456055,-0.05651652812957764,-0.07445424795150757
176.9914088282949,178.889244794869,0.003992676734924316,-0.057507991790771484,-0.07470417022705078
177.14892503286362,178.9405607996842,0.0033853650093078613,-0.0582008957862854,-0.07479000091552734
177.10635948918022,179.35703472826594,0.003172457218170166,-0.05854368209838867,-0.07472860813140869
177.22144585257098,179.94049773302956,0.002937912940979004,-0.05898165702819824,-0.07456475496292114
177.242341255936,179.99283249141777,0.0028132200241088867,-0.05918264389038086,-0.0739641785621643
176.9698646595109,179.53669892617367,0.002731144428253174,-0.059552788734436035,-0.0724366307258606
176.75685259407433,179.19177923157878,0.002762436866760254,-0.05958837270736694,-0.0714377760887146
176.47049760974429,179.5904050504918,0.0035657286643981934,-0.059605538845062256,-0.07129532098770142
176.50456722903732,179.76087687873624,0.0037200450897216797,-0.059542834758758545,-0.07108157873153687
176.57638955476648,179.86357307768918,0.004349172115325928,-0.059509992599487305,-0.0716623067855835
176.80326526445876,179.96408193254442,0.0053969621658325195,-0.05955362319946289,-0.07261049747467041
176.58639941558243,179.7583856730709,0.005554080009460449,-0.061127543449401855,-0.07219743728637695
176.10600944192302,179.2729480104822,0.005630970001220703,-0.06278687715530396,-0.07197195291519165
176.01975786533782,179.4177543230751,0.006294190883636475,-0.06366610527038574,-0.07252329587936401
176.60925038058596,179.90555098100236,0.0075016021728515625,-0.0650792121887207,-0.07365524768829346
