left_elbow_angle,right_elbow_angle,left_hand_alignment,right_hand_alignment,left_eye_ear_y_diff,right_eye_ear_y_diff
172.4641790483545,171.60004942458667,0.04297289252281189,0.01073306798934942,0.03540843725204468,0.04064452648162842
172.6748316692955,171.82645788992883,0.04291772842407232,0.013390868902206421,0.0352757573127746,0.04054060578346247
172.76538933693845,172.38199932084288,0.04313752055168152,0.01443073153495783,0.035112619400024414,0.04043763875961309
172.85842736532345,172.76878610055297,0.04288080334663391,0.014646798372268732,0.035111457109451294,0.04042357206344599
173.01278515855614,173.09202499976627,0.042614996433258,0.014760375022888184,0.03508523106575018,0.04036816954612732
173.2191017202815,173.69803287700447,0.041922420263290405,0.015252381563186701,0.03500011563301092,0.040259152650833074
173.45561217495015,174.15074135350912,0.0409798920154571,0.0160990953445434,0.034958809614181574,0.040235280990600586
173.6511398426643,174.2433592538883,0.039692997932434027,0.016185969114303533,0.03496342897415167,0.04026862978935247
173.7731150591581,174.12017969333942,0.039146244525909424,0.0161513090133667,0.03498604893684387,0.0402580201625824
173.8308207768846,174.05320769800974,0.0391029417514801,0.01606535911560053,0.03499254584312439,0.040256619453430176
173.8358581683187,173.98401456778996,0.03900325298309332,0.015758335590362493,0.03500130772590632,0.040239185094833374
173.87955927627286,173.89472357642694,0.03898113965988159,0.0157318115234375,0.03502562642097473,0.0402365624904632
173.87551694844944,173.8458895744607,0.03907918930053711,0.015247434377670288,0.03503581881523138,0.040240317583084106
173.89964413743093,173.80435601889812,0.03896927833557129,0.014683544635772705,0.03531026840209961,0.04048073291778559
173.84635504602127,173.75209797663854,0.03902563452720642,0.014505505561828613,0.03541547060012812,0.040539056062698364
173.72035240500156,173.3995722822717,0.039184063673019354,0.01431882381439209,0.03545650839805603,0.04055711627006531
173.7147909649956,173.27238244312292,0.039139002561569214,0.014217913150787298,0.03560203313827509,0.040647625923156794
173.64537564946596,173.09019690779513,0.039207279682159424,0.014147818088531494,0.03570136427879339,0.04070943593978882
173.6295163066625,172.84985151267858,0.03926664590835577,0.013990491628646795,0.03584253787994385,0.040830075740814264
173.51481249428474,172.76167522220314,0.039516717195510864,0.013947814702987671,0.03595888614654541,0.0408718585968017
173.53742970823882,172.93427259798142,0.04035571217536932,0.013942033052444402,0.035984933376312256,0.0409584641456604
173.34237017393906,172.8218361190921,0.04125708341598511,0.013737797737121582,0.03600844740867609,0.04096761345863342
173.26327208535983,172.81429949546117,0.04178720712661749,0.013719677925109863,0.036023080348968506,0.04098743200302124
173.3191640050841,172.82450536311688,0.04178720712661743,0.013717591762542669,0.03603863716125488,0.04103237390518194
173.38179880104119,172.9575658688456,0.04179379343986517,0.013717204332351685,0.03604406118392944,0.0410397052764892
173.45044113825543,172.97707700728597,0.04189842939376831,0.013708412647247314,0.036056578159332275,0.041045099496841375
173.51304288201962,173.08238159187425,0.04191860556602478,0.013879776000976507,0.03610756993293762,0.041030764579773005
173.41226512893317,173.06216810901708,0.042415112257003784,0.013875633478164728,0.036115497350692805,0.041034996509552
173.12753710863942,173.022504169691,0.04385626316070551,0.014093160629272516,0.036155045032501276,0.041047126054763794
173.04323329587112,173.11324356244174,0.04464259743690491,0.014865249395370483,0.0361609160900116,0.04104596376419073
173.16538843622692,172.88115058198798,0.0449556410312652,0.015342563390731812,0.03608939051628113,0.04098284244537348
173.2932586212388,172.7770212086952,0.04521745443344111,0.015795141458511297,0.03595519065856939,0.04082661867141729
173.43428558970763,172.76462316316844,0.04545828700065613,0.01634949445724493,0.035786718130111694,0.040619611740112305
173.63754041303028,172.95857843664623,0.045702457427978516,0.016997665166854803,0.0357300341129303,0.040422648191452026
173.86465630365004,173.18070828199117,0.045674473047256414,0.01742276549339289,0.0357660055160523,0.040333300828933716
173.9483838281472,173.31095842328912,0.04568430781364441,0.01808112859725952,0.03578287363052368,0.04023456573486328
173.97761519888363,173.29603244291508,0.045854985713958796,0.018849790096282903,0.03575804829597473,0.040069460868835505
174.06097656811716,173.19518289477787,0.046269506216049194,0.019849330186843928,0.03573548793792719,0.03990137577056885
174.05103505104887,173.23670828338558,0.0464150607585907,0.0208282470703125,0.03567522764205927,0.03976798057556152
173.99148272782872,173.28715372817283,0.046661108732223566,0.0217914879322052,0.0356259942054748,0.03965681791305542
173.8181829898803,173.35910495685738,0.046816438436508234,0.02212679386138916,0.03556379675865168,0.03954309225082392
173.65732442145364,173.553358579802,0.04702386260032648,0.02247029542922968,0.03554663062095642,0.03944876790046692
173.4192236697751,173.80837897650224,0.04665893316268921,0.022471189498901367,0.03557384014129639,0.03943780064582819
173.2704781073995,173.91731029118753,0.04656243324279791,0.022335112094879095,0.03559121489524841,0.03935655951499939
173.00463019277004,173.81513792803167,0.046205490827560425,0.02264457941055298,0.03552526235580439,0.03925216197967529
172.7300786923748,173.7387649839284,0.04620477557182312,0.023086190223693792,0.0355166494846344,0.039192974567413386
172.5817525597484,173.6840752792025,0.04580757021903997,0.023838520050048773,0.035521805286407415,0.03918835520744329
172.346007124428,173.67391356514622,0.04578498005866999,0.024742633104324396,0.03546211123466497,0.03918227553367609
171.7691849284621,173.45184406397834,0.04570591449737549,0.025286883115768488,0.035437196493148804,0.03917863965034485
171.46309265951248,173.21074295929571,0.04567292332649231,0.02562922239303589,0.035376995801925715,0.03917691111564631
171.23453712528251,172.8955426673172,0.04557374119758606,0.02698081731796259,0.0353313684463501,0.03917014598846441
171.00120977798866,172.71338611493516,0.04557672142982483,0.027710437774658203,0.035289466381073,0.03917261958122259
170.6882431817743,172.59357792477857,0.04562738537788391,0.028143733739852905,0.03523150086402893,0.039169371128082275
170.5352242324674,172.5234067009058,0.04562839865684509,0.028353959321975708,0.034876734018325806,0.039055973291397095
170.58994934518998,172.45293279442376,0.046084821224212646,0.028598129749298096,0.034409612417221014,0.038855671882629395
170.54529186853202,172.4021361753196,0.046477288007736206,0.028926461935043335,0.03407803177833557,0.03879019618034368
170.49758793537262,172.22869938782782,0.04673099517822271,0.029403656721115112,0.03390797972679138,0.03870964050292969
170.29500598841622,172.37503638704254,0.04640793800354004,0.029918044805526733,0.03388768434524536,0.0386896431446076
170.38982709167823,172.25929970428524,0.04570260643959051,0.03018352389335638,0.03389906883239746,0.03865921497344971
170.20256154837688,172.2425777764179,0.04536101222038269,0.03020268678665161,0.03389549255371094,0.038642615079879816
170.16218775654517,172.21321836955275,0.04493477940559387,0.02999547123908991,0.03391808271408081,0.03860121965408331
169.99261421764436,171.97862633551446,0.04441994428634638,0.029687881469726507,0.03387033939361572,0.038605719804763794
169.67456886538787,172.09136322226345,0.04410487413406372,0.029521256685257014,0.03393995761871338,0.038699120283126776
169.67809584245666,172.07315973735052,0.04375773668289179,0.029313355684280396,0.03395652770996099,0.0386694073677063
169.7676286341423,172.06162442062703,0.043621718883514404,0.029287666082382202,0.03396323323249811,0.03868481516838074
169.8336278155582,172.11117381197403,0.0436148345470429,0.02964645624160772,0.03396233916282648,0.0386623740196228
169.87526065921887,172.19107785860967,0.043617844581604004,0.029963582754135132,0.03397542238235479,0.03865513205528259
169.91629389957686,172.78793197112378,0.043613761663436834,0.030806511640548706,0.034011900424957275,0.038642227649688665
170.0753636858133,172.93003074675514,0.04364943504333496,0.031211167573928777,0.034079194068908636,0.03863239288330078
170.3576491890403,173.5921922136847,0.04423984885215759,0.0314785242080689,0.03419110178947449,0.038628190755844116
170.53942449102283,173.61013071445416,0.044837951660156194,0.03150460124015808,0.034250557422637995,0.03863194584846491
170.61488623693785,173.70427995970977,0.0459882915019989,0.031489163637161255,0.03429347276687622,0.038626343011856024
170.53252042534808,173.8568547439026,0.04846993088722229,0.03155586123466492,0.03437680006027222,0.03861197829246521
170.64772900895557,174.20039435886332,0.05164429545402527,0.031846821308135986,0.034446477890014704,0.0386405885219574
170.65649576416575,174.44877438642683,0.05441482365131378,0.03190910816192627,0.03450122475624079,0.038634687662124634
170.68050102534792,174.56072522460929,0.05656985938549042,0.03195863962173462,0.03452166914939875,0.0386292040348053
170.81570888782616,174.73457369265967,0.058794438838958796,0.032001346349716187,0.034530699253082275,0.03862008452415472
170.8259919501868,174.77348380504287,0.06000509858131409,0.0319999754428863,0.03453630208969111,0.03862848877906799
170.90526803881164,174.68305494316223,0.0607690811157226,0.031926035881042536,0.03456583619117737,0.038670271635055486
170.9152158725731,174.62948999057951,0.061349213123321505,0.031874954700469915,0.034584373235702515,0.03868323564529419
171.16746714209194,174.5912826033576,0.06132481992244723,0.0317055881023407,0.034604281187057495,0.03870990872383123
171.32195485769938,174.49155220173895,0.0613272190093995,0.03166729211807251,0.034633159637451116,0.038700759410858154
171.38668106447255,174.43737548098954,0.061303555965423584,0.031779527664184515,0.03465217351913452,0.038682579994201716
171.74675735362104,174.5160397797809,0.06127740442752838,0.031925737857818604,0.0346848070621491,0.03873705863952637
172.11063937961427,174.82506186995025,0.06128573417663569,0.03214079141616821,0.03479310870170599,0.03881022334098816
172.2932331524539,175.1604105411381,0.0613815784454346,0.03248181939125061,0.034828692674636896,0.0387035608291626
172.32697183884918,175.071959203905,0.06139364838600159,0.0325474739074707,0.034845113754272516,0.03863880038261419
172.3200894172435,174.93623242331026,0.06139111518859858,0.032803684473037775,0.034847080707550104,0.038574159145355225
172.37899038587665,174.82292335797516,0.06160824000835419,0.03350025415420532,0.03486219048500061,0.03856083750724787
172.52892258279374,174.68495602633593,0.061831414699554416,0.03369966149330139,0.0348818302154541,0.03853675723075861
172.70899236009836,174.6281218767235,0.062132328748703,0.034067898988723755,0.03485092520713812,0.03848272562026972
172.5795396986857,174.49516528685498,0.06259787082672122,0.03487145900726313,0.034779906272888184,0.03836360573768621
172.58535526011244,174.32343887388186,0.06313556432724002,0.035466939210891724,0.034717440605163574,0.0382746160030365
172.79528530241924,174.28836096668132,0.06363685429096222,0.035613805055618286,0.03471693396568298,0.03826498985290522
172.76858604844753,174.3312865820943,0.06425908207893369,0.035636276006698664,0.03472620248794561,0.03828492760658264
172.66602930426865,174.3220992636696,0.06453987956047061,0.03559881448745733,0.034767419099807684,0.03831085562705988
172.7150235304808,174.21572077403493,0.0650482326745987,0.03545829653739929,0.03488990664482111,0.03850874304771429
172.85862937879827,174.16550136267492,0.06504949927330023,0.03527060151100164,0.035191297531127874,0.038821518421173096
172.97654027077445,174.15638522775495,0.0646804273128509,0.034902423620224,0.035625845193862915,0.0393846333026886
173.10808201783456,174.32369403449212,0.0644971132278443,0.03474169969558716,0.036060631275177,0.03994360566139221
172.8630815114082,174.5075962971904,0.0641393810510636,0.03457394242286682,0.03635621070861811,0.0402454137802124
173.01056565400262,174.9759579719678,0.06374138593673712,0.034064084291458074,0.03664541244506836,0.0403603613376618
173.2308134274735,175.5686153617933,0.06338360905647278,0.03331974148750305,0.03678411245346075,0.04027274250984192
173.37428436839318,175.85480406850593,0.06309530138969421,0.03276103734970087,0.03699979186058039,0.04022806882858282
173.3728998135535,175.63675533370497,0.06273388862609869,0.03229427337646479,0.037011563777923584,0.040113031864166315
173.34568468804792,175.45166880147548,0.06223635375499731,0.031524449586868286,0.03704062104225159,0.04014313220977783
173.3492797870259,175.36701460071433,0.061971813440322904,0.03120136260986328,0.03705704212188721,0.04027450084686279
173.39686919492007,175.35097454459583,0.061714589595794705,0.03107601404190069,0.03703111410140991,0.04043048620223999
173.44860987284594,175.30811802408758,0.06160627305507657,0.031096994876861572,0.036955833435058594,0.04046696424484253
173.4324465969441,175.31770021250193,0.06140178442001337,0.030875802040100098,0.0368274450302124,0.04051932692527771
173.37462270722273,175.33147295013933,0.06120894849300393,0.030630141496658325,0.03678825497627258,0.040624827146530096
173.43038626660888,175.34511398368542,0.06078658998012543,0.03009763360023493,0.03690126538276667,0.040737211704254206
173.36641422714976,175.41272680035576,0.06046573817729953,0.02949663996696472,0.037006765604019165,0.04082536697387701
173.27930801442744,175.41180868070822,0.060204342007637024,0.029174089431762695,0.037018150091171265,0.0406984388828277
173.06227905427806,175.37778103640386,0.060084432363510104,0.029108285903930664,0.03682824969291687,0.04050901532173162
173.0566240593884,175.5010135182318,0.05999988317489621,0.02851143479347229,0.036876231431961115,0.040305495262145996
172.97653751148022,175.54952917245748,0.06004264950752261,0.028248906135559082,0.036828130483627264,0.040158569812774714
172.9113454387792,175.00012904701288,0.0605345964431763,0.028147667646408026,0.036726593971252386,0.039962649345398005
172.7808790945859,174.98619877374614,0.060983836650848416,0.027841240167617798,0.036672741174697876,0.039834111928939764
172.66764499148854,174.83413410311772,0.06122967600822449,0.02791696786880493,0.036552488803863525,0.03968855738639826
172.7304375576697,174.76545636964573,0.06137116253376007,0.027864724397659302,0.0365059077739715,0.03934264183044439
172.5965758744105,174.60206622295306,0.061603680253028925,0.027765780687332098,0.03629165887832636,0.03882813453674322
172.77274193270168,174.59371324430745,0.06179213523864749,0.027108639478683527,0.03619492053985601,0.03852665424346918
172.93636338611924,174.0574569780751,0.06175547838211062,0.026790171861648615,0.03599065542221069,0.03834033012390137
172.9869563027637,174.0655885188169,0.06157696247100827,0.0258847177028656,0.03598380088806152,0.03829342126846308
173.01076176610533,173.35362910322465,0.06151530146598819,0.025435388088226374,0.0360140204429627,0.038286030292510986
172.95651634998634,173.01118652191812,0.06139223277568817,0.0245741605758667,0.03604471683502203,0.03832203149795538
172.9164321639203,172.67730438091056,0.06130491197109217,0.023498445749282837,0.03600424528121954,0.03833037614822388
172.78064877609583,172.55519315219763,0.06140927970409388,0.022810071706771795,0.035882383584976196,0.03834718465805059
172.6456556027246,172.4512925022423,0.0613867342472077,0.02244696021080017,0.03575712442398071,0.03824937343597412
172.67688992246522,172.60537469418287,0.061092808842659024,0.02188098430633545,0.03578880429267889,0.03823667764663696
172.94081509208155,172.64350828612322,0.06082625687122348,0.021464437246322632,0.03575894236564631,0.03821694850921631
172.96896231495558,172.5973614547923,0.06076802313327789,0.021033108234405518,0.035741835832595825,0.03823363780975342
173.04616510335097,172.6135371737648,0.060806259512901306,0.020869404077529907,0.035802572965622004,0.03834384679794306
173.2280095226706,172.43323861165246,0.06138858199119568,0.0207569301128388,0.03579133749008173,0.0383513867855072
173.17795556237093,172.16687817291188,0.06237640976905823,0.02175316214561457,0.03578928112983709,0.03835949301719671
172.99497908757897,171.8007895833091,0.0627735704183579,0.023401319980621282,0.03579598665237421,0.03841689229011541
172.7269564297358,171.39020569353724,0.0640390515327453,0.02511411905288702,0.03575658798217779,0.03834560513496399
172.61155484254695,170.8543242945947,0.06477376818656921,0.027236789464950617,0.035758137702941895,0.038355916738510076
172.86539818417862,170.70704379225452,0.06525593996047979,0.02801352739334112,0.035750955343246404,0.03831997513771057
172.91846242555408,170.71046273988435,0.0656930357217789,0.028650581836700384,0.03570547699928278,0.038295239210128784
173.0914431814725,170.58376843343953,0.0656676143407822,0.02858719229698181,0.03569334745407099,0.03829279541969299
173.0854120431673,170.98820885583913,0.06479223072528836,0.028458625078201294,0.03575086593627935,0.038354396820068415
173.10284759924795,171.1066276613369,0.06311340630054468,0.027570128440856934,0.03591296076774603,0.03876316547393799
173.17385168337995,171.39744201310884,0.061176836490631104,0.026335924863815308,0.03591775894165039,0.039106488227844294
173.16795135734827,171.60161221986849,0.05966457724571231,0.025066465139389038,0.035951167345047,0.0391391515731811
173.43561932442367,171.76229540336928,0.05830870568752297,0.024175614118575994,0.03595063090324402,0.039239078760147095
173.29045186651342,171.92075565665266,0.057292446494102534,0.023482829332351685,0.03598436713218689,0.03938770294189459
173.21019549502128,171.95567625850032,0.057001546025276184,0.023192614316940308,0.035988956689834595,0.03965473175048828
173.07614193644437,172.0389186525948,0.0566968768835068,0.0226747989654541,0.036011636257171686,0.04010814428329462
173.09210162684977,171.97801530447077,0.05659143626689911,0.02250078320503235,0.03597217798233027,0.04029464721679682
173.01808845510078,172.09737783448108,0.056538164615631104,0.022418886423111017,0.035990893840789795,0.04041486978530878
172.95887074723728,172.42482745069887,0.056639164686203,0.02324500679969793,0.0359901487827301,0.04045239090919489
172.9475041535157,172.55786579235016,0.05706813931465152,0.023877054452896118,0.03593960404396057,0.04053997993469238
172.99489599589177,172.68757597811546,0.05750925838947296,0.02432063221931463,0.03589189052581793,0.04061266779899597
173.091717800704,172.78724232351215,0.057784438133239774,0.024858206510543768,0.03592041134834284,0.0406302809715271
173.13963227757577,172.87978311738337,0.058061465620994596,0.02554604411125183,0.035907089710235596,0.04065844416618347
173.23514584674277,173.04949910032363,0.0584118068218232,0.025953799486160334,0.035975694656372015,0.040644735097885076
173.31137433030509,173.3729270660535,0.05855683982372287,0.02624225616455078,0.03599110245704651,0.040724486112594604
173.3738412057055,173.4286916753146,0.05872800946235662,0.026486665010452326,0.0359748899936676,0.04064232110977167
173.4717474577584,173.51994828660563,0.05891136825084692,0.026790380477905273,0.0360148549079895,0.04055604338645935
173.5446288404316,173.65191202108855,0.0590699911117554,0.026878595352172907,0.03605625033378601,0.04049798846244812
173.5425824355735,173.9340849290078,0.05931846797466281,0.027005404233932495,0.03608611226081848,0.040439754724502563
173.60438726656957,174.12646529912809,0.059423565864563016,0.027037322521209772,0.0361317098140716,0.040400803089141846
173.61965709830724,174.33295415353018,0.05939131975173953,0.02716994285583496,0.03613552451133728,0.040393918752670344
173.5777213020318,174.41856654451107,0.05958008766174319,0.0273048877716065,0.036098599433898926,0.040341913700103704
173.62255691686562,174.4366538651676,0.05970846116542822,0.027358978986740112,0.0360837578773498,0.040408790111541804
173.63504407581283,174.46776924446013,0.05987134575843808,0.02734380960464483,0.03611016273498541,0.0405032336711883
173.50689630670252,174.5457036827626,0.06021496653556832,0.027303755283355713,0.03611117601394648,0.040502786636352595
173.32444111124894,174.52820964065654,0.06058342754840851,0.027335762977600098,0.036078572273254395,0.04050210118293762
173.22212280032647,174.56505839377843,0.060926228761672974,0.027309179306030273,0.0360298752784729,0.04049918055534363
173.13393875944948,174.5093322330169,0.06110900640487671,0.027140319347381592,0.03601059317588812,0.04049807786941528
173.09304685380624,174.58512555127018,0.061191275715828025,0.027142971754074097,0.035986959934234564,0.0405198335647583
173.10271018072228,174.70717157386582,0.06129592657089239,0.027221262454986572,0.03600463271141052,0.040576547384262085
173.1082952133176,174.84686438156575,0.061417296528816195,0.027043700218200684,0.0359824001789093,0.04060870409011841
173.09586072437477,174.92196769207914,0.06151655316352839,0.026510357856750433,0.03604081273078924,0.04065769910812378
173.17823239635223,175.0249848998739,0.061596438288688715,0.025365352630615234,0.036002963781356756,0.04063025116920471
173.24528638097567,175.26446196410697,0.061667457222938565,0.02369916439056402,0.03597909212112421,0.040597677230834905
173.25082550754556,175.05067869148002,0.061817482113838224,0.022134125232696478,0.03589746356010437,0.0405267477035523
173.34339883332166,174.55706873050306,0.06201161444187159,0.021846801042556707,0.03579995036125189,0.040379017591476496
173.348007234419,173.7544512955467,0.06228218972682961,0.021743357181549072,0.0356578528881073,0.04016920924186701
173.2964061188251,173.77515718247668,0.06259982287883759,0.021824181079864502,0.0356090664863587,0.0401233434677124
173.18000481346897,173.9248995387098,0.06295630335807809,0.02177119255065918,0.03551757335662842,0.04012250900268549
173.08329906648834,174.02183879898342,0.06315165758132937,0.02136269211769104,0.03538873791694641,0.04018747806549078
172.92292907064524,174.07956056083972,0.06336694955825811,0.020917564630508423,0.03530958294868469,0.040290176868438665
172.6672140427113,174.1564359639293,0.0634638965129852,0.02018240094184881,0.035250663757324274,0.040405929088592474
172.77573774436394,174.2332988902192,0.06347836554050454,0.019583880901336614,0.03538355231285095,0.04055577516555792
172.8679445549054,174.09963425209807,0.06394331157207492,0.018888622522354126,0.035591572523117065,0.040765732526779175
173.02774187100434,173.85588082240898,0.06425301730632779,0.0182839035987854,0.03564852476120001,0.04079777002334589
173.1560540424449,173.27241544216892,0.06448890268802651,0.017280131578445435,0.03569459915161127,0.04079955816268921
173.45586942391654,173.34462534415604,0.0646434277296066,0.01658031344413763,0.03587642312049871,0.04092949628829956
173.64329506304261,173.56534483981065,0.06482136249542239,0.016273200511932373,0.03608676791191101,0.04115226864814758
174.0163938286371,173.24849962106566,0.0649527907371521,0.01614657044410711,0.03615531325340271,0.04132407903671259
174.37926423669538,172.80280750450729,0.0653030127286911,0.015387147665023804,0.03613770008087158,0.04137054085731512
174.54192828815056,172.84215757001434,0.06578020751476288,0.015389800071716309,0.03611433506011963,0.04136607050895691
174.53876989888735,172.79421269912424,0.06617085635662082,0.015296608209609985,0.03621178865432739,0.041286915540695246
174.56831377771164,172.66012342689976,0.0665367841720581,0.015252798795700073,0.036166578531265314,0.04125562310218811
174.66483834416545,172.45841121609664,0.06711640954017642,0.01510000228881836,0.03606390953063959,0.0412352979183197
174.76844960544727,172.52294752587483,0.06766439974308017,0.014805495738983099,0.03607851266860962,0.041288495063781794
174.7625162677557,172.2391719362659,0.06821788847446439,0.01458293199539179,0.036022335290908813,0.04113379120826721
174.8826875403871,172.30442569430173,0.0684407651424408,0.014081299304962103,0.03600761294364929,0.04111325740814209
174.92209108151354,172.21311825618437,0.06881676614284513,0.013739228248596136,0.036039113998413086,0.0410678386688233
175.1260390341233,172.1871995126783,0.0691128522157669,0.013572424650192316,0.03607609868049627,0.04102367162704468
175.23012949087487,172.23808377186643,0.06937000155448919,0.013720631599426325,0.0361534059047699,0.040957242250442505
175.40797966230315,172.2578114016907,0.06972157955169672,0.014219969511032104,0.03626105189323431,0.040884256362915095
175.5527604337831,172.34990219501927,0.06985142827034,0.014422744512557983,0.036287128925323486,0.0408284068107605
175.62869604890182,172.3163831198772,0.07003471255302432,0.014528274536132757,0.03639289736747736,0.040782213211059626
175.66344332414687,172.2833971691814,0.07022459805011749,0.014687985181808472,0.03640222549438471,0.04079481959342951
175.66962083062998,172.44066850774738,0.07036620378494268,0.01517021656036377,0.03644570708274841,0.040844887495040894
175.57738215247497,172.4209384770069,0.07045760750770577,0.01565966010093689,0.036453455686569214,0.040860265493393
175.5268201987984,172.5155915205889,0.07049746811389929,0.015873223543167114,0.036440044641494695,0.040864795446395874
175.47231471151463,172.8370226252772,0.07063020765781397,0.01619288325309759,0.0363572239875794,0.040844857692718506
