hand_clasp_distance,ear_level_y_diff,left_hand_shoulder_x_diff,right_hand_shoulder_x_diff,left_Lhand_y_diff,left_Rhand_y_diff,right_Lhand_y_diff,right_Rhand_y_diff
0.046665554196956664,-0.06085008382797241,0.004728496074676514,0.014915406703948975,0.08357787132263184,0.11953938007354736,0.12492120265960693,0.16088271141052246
0.056799398279858436,-0.0598967969417572,-0.002233564853668213,0.009405821561813299,0.07947975397109985,0.11218339204788208,0.11495053768157959,0.14765417575836182
0.0617375375218905,-0.05881509184837341,-0.0015347599983215332,0.007154732942581177,0.08316540718078613,0.11094033718109131,0.11774778366088867,0.14552271366119385
0.06341173651429616,-0.05735632777214056,-0.00198441743850708,0.00612956285476679,0.08354133367538452,0.10947144031524658,0.11511218547821045,0.1410422921180725
0.0641875287317597,-0.056355565786361694,-0.0027922987937927246,0.00690951943397522,0.08279645442962646,0.10754507780075073,0.11190348863601685,0.1366521120071411
0.06531538423829923,-0.052304357290268,-0.0029935836791992188,0.00875517725944519,0.08213937282562256,0.1033397912979126,0.10829812288284302,0.12949854135513306
0.06407105751118547,-0.0514659583568573,-0.002655029296875,0.009178161621093694,0.08107340335845947,0.09846442937850952,0.10838347673416138,0.12577450275421143
0.05932795717492649,-0.04914551973342901,-0.0014818906784057617,0.009575963020324652,0.07805424928665161,0.09085226058959961,0.1055787205696106,0.1183767318725586
0.05763457722969823,-0.0468292236328125,-0.0010317564010620117,0.009963393211364802,0.07676494121551514,0.08515667915344238,0.1044083833694458,0.11280012130737305
0.05693187886109906,-0.0453313291072846,-8.243322372436523e-05,0.00851219892501831,0.07451122999191284,0.08102387189865112,0.10324645042419434,0.10975909233093262
0.060685433990841836,-0.04513779282569885,0.00036829710006713867,0.00787049531936651,0.0738978385925293,0.07873249053955078,0.10714703798294067,0.11198168992996216
0.06048359541643483,-0.04322579503059387,0.0016544461250305176,0.007738023996353205,0.07243698835372925,0.07434666156768799,0.10809057950973511,0.11000025272369385
0.060960266424154676,-0.04246199131011963,0.0038341879844665527,0.0075678229331970215,0.0728156566619873,0.07328194379806519,0.10883742570877075,0.10930371284484863
0.06328781543618543,-0.040119558572769165,0.0051261186599731445,0.007348954677581843,0.07297706604003906,0.07235896587371826,0.10895216464996338,0.10833406448364258
0.06534299142218328,-0.03776910901069647,0.005896151065826416,0.00635036826133728,0.07351124286651611,0.07145321369171143,0.10854262113571167,0.10648459196090698
0.06848342144956805,-0.03640466928482061,0.005719959735870361,0.005763888359069824,0.07411891222000122,0.0686037540435791,0.10825455188751221,0.10273939371109009
0.06767016664156347,-0.03598678112030029,0.0071599483489990234,0.00545048713684082,0.07370191812515259,0.06785213947296143,0.10759472846984863,0.10174494981765747
0.067467762659586,-0.03518897294998169,0.00828021764755249,0.004701763391494751,0.07361704111099243,0.06745040416717529,0.10733914375305176,0.10117250680923462
0.06738986742855863,-0.03459903597831726,0.009204685688018799,0.004685312509536799,0.07698637247085571,0.06743007898330688,0.11057627201080322,0.1010199785232544
0.06734918315318518,-0.03434029221534729,0.009462416172027588,0.004669636487960815,0.07778578996658325,0.06727349758148193,0.11144870519638062,0.1009364128112793
0.06703052651595627,-0.03403478860855108,0.009793639183044434,0.004620999097824097,0.07729655504226685,0.06671851873397827,0.1116328239440918,0.10105478763580322
0.0659884918048084,-0.03453895449638367,0.0103493332862854,0.004577726125717108,0.07716196775436401,0.06695455312728882,0.1117371916770935,0.10152977705001831
0.06547677957057563,-0.034969985485076904,0.010990381240844727,0.004521697759628296,0.07497459650039673,0.06712543964385986,0.11001718044281006,0.1021680235862732
0.06494718839165398,-0.03501150012016302,0.012030065059661865,0.004593491554260309,0.07493424415588379,0.06709051132202148,0.11010926961898804,0.10226553678512573
0.06455720072890624,-0.03376913070678711,0.01199883222579956,0.005656838417053223,0.07608705759048462,0.06780898571014404,0.11134248971939087,0.10306441783905029
0.06404665119472945,-0.033461242914199885,0.012005269527435303,0.00622203946113592,0.07669126987457275,0.06899702548980713,0.11110591888427734,0.10341167449951172
0.06337462600551176,-0.03276693820953369,0.011797130107879639,0.007398426532745417,0.07353705167770386,0.06955325603485107,0.10809022188186646,0.10410642623901367
0.06474710232703094,-0.033101797103881836,0.010284185409545898,0.007928311824798584,0.07649224996566772,0.0728420615196228,0.11026906967163086,0.10661888122558594
0.06434232287578819,-0.03308051824569702,0.009626924991607666,0.00819823145866394,0.07696545124053955,0.07383209466934204,0.10975241661071777,0.10661906003952026
0.06471282767076356,-0.03341013193130493,0.010028421878814697,0.008284986019134466,0.07864165306091309,0.07391780614852905,0.11077892780303955,0.10605508089065552
0.06530324520780621,-0.03427395224571228,0.00972062349319458,0.008285373449325617,0.07897597551345825,0.07403486967086792,0.11108839511871338,0.10614728927612305
0.06533090692455464,-0.0355248749256134,0.009869039058685303,0.008287191390991211,0.07752120494842529,0.07273244857788086,0.11065369844436646,0.10586494207382202
0.06499502099324296,-0.03625544905662542,0.009811222553253174,0.008591443300247192,0.07629859447479248,0.07306677103042603,0.10800749063491821,0.10477566719055176
0.06321004581830399,-0.03674235939979559,0.010225892066955566,0.009992927312850897,0.07545357942581177,0.0732765793800354,0.10560506582260132,0.10342806577682495
0.06116351713801415,-0.03707465529441839,0.010710477828979492,0.011831283569335882,0.07431238889694214,0.07391214370727539,0.10358554124832153,0.10318529605865479
0.06007203465372855,-0.0372752845287323,0.01066678762435913,0.013104259967803955,0.0737575888633728,0.07445305585861206,0.10238981246948242,0.10308527946472168
0.05893330228453725,-0.037022352218627985,0.010496556758880615,0.014411062002182007,0.07353061437606812,0.07475906610488892,0.10249590873718262,0.10372436046600342
0.05778468976752047,-0.03699353337287903,0.011351406574249268,0.01512488722801203,0.07324928045272827,0.07467347383499146,0.10255390405654907,0.10397809743881226
0.056921697646126715,-0.03744015097618103,0.013476848602294922,0.014865726232528742,0.07156187295913696,0.07497978210449219,0.1008596420288086,0.10427755117416382
0.05579330952552923,-0.0376750528812409,0.015900731086730957,0.014660596847534124,0.07103079557418823,0.07508605718612671,0.1002269983291626,0.10428225994110107
0.05500744931314472,-0.03786700963973999,0.017854392528533936,0.014368146657943726,0.07034862041473389,0.07501226663589478,0.09964597225189209,0.10430961847305298
0.05475523822401588,-0.03789064288139343,0.019108116626739502,0.014153301715850775,0.06674307584762573,0.07390868663787842,0.09563624858856201,0.1028018593788147
0.05487705023672996,-0.03798183798789978,0.020236432552337646,0.01407003402709961,0.06414836645126343,0.07383930683135986,0.09286284446716309,0.10255378484725952
0.054965871286792464,-0.03812107443809515,0.020872890949249268,0.014145880937576294,0.061609864234924316,0.07381075620651245,0.09026861190795898,0.10246950387954712
0.054124562382824246,-0.03817558288574219,0.02171248197555542,0.014553606510162298,0.061976075172424316,0.07393068075180054,0.0905492901802063,0.10250389575958252
0.05411438024583329,-0.03846955299377447,0.0220491886138916,0.014576733112335205,0.06370717287063599,0.07396948337554932,0.09227371215820312,0.10253602266311646
0.053997876164615384,-0.038463026285171564,0.022446095943450928,0.014534264802932795,0.06599557399749756,0.0733262300491333,0.0952414870262146,0.10257214307785034
0.05431796151680976,-0.038470447063446045,0.02243858575820923,0.014745116233825628,0.06626355648040771,0.07258379459381104,0.096438467502594,0.10275870561599731
0.05426298798113664,-0.03861564397811895,0.022141873836517334,0.01500385999679571,0.07150840759277344,0.07259368896484375,0.1018059253692627,0.10289120674133301
0.055035560443719315,-0.03857913613319397,0.02147585153579712,0.01490175724029541,0.07268786430358887,0.07263511419296265,0.10337340831756592,0.1033206582069397
0.05523806798724902,-0.03831076622009283,0.020873308181762695,0.014926671981811523,0.0729551911354065,0.07277160882949829,0.10371369123458862,0.10353010892868042
0.05580850407756321,-0.03797969222068792,0.019976556301116943,0.014906853437423706,0.0730631947517395,0.07293254137039185,0.10369467735290527,0.10356402397155762
0.05682682819459791,-0.037434905767440796,0.017944812774658203,0.01466912031173706,0.07332736253738403,0.07327765226364136,0.10365045070648193,0.10360074043273926
0.057174358401989325,-0.036810219287872314,0.01698148250579834,0.014539301395416315,0.07335841655731201,0.07343053817749023,0.10335361957550049,0.10342574119567871
0.05735460677004621,-0.036473572254180964,0.017171263694763184,0.014428347349166815,0.07348877191543579,0.07366740703582764,0.1032571792602539,0.10343581438064575
0.05759645086269315,-0.03620216250419622,0.017038822174072266,0.014162003993988037,0.0721331238746643,0.0737302303314209,0.10214924812316895,0.10374635457992554
0.05782150077237559,-0.03596901893615723,0.01689237356185913,0.013830900192260687,0.0721123218536377,0.07373565435409546,0.1034650206565857,0.10508835315704346
0.05819143612796013,-0.03567203879356384,0.016468167304992676,0.01364898681640625,0.07223588228225708,0.0736960768699646,0.10416096448898315,0.10562115907669067
0.05821794987435286,-0.03557249903678894,0.016709864139556885,0.01377648115158081,0.0726240873336792,0.07372260093688965,0.10505688190460205,0.1061553955078125
0.058189606582183355,-0.035472989082336426,0.016689658164978027,0.0138275027275086,0.07332849502563477,0.07374364137649536,0.10609769821166992,0.10651284456253052
0.05849019811221042,-0.03528892993927002,0.0166168212890625,0.013646513223648071,0.07336580753326416,0.07379555702209473,0.10613077878952026,0.10656052827835083
0.0596180829049144,-0.035230726003646795,0.016222059726715088,0.01282760500907898,0.07433426380157471,0.07447093725204468,0.10743385553359985,0.10757052898406982
0.06126222230104931,-0.03513425588607788,0.014706313610076904,0.011966556310653687,0.07870441675186157,0.07533788681030273,0.11161500215530396,0.10824847221374512
0.06132869862316269,-0.03507417440414429,0.013257026672363281,0.011659264564514105,0.07966667413711548,0.07562136650085449,0.11161744594573975,0.10757213830947876
0.06136335342674871,-0.03509199619293213,0.013177216053009033,0.011513561010360662,0.08029705286026001,0.07626599073410034,0.11210954189300537,0.1080784797668457
0.06140165507147941,-0.03511390089988703,0.013157010078430176,0.011405289173126165,0.08202546834945679,0.07709956169128418,0.11358833312988281,0.1086624264717102
0.06151954147080199,-0.035201787948608454,0.013198614120483398,0.011329740285873413,0.08259588479995728,0.07715582847595215,0.11411869525909424,0.10867863893508911
0.06154879557660166,-0.03530281782150274,0.01347893476486206,0.01131942868232727,0.0824022889137268,0.07735061645507812,0.11432754993438721,0.10927587747573853
0.06167234404082048,-0.03516280651092535,0.013460516929626465,0.011344999074935913,0.0826449990272522,0.07734161615371704,0.11415022611618042,0.10884684324264526
0.061717440525765756,-0.034719377756118774,0.01330411434173584,0.01139804720878601,0.08327639102935791,0.0769110918045044,0.1133233904838562,0.10695809125900269
0.06080381888507871,-0.03461107611656189,0.014831721782684326,0.011749893426895197,0.08312338590621948,0.07632237672805786,0.11234420537948608,0.10554319620132446
0.05982188207437831,-0.033962577581405695,0.01494908332824707,0.013231009244918823,0.08264774084091187,0.0744141936302185,0.11196386814117432,0.10373032093048096
0.058972164481314884,-0.033435761928558405,0.014989674091339111,0.014587342739105169,0.08087778091430664,0.07308882474899292,0.11038410663604736,0.10259515047073364
0.05805560467212728,-0.032865375280380194,0.015099883079528809,0.015503823757171686,0.08113425970077515,0.07245182991027832,0.11092734336853027,0.10224491357803345
0.05745802573914598,-0.03283041715621948,0.015073955059051514,0.015944510698318426,0.0809483528137207,0.07151716947555542,0.11105328798294067,0.10162210464477539
0.0570952448261836,-0.032841563224792425,0.014973044395446777,0.0163582563400268,0.08072555065155029,0.07097595930099487,0.1106826663017273,0.10093307495117188
0.05717027401584289,-0.0328446626663208,0.013843536376953125,0.016633599996566772,0.07988846302032471,0.07092541456222534,0.10929632186889648,0.10033327341079712
0.05690506919210635,-0.03277286887168879,0.013508796691894531,0.017737567424774114,0.08016997575759888,0.07126468420028687,0.10923945903778076,0.10033416748046875
0.05646456821458121,-0.03264826536178589,0.01403898000717163,0.018515735864639282,0.08018714189529419,0.07135367393493652,0.10914957523345947,0.1003161072731018
0.05654285171607835,-0.032700628042221014,0.013912320137023926,0.018535971641540527,0.08015519380569458,0.07134032249450684,0.10909980535507202,0.10028493404388428
0.05730118265950768,-0.03259545564651489,0.013278663158416748,0.018269121646881104,0.08011531829833984,0.07123911380767822,0.10915368795394897,0.10027748346328735
0.057816090643761524,-0.03242683410644531,0.012344121932983398,0.017911761999130305,0.0807962417602539,0.07194328308105469,0.10922515392303467,0.10037219524383545
0.06023020358328605,-0.032178193330764715,0.009654581546783447,0.017974048852920477,0.08110690116882324,0.07212597131729126,0.10934573411941528,0.1003648042678833
0.060306745682865336,-0.031894832849502563,0.009476006031036377,0.017964363098144476,0.08305436372756958,0.0739017128944397,0.11203902959823608,0.1028863787651062
0.06050151625206288,-0.03171348571777349,0.009764015674591064,0.017906069755554255,0.08313316106796265,0.0749669075012207,0.11376875638961792,0.10560250282287598
0.060529605256365394,-0.031955838203430176,0.010026216506958008,0.017839521169662476,0.08335119485855103,0.07518011331558228,0.11459100246429443,0.10641992092132568
0.060975485854827795,-0.03201919794082636,0.010100483894348145,0.01769241690635681,0.08453696966171265,0.07576841115951538,0.1146775484085083,0.10590898990631104
0.061292838861065964,-0.03202313184738159,0.010122895240783691,0.0168113112449646,0.08680397272109985,0.07458913326263428,0.11692804098129272,0.10471320152282715
0.06118344137865725,-0.03209385275840759,0.010208666324615479,0.01689666509628296,0.09000742435455322,0.07412159442901611,0.11950099468231201,0.1036151647567749
0.060686088626362905,-0.032149761915206965,0.01052623987197876,0.016949295997619573,0.09066194295883179,0.0739278793334961,0.11938762664794922,0.10265356302261353
0.06105088968529624,-0.032146155834198,0.01010894775390625,0.016980290412902888,0.09292382001876831,0.07508516311645508,0.11988753080368042,0.10204887390136719
0.06118050584533297,-0.03231501579284668,0.00937950611114502,0.016980588436126653,0.09425336122512817,0.07586157321929932,0.12004292011260986,0.101651132106781
0.06118034822133796,-0.0323482751846314,0.008826076984405518,0.017055034637451172,0.09475463628768921,0.07672256231307983,0.1197172999382019,0.10168522596359253
0.06159884153300698,-0.03245201706886286,0.008021354675292969,0.017011553049087524,0.09481674432754517,0.07680439949035645,0.119293212890625,0.10128086805343628
0.062121282662694094,-0.03256097435951233,0.0078086256980896,0.016829401254653875,0.0948566198348999,0.07683700323104858,0.11924165487289429,0.10122203826904297
