left_pull_distance,right_pull_distance,left_pull_alignment,right_pull_alignment,eye_level_diff,shoulder_level_diff
0.13680999805523397,0.18213740994750333,0.0327008962631225,0.1553279459476471,-0.011721342802047674,-0.03335762023925781
0.1343239684842333,0.17850111474688674,0.023507565259933416,0.1531030237674713,-0.01206135749816889,-0.03693312406539917
0.12560318622722666,0.1749335663190633,0.03292608261108393,0.1513729691505432,-0.010993480682372991,-0.034923255443573
0.12494846720032285,0.1901314638310358,0.03321284055709839,0.15091240406036377,-0.010722309350967407,-0.03357720375061035
0.12830124238435936,0.1844478161179523,0.03928083181381231,0.1505292952060699,-0.010082364082336481,-0.03470814228057861
0.1345986676599221,0.1799061055094692,0.0454975962638855,0.14948049187660217,-0.010323226451873835,-0.03445941209793091
0.14559693980507266,0.1835631529338946,0.05121931433677679,0.14798089861869812,-0.011237382888794,-0.034515321254730225
0.15366916625209606,0.1847523520376755,0.05545076727867132,0.14846432209014898,-0.0122242271900177,-0.03889727592468262
0.15826043443204116,0.17997315540742723,0.08030623197555548,0.14787724614143372,-0.012850254774093683,-0.039731740951538086
0.1782856199943553,0.17593493742862398,0.0980013906955719,0.14769703149795527,-0.012870192527770996,-0.03718245029449463
0.18348961302324973,0.17533849244194122,0.10166043043136597,0.1458804607391357,-0.013710439205169678,-0.03630262613296509
0.1859414301803266,0.17294858371817,0.11021357774734497,0.1477233767509461,-0.014241963624954168,-0.03601276874542236
0.18277479144028838,0.1714986987793015,0.11162438988685608,0.1496392190456391,-0.014762014150619507,-0.0353243350982666
0.17995666818894884,0.16897955337655013,0.11245295405387884,0.1497862339019776,-0.01496732234954834,-0.0337526798248291
0.1780930149341377,0.15952869589715152,0.11021536588668823,0.14954382181167597,-0.014405101537704523,-0.03212261199951172
0.17655515516293177,0.1558460378865066,0.10891348123550415,0.1497598290443421,-0.014218538999557495,-0.030779540538787842
0.18057157201221527,0.1594589437113849,0.10840699076652521,0.15157359838485718,-0.014438152313232422,-0.030317246913909912
0.18525508906706759,0.16713085831396665,0.10674604773521429,0.15406098961830145,-0.014750748872756958,-0.030619502067565918
0.1858135777581823,0.15073653391840014,0.10603663325309759,0.1524905562400818,-0.015259712934494074,-0.030172646045684814
0.18597093021642394,0.14589352934993507,0.10511434078216553,0.148744136095047,-0.01531159877777094,-0.02918422222137451
0.1855230401084817,0.14194883643051234,0.10267961025238037,0.14807826280593872,-0.014630466699600164,-0.028583526611328125
0.1857729937352655,0.1548051036665338,0.09628435969352722,0.14775899052619934,-0.01484420895576477,-0.029031336307525635
0.16307358594351434,0.15230889545580523,0.0834007859230041,0.15413892269134521,-0.018643826246261597,-0.031138956546783447
0.1607500291067037,0.1486840720534549,0.08304274082183832,0.1609184741973877,-0.018314719200134222,-0.03112846612930298
0.15783049049128792,0.1342272147010652,0.08744719624519348,0.1692797839641571,-0.016833037137985174,-0.03293853998184204
0.16078346744867658,0.13975102149112326,0.08487284183502197,0.1685908138751983,-0.016763567924499567,-0.032960712909698486
0.1506577310571319,0.13790874043362714,0.07550880312919622,0.1686962246894836,-0.01760923862457281,-0.034222960472106934
0.15724394689685164,0.14783334221619665,0.07344797253608709,0.16844847798347468,-0.01726967096328741,-0.03175961971282959
0.16142723698672135,0.1352410007735792,0.07300978899002075,0.16138949990272528,-0.015880048274993896,-0.03047776222229004
0.16296487344076918,0.13695162261879532,0.07172489166259766,0.162173330783844,-0.015451371669769343,-0.03250390291213989
0.165253307033817,0.1440698623218385,0.06824311614036566,0.16202962398529053,-0.01606976985931402,-0.0355648398399353
0.16831216404672308,0.14585160276497108,0.06767931580543518,0.1610049605369568,-0.016080528497695923,-0.035577476024627686
0.16542802817970487,0.15003674671911132,0.0644716620445252,0.16095775365829468,-0.016546040773391724,-0.03658854961395264
0.16712111677637498,0.14620047918459364,0.06551924347877508,0.15478500723838812,-0.016883760690689087,-0.03664076328277588
0.16624524375724897,0.14974439919422602,0.06597164273262024,0.15650087594985962,-0.01759234070777893,-0.0383526086807251
0.1626741080754465,0.1536325194198793,0.06656515598297119,0.16122010350227362,-0.018296808004379272,-0.04216104745864868
0.16270698119475996,0.14792121077725173,0.0656148791313172,0.162178486585617,-0.0190268754959107,-0.04380267858505249
0.16328690302212198,0.14445569446071307,0.06368738412857056,0.16513830423355103,-0.02043825387954712,-0.04710942506790161
0.16694538743609547,0.1440092042397695,0.06452682614326477,0.16787317395210272,-0.021400868892669678,-0.05071103572845459
0.17091696540944917,0.14740306874461054,0.06144407391548162,0.169691652059555,-0.0225213766098023,-0.05619609355926514
0.15426531027505247,0.1439289413168554,0.06043544411659241,0.16808328032493597,-0.0229530930519104,-0.05801898241043091
0.14815463625512942,0.13966241345859598,0.05777868628501892,0.16493871808052063,-0.023214042186737116,-0.05859100818634033
0.14787395322745847,0.13760029371672816,0.05150413513183599,0.1631796658039093,-0.023378103971481323,-0.05933248996734619
0.15126053021569916,0.13653917400549806,0.05210238695144659,0.161702960729599,-0.023389339447021484,-0.058526575565338135
0.15491036563026866,0.12828217295722025,0.04992988705635071,0.1469467580318451,-0.023123353719711304,-0.056875526905059814
0.15855853101955625,0.12260286671442597,0.04882201552391058,0.1392468810081482,-0.022556692361831665,-0.05371534824371338
0.15243572016624468,0.12244811124068321,0.04748302698135376,0.14117884635925287,-0.022158861160278376,-0.05289614200592041
0.15339909683081343,0.12605410226749908,0.04502981901168823,0.14255362749099731,-0.022043913602829035,-0.05217975378036499
0.15151538423491825,0.1348785206468377,0.04153749346733093,0.1435014009475708,-0.021956205368042048,-0.0517461895942688
0.15509540818060846,0.1417632502618507,0.04000201821327215,0.14454486966133123,-0.0219343900680542,-0.05141651630401611
0.15541098141561221,0.15074251361860336,0.038130879402160645,0.14495080709457403,-0.02187022566795349,-0.051283836364746094
0.15793999928818586,0.1543918986133016,0.03559812903404236,0.1429606974124908,-0.022043764591217097,-0.051337242126464844
0.15995438632379194,0.15285921157054214,0.0332733690738678,0.14241823554039001,-0.022075891494750977,-0.05124211311340332
0.16528027208855067,0.15193903928994573,0.032095491886138916,0.14101365208625788,-0.02207309007644659,-0.05236738920211792
0.17200330025784694,0.14831968092217201,0.03103122115135193,0.1378034353256225,-0.022045850753784235,-0.05368751287460327
0.19016761331811774,0.13794290603286596,0.0311806201934815,0.1253330409526825,-0.02197766304016119,-0.053792715072631836
0.18881325592692577,0.1294558668590961,0.031379491090774536,0.11566591262817377,-0.021503031253814753,-0.05300617218017578
0.18813972196032472,0.12421850027088631,0.03360110521316528,0.11389517784118658,-0.02120596170425415,-0.05156970024108887
0.18508565971835578,0.12212593412730641,0.035112351179122925,0.11302095651626592,-0.021062612533569336,-0.049345314502716064
0.1830132480667365,0.12014873561848263,0.03565147519111639,0.10947889089584356,-0.021565914154052734,-0.04938310384750366
0.18578666365195182,0.12807607776786611,0.03506416082382208,0.10982245206832886,-0.02164638042449951,-0.04997718334197998
0.19618429966939419,0.1308481362872223,0.03447785973548895,0.11100068688392639,-0.022009074687957764,-0.05280506610870361
0.20013661119472667,0.1323519412006422,0.03256157040596008,0.11178791522979742,-0.02263587713241577,-0.053909122943878174
0.2043870629321908,0.125281789123973,0.02993717789649969,0.11229163408279419,-0.023973703384399414,-0.0545693039894104
0.20786152172827907,0.12410908375584746,0.02778050303459173,0.1109791100025177,-0.024385392665863037,-0.05454862117767334
0.21194735760724284,0.12251410652462866,0.024785995483398438,0.10415995121002197,-0.022685110569000244,-0.05296295881271362
0.21256462689751465,0.12285282171697488,0.023316800594329834,0.10308471322059631,-0.022475898265838623,-0.05182856321334839
0.1988579249424189,0.12238491789593087,0.02171546220779419,0.11002129316329956,-0.02236628532409668,-0.05180025100708008
0.19170465008434365,0.11889440946045343,0.022004425525665283,0.11295256018638611,-0.02226811647415161,-0.05214351415634155
0.19157656633789322,0.11578220470655692,0.02217322587966919,0.11512166261672974,-0.022285401821136475,-0.05223971605300903
0.1945977689306351,0.11214888224617127,0.022710978984832764,0.11567401885986328,-0.022137761116027832,-0.05200660228729248
0.19530749777720638,0.1102615508933519,0.023013412952423096,0.11593654751777649,-0.022817492485046387,-0.05232447385787964
0.19820664652285336,0.10844324851673855,0.02178323268890381,0.11608651280403143,-0.02354896068572998,-0.052545905113220215
0.20277456603355773,0.10714865406091988,0.021003901958465576,0.11830660700798035,-0.025181710720062256,-0.05496025085449219
0.20816167940138997,0.10689624801516946,0.021049201488494873,0.11911100149154663,-0.02550750970840454,-0.05579107999801636
0.20971143448896465,0.10931053232171724,0.020557940006256104,0.12387856841087341,-0.02556908130645752,-0.056976914405822754
0.21183927368462543,0.10966287919014196,0.02048128843307495,0.12450671195983892,-0.02547377347946167,-0.05695265531539917
0.21277826629133534,0.11171287078392161,0.020526230335235596,0.12468546628952026,-0.025460422039031982,-0.05717968940734863
0.21386646603796639,0.11188798942129335,0.02078413963317871,0.12418270111083984,-0.02543950080871582,-0.05727750062942505
0.2146561639097475,0.11052097984749626,0.02080714702606201,0.12172532081604004,-0.02538543939590454,-0.05722230672836304
0.21642403471039717,0.10511232121174473,0.0199660062789917,0.11337190866470342,-0.024515867233276367,-0.05498760938644409
0.2192225277439138,0.10358964286403946,0.018120765686035156,0.10361266136169439,-0.022553861141204834,-0.052665531635284424
0.20835175338630033,0.10345165374757745,0.01747143268585205,0.10119706392288214,-0.02344602346420288,-0.05041271448135376
0.20222479510358907,0.10344947230234694,0.01658344268798828,0.0999021828174591,-0.02423521876335144,-0.04907888174057007
0.1975893880779324,0.10245277459269572,0.01574254035949707,0.09868365526199341,-0.025133967399597168,-0.04844343662261963
0.19683463096736978,0.1001184108180663,0.015183806419372559,0.0981046855449676,-0.025745481252670344,-0.04855448007583618
0.1961747873937081,0.09864990513944276,0.014412760734558105,0.0975179374217987,-0.026334106922149714,-0.04889863729476929
0.1940609828219582,0.09616236894331627,0.013743698596954346,0.0974406898021698,-0.02685528993606573,-0.04943138360977173
0.19386559940163026,0.09465364709068652,0.013086438179016113,0.09754642844200129,-0.026959538459777888,-0.049457848072052
0.19481058100725107,0.09909385553967313,0.011748552322387695,0.09888470172882086,-0.02709794044494629,-0.05101799964904785
0.19239729047485662,0.09927415956647863,0.01041555404663086,0.100830078125,-0.027301698923110962,-0.05255997180938721
0.19154390542407165,0.09873320604984738,0.010808169841766357,0.10182753205299383,-0.0273972749710083,-0.05307978391647339
0.1914978374441195,0.10033152882168091,0.01105576753616333,0.10705959796905523,-0.026647120714187622,-0.05302143096923828
0.1860047890495944,0.09910180995990694,0.01175236701965332,0.11608639359474182,-0.026578545570373535,-0.0534510612487793
0.18517890665872974,0.0963565469578528,0.013073563575744629,0.11897885799407953,-0.02704626321792608,-0.05415397882461548
0.1859699789354825,0.0953890564120961,0.013203620910644531,0.11880084872245789,-0.027133077383041382,-0.054539382457733154
0.19226252491492082,0.09441925947881237,0.013453841209411621,0.1151376068592071,-0.02709060907363897,-0.0543971061706543
0.19178481170848447,0.0965205019199899,0.014100372791290283,0.11908206343650818,-0.026986837387085016,-0.05451291799545288
0.19077422080969295,0.10940704839608746,0.015337049961090088,0.1251115500926972,-0.027135848999023438,-0.055778682231903076
0.19984426363256677,0.12217954894727952,0.01701146364212036,0.1283015012741089,-0.02632308006286621,-0.05754733085632324
0.20422773525751134,0.12506341117655148,0.019810199737548828,0.13401919603347784,-0.025262296199798584,-0.05855649709701538
0.20953511718765966,0.1258377619431114,0.023191213607788086,0.1373713612556458,-0.024823129177093506,-0.05885899066925049
0.21387154780575998,0.13143110534710037,0.029030263423919678,0.13797596096992498,-0.025451838970184326,-0.06021523475646973
0.21489662316282543,0.13791597156450786,0.030643999576568604,0.13828480243682867,-0.025216281414031982,-0.06123542785644531
0.21560610461107557,0.14019961138007933,0.03232681751251221,0.1365015208721161,-0.024407505989074707,-0.061141014099121094
0.21519068782316644,0.14764061910720033,0.03487116098403931,0.13876000046730042,-0.023828446865081787,-0.06146186590194702
0.21488693747502394,0.14709643685944193,0.03747457265853882,0.1413265466690064,-0.023718178272247314,-0.06259727478027344
0.21322115164094152,0.14594574827863369,0.03896474838256836,0.1425512731075287,-0.022656023502349854,-0.062463462352752686
0.21096746887463846,0.14520868850255408,0.03939610719680786,0.14291715621948248,-0.022784411907196045,-0.06242871284484863
0.21019996386648657,0.14425045675712653,0.0393679141998291,0.142757385969162,-0.022811174392700195,-0.0627778172492981
0.20883044100235348,0.14039242017605186,0.039495229721069336,0.14242899417877197,-0.022837936878204346,-0.06254100799560547
0.20071747687510258,0.13653373220185366,0.03962254524230957,0.1421009600162506,-0.023034334182739258,-0.06267786026000977
0.1999575790377844,0.13552509792454162,0.040258169174194336,0.14229294657707214,-0.02337104082107544,-0.06256365776062012
0.1938109192013094,0.13638710699702147,0.04032707214355469,0.1442444622516632,-0.023494839668273926,-0.06260544061660767
0.18846882672742407,0.14003016159057802,0.040318429470062256,0.14890405535697943,-0.023753702640533447,-0.06323754787445068
0.18946943022704263,0.14376047806756195,0.039910972118377686,0.1522892713546753,-0.023834824562072754,-0.06319582462310791
0.192697117810035,0.1503446005561414,0.03956097364425659,0.15341746807098394,-0.02374553680419922,-0.06310933828353882
0.19486735443863654,0.15270155467243016,0.03932124376296997,0.15341794490814215,-0.023623347282409668,-0.06282329559326172
0.19750721916128716,0.15778686427082708,0.0388144850730896,0.15446817874908453,-0.02361840009689331,-0.06295245885848999
0.19911763750276074,0.15842028564118238,0.03879636526107788,0.1540440320968628,-0.023503005504608154,-0.06278812885284424
0.2010081489719078,0.15755910692356084,0.039117395877838135,0.15337926149368292,-0.023524940013885498,-0.06276363134384155
0.20131828108141628,0.1563996595578167,0.040232300758361816,0.1523086428642273,-0.024239301681518555,-0.0638885498046875
0.2029820577723071,0.15500806658625452,0.04133635759353638,0.15093538165092474,-0.024785995483398438,-0.06448924541473389
0.20378275078566171,0.15414081283794548,0.042675018310546875,0.15097272396087652,-0.024960339069366455,-0.06491011381149292
0.20389497994037434,0.1544533065145207,0.044836580753326416,0.15242129564285284,-0.025149405002593994,-0.06521117687225342
0.20338773529884782,0.15142524328942736,0.04698896408081055,0.1529569327831269,-0.02560478448867798,-0.06548166275024414
0.20172057093505277,0.15122912555153376,0.049023211002349854,0.15428709983825684,-0.026263117790222168,-0.0657663345336914
0.19947667901894117,0.14983866872775498,0.04891252517700195,0.15492269396781927,-0.02644813060760498,-0.066680908203125
0.19857729410368533,0.1493850980021495,0.048928260803222656,0.15523326396942144,-0.026705920696258545,-0.067435622215271
0.19819110231017117,0.14998260425837756,0.04858434200286865,0.155366599559784,-0.026827335357666016,-0.06780010461807251
0.1987166258550146,0.15064132745586914,0.04830443859100342,0.15551155805587769,-0.02688908576965332,-0.0683712363243103
0.1993605117262956,0.15180204561634622,0.04712861776351929,0.15639647841453558,-0.02734243869781494,-0.06883734464645386
0.20090770037542566,0.15456273471232176,0.04768824577331543,0.1580460965633393,-0.028198540210723877,-0.06966155767440796
0.2027022743694887,0.15341841407760798,0.04653400182723999,0.15878713130950933,-0.02914971113204956,-0.0697740912437439
0.20205702452472274,0.15447059714226302,0.044634461402893066,0.16150233149528503,-0.029818952083587646,-0.07026708126068115
0.19084051590743237,0.14900069418894002,0.04355508089065552,0.16222900152206426,-0.02989208698272705,-0.06998884677886963
0.19286739989117946,0.13637172695385105,0.043121933937072754,0.16105708479881287,-0.02975642681121826,-0.06719034910202026
0.1992613013609768,0.1318210371544119,0.0426788330078125,0.15561628341674805,-0.029634296894073486,-0.06688517332077026
0.20329108853559288,0.12537786611011012,0.03901737928390503,0.14340740442276007,-0.028907060623168945,-0.06692498922348022
0.20718807130783062,0.12095201802867843,0.03454399108886719,0.1337590515613556,-0.02730792760848999,-0.06680339574813843
0.21424201359698128,0.11687008983374866,0.03056424856185913,0.12347203493118292,-0.02558821439743042,-0.06559723615646362
0.22569379607723136,0.11346298527588067,0.027982652187347412,0.10520568490028387,-0.023707151412963867,-0.06295692920684814
0.2305234244658611,0.11386582295217908,0.02632385492324829,0.1049522757530213,-0.022584497928619385,-0.05945849418640137
0.23148998132675552,0.11389226029856905,0.025479018688201904,0.1065206229686737,-0.02275174856185913,-0.05810105800628662
0.21514234344544936,0.11504014921837302,0.025479793548583984,0.12945467233657837,-0.02333909273147583,-0.05951935052871704
0.20798257495122086,0.11686908418135591,0.025723516941070557,0.13371029496192932,-0.023531019687652588,-0.05871760845184326
0.20645531991131014,0.11862236697177896,0.025909066200256348,0.13385102152824402,-0.024026215076446533,-0.05867171287536621
0.20548635858169462,0.11847374423727548,0.024952590465545654,0.13383620977401733,-0.02436685562133789,-0.06054908037185669
0.20540182068663548,0.11850985438819972,0.024058878421783447,0.1336977481842041,-0.024546802043914795,-0.06205648183822632
0.20522980080573724,0.11953974915381918,0.024015307426452637,0.13398870825767517,-0.025559604167938232,-0.06228792667388916
0.20441963691672627,0.12097446341788622,0.024514079093933105,0.1349590420722962,-0.026083767414093018,-0.06369882822036743
0.20289686437275356,0.12198210273796745,0.024844110012054443,0.13542219996452337,-0.027258455753326416,-0.0645105242729187
0.20276392282110983,0.12204978102349356,0.025194883346557617,0.1358068883419037,-0.02864927053451538,-0.06448620557785034
0.20310390572317896,0.12351233281570463,0.02519237995147705,0.13580197095870977,-0.02950829267501831,-0.0647507905960083
0.20479972889288767,0.12195124824804428,0.024756252765655518,0.13419961929321295,-0.029534101486206055,-0.06500023603439331
0.20602079417327634,0.12100994781908671,0.024371623992919922,0.1341172456741333,-0.029567956924438477,-0.06575655937194824
0.21812692758615698,0.12146634825453448,0.023374199867248535,0.13252529501914978,-0.02906501293182373,-0.06501376628875732
0.22496259612215427,0.12381945937948304,0.022916316986083984,0.1298953294754029,-0.02861553430557251,-0.06497275829315186
0.22379898045124957,0.13152207607642535,0.022974371910095215,0.13060164451599127,-0.028704583644866943,-0.06533044576644897
0.2187999176007296,0.13070919912702283,0.02317601442337036,0.13166451454162603,-0.029228031635284424,-0.06581699848175049
0.2184617227000628,0.12995546531844973,0.02212536334991455,0.13149258494377142,-0.0293847918510437,-0.06628257036209106
0.22527478468002787,0.1318147970373797,0.021060824394226074,0.1313023567199707,-0.029569566249847412,-0.06732845306396484
0.22918392051991424,0.13569009870095847,0.020418167114257812,0.13190284371376038,-0.03010845184326172,-0.06859952211380005
0.22959915218800347,0.13622775398326262,0.01989692449569702,0.132274329662323,-0.03062593936920166,-0.06951963901519775
0.22789871549868687,0.1361940523538756,0.01975017786026001,0.13213235139846802,-0.03100144863128662,-0.06992024183273315
0.22643191731081452,0.13575424121049606,0.019700169563293457,0.1334509253501892,-0.03104543685913086,-0.06993347406387329
0.21741827255266913,0.13376515382256507,0.019904136657714844,0.1376532018184662,-0.03035569190979004,-0.06966102123260498
0.2180288478065861,0.1303474952059344,0.019909322261810303,0.13737663626670837,-0.03010571002960205,-0.06844949722290039
0.21982745126463735,0.12735361838723475,0.019605934619903564,0.13484245538711553,-0.029683470726013184,-0.06790763139724731
0.22551759453395978,0.12505607411403422,0.01938396692276001,0.1309954822063446,-0.029242992401123047,-0.06755495071411133
0.22672934254184354,0.12435834750479569,0.019432008266448975,0.13034093379974365,-0.028948843479156494,-0.06742686033248901
0.22709728073938834,0.12468030980968642,0.019804179668426514,0.1305798590183258,-0.028384804725646973,-0.06761258840560913
0.22733772849689016,0.12479509609856605,0.020432114601135254,0.13091793656349188,-0.028407812118530273,-0.06774139404296875
0.2284467936826154,0.12438696634452455,0.021100163459777832,0.13037016987800604,-0.02801811695098877,-0.06777411699295044
0.22865618202427798,0.12217634826884931,0.022107720375061035,0.12986728549003607,-0.02794325351715088,-0.0679122805595398
0.22401720985391446,0.1205328155426115,0.022767245769500732,0.13036680221557617,-0.028171241283416748,-0.06791847944259644
0.22551118549823437,0.11981657050337793,0.02264493703842163,0.13009709119796758,-0.027685046195983887,-0.06719541549682617
0.22833150596860885,0.11926283793323356,0.022615253925323486,0.1279318630695343,-0.026930153369903564,-0.06678211688995361
0.22898401351687317,0.12011163588557187,0.02260422706604004,0.12914472818374634,-0.025199592113494873,-0.06662642955780029
0.22784030830714977,0.12195391645008767,0.021381020545959473,0.13078123331069946,-0.024703681468963623,-0.06730508804321289
0.22274869681864284,0.12329142230137329,0.021389901638031006,0.13454428315162664,-0.02629941701889038,-0.07027727365493774
0.22151465576261478,0.1251398648755373,0.019449234008789062,0.1359853744506836,-0.026386260986328125,-0.06977546215057373
0.21581052263735406,0.1268277192079503,0.01682502031326294,0.14084237813949585,-0.026962459087371826,-0.07231748104095459
0.2221374754919944,0.12818937853244217,0.012569725513458252,0.13779494166374207,-0.024793505668640137,-0.07092559337615967
0.22386677784060685,0.1263420662048657,0.009215295314788818,0.13231596350669866,-0.02277219295501709,-0.07073873281478882
0.22418410061487773,0.12458521567681122,0.006310760974884033,0.126050353050232,-0.02175062894821167,-0.07030647993087769
0.22409170587437047,0.12356216710522014,0.0018610954284667969,0.11957734823226934,-0.020860731601715088,-0.07016521692276001
0.23468842135038653,0.12234549791876351,0.0009813904762268066,0.10324889421463018,-0.01978123188018799,-0.06799399852752686
0.2357523923398017,0.12378555322774631,6.383657455444336e-05,0.10320216417312622,-0.019426822662353516,-0.06682652235031128
0.23185204163640472,0.12587950656150598,-0.000638425350189209,0.10368186235427862,-0.018807828426361084,-0.06628823280334473
0.23092520642356648,0.130530112349527,-0.0022805333137512207,0.10304754972457886,-0.018098175525665283,-0.06655669212341309
0.22512275260905085,0.1341047762036177,-0.003264784812927246,0.12045171856880194,-0.01833796501159668,-0.06874895095825195
0.22021077513422901,0.1362224432980006,-0.003630340099334717,0.12807932496070862,-0.01855236291885376,-0.07127481698989868
0.21999037005744104,0.1382312429389685,-0.005413651466369629,0.1268210113048554,-0.0189821720123291,-0.07365036010742188
0.21720355360320562,0.14133255036254985,-0.005397796630859375,0.13138246536254888,-0.01928001642227173,-0.07415169477462769
0.2167779556978924,0.14389268039323827,-0.005237102508544922,0.13110205531120306,-0.0196077823638916,-0.07458782196044922
0.21655380249900946,0.14131681629992726,-0.006239891052246094,0.12122514843940735,-0.019960224628448486,-0.07498675584793091
0.21912188058239218,0.13716792620443163,-0.006807804107666016,0.11367002129554754,-0.02075374126434326,-0.07457858324050903
0.2182452043821112,0.13703608299667053,-0.006932616233825684,0.11300623416900635,-0.021361470222473145,-0.07471245527267456
0.21575023731449547,0.133061109412217,-0.005224347114562988,0.11808216571807861,-0.021386265754699707,-0.07410776615142822
0.2122495718543005,0.1307547145859699,-0.002492249011993408,0.12197482585906982,-0.021578311920166016,-0.07340699434280396
