left_elbow_angle,right_elbow_angle,left_hand_y_alignment,right_hand_y_alignment,left_hand_x_alignment,right_hand_x_alignment,left_eye_ear_y_diff,right_eye_ear_y_diff
39.28453171829016,31.533366482732564,0.19122938811779028,0.1753939092159271,0.21182477474212646,0.22596895694732672,0.03879174590110779,0.037966996431350764
38.573769636979,31.472006115164916,0.1968437731266022,0.1756664365530014,0.21222740411758423,0.2267633080482483,0.03993752598762507,0.0392058789730072
38.09954287972558,31.636444898180017,0.19980141520500191,0.17475427687168127,0.21221667528152466,0.2275086641311646,0.04076927900314331,0.0406915545463562
36.70421007269879,31.78915891503967,0.21140259504318232,0.173785001039505,0.21296429634094238,0.22807636857032781,0.04077255725860601,0.041019558906555176
36.06646008733267,32.427379849677735,0.21648092567920693,0.16836760938167572,0.21359753608703613,0.22797572612762457,0.04360893368721008,0.04412335157394409
35.54574895560583,33.097079038039766,0.21827696263790136,0.1626592427492142,0.21420997381210327,0.2278056144714356,0.044822871685028076,0.04513481259346008
34.97200169699852,33.5734388741742,0.22351594269275668,0.1631523072719574,0.21393978595733643,0.2279016375541687,0.04476025700569153,0.04546353220939636
34.84030192779198,33.580836721147534,0.224283218383789,0.16378253698349,0.21349471807479858,0.22788929939270025,0.04489141702651983,0.04517456889152521
37.83976442044735,33.695156205903245,0.1979981511831284,0.16420391201972967,0.20917510986328125,0.22858279943466187,0.04498767852783203,0.04488694667816162
40.87478963550784,33.74388967981429,0.17421486973762512,0.1646076142787934,0.20026761293411255,0.22985795140266424,0.04469642043113703,0.04458478093147272
38.01258813022619,33.98542852484887,0.1963768154382706,0.16064313054084778,0.2033323049545288,0.22945445775985718,0.044101655483245905,0.04493528604507452
36.19587890285234,34.434306284759884,0.20748145878314972,0.1572288125753403,0.2032960057258606,0.22929814457893372,0.039639949798583984,0.0404175221920014
35.2718392218437,34.7642836471818,0.2149624675512314,0.1556523442268372,0.20429617166519165,0.2291700839996338,0.0374656617641449,0.03812572360038757
34.700970117807046,34.69669362277419,0.22096836566925046,0.1559404581785202,0.2064540982246399,0.22910344600677496,0.03731930255889887,0.03822684288024902
34.40190938698883,34.7974899158924,0.2237731963396072,0.1559814810752868,0.20744216442108154,0.22951585054397583,0.03759381175041199,0.03888031840324402
34.216384376247944,34.79433503574884,0.22506475448608398,0.15610389411449432,0.20855581760406494,0.22985944151878362,0.03769999742507929,0.03921440243721008
34.136072857410795,34.77198963538315,0.22500920295715338,0.1560658663511277,0.208831787109375,0.22991275787353516,0.03774130344390869,0.039223819971084595
33.148050485681395,34.70219430414033,0.2305802255868912,0.15735191106796267,0.2068542242050171,0.230592280626297,0.03578343987464905,0.036689817905426025
32.77813363738661,34.4591865795587,0.2326560169458389,0.1598656922578812,0.206682026386261,0.23141258955001837,0.036053776741027777,0.036887466907501165
32.51364830116032,34.302609471412154,0.2341183871030807,0.1616701483726502,0.20623040199279785,0.2323610782623291,0.03621885180473333,0.03707441687583929
32.18997442579614,34.32154741095402,0.23950029909610748,0.16189102828502658,0.2093629240989685,0.23292148113250732,0.0362589955329895,0.037180095911026
32.11130937221944,34.22723163163859,0.2411072999238968,0.162492036819458,0.2108086347579956,0.23437052965164185,0.03639361262321478,0.037309229373931885
32.18747370091731,34.191707447066506,0.2406765073537826,0.16299761831760412,0.21158450841903687,0.2362608015537262,0.0364915132522583,0.0374639630317688
32.42507440227973,34.194644959447515,0.23992802202701569,0.1631265729665757,0.2126360535621643,0.23848271369934082,0.036567419767379816,0.03771978616714472
32.5574886194359,33.62434814440061,0.23901420831680298,0.1665299385786057,0.2131379246711731,0.23830312490463262,0.03883832693099981,0.039959341287612915
32.69394803976585,33.22647992762274,0.2379809617996216,0.1690674126148224,0.21323859691619873,0.23841893672943115,0.038967579603195135,0.04005500674247742
33.058234347866936,33.15977812621276,0.2345996648073197,0.16971039772033691,0.21305257081985474,0.23846182227134705,0.039148181676864624,0.040295183658599854
33.339485891588836,33.24292914045563,0.23200373351573939,0.16919931769371038,0.21304810047149658,0.23822203278541565,0.039228796958923395,0.04042455554008478
33.58558925892041,33.244906304255096,0.2306524366140366,0.1693403124809266,0.212818443775177,0.23855707049369818,0.039223700761795044,0.04042631387710571
33.68602894215009,33.30081198770409,0.2302687019109726,0.16949847340583798,0.21270900964736938,0.23853495717048645,0.03916621208190918,0.04043149948120117
33.729282852607454,33.37089330680169,0.22966086864471438,0.16954635083675382,0.21218252182006836,0.2390376329421997,0.039327859878539984,0.04033210873603821
33.126544713105915,33.58870674463408,0.2332739531993866,0.16951571404933932,0.21047496795654297,0.24000278115272522,0.03907555341720581,0.039887756109237615
33.17228569129422,33.72195514210201,0.2329554110765458,0.1696678251028061,0.2104904055595398,0.24057710170745855,0.03802973031997681,0.03900405764579773
32.98457975283248,33.74915867283552,0.2335867732763291,0.17118541896343228,0.20949584245681763,0.24067863821983343,0.0381070077419281,0.03913888335227961
32.99129536308034,33.61970818083787,0.2331516295671463,0.1738589107990265,0.20878934860229492,0.24078533053398132,0.03776314854621887,0.038979142904281616
33.020293527551644,33.7071792113134,0.2325966209173203,0.17434844374656677,0.2083715796470642,0.24081772565841675,0.03775584697723389,0.03899297118186951
33.11089900876609,33.62284753942567,0.23169437050819397,0.17593495547771457,0.2073478102684021,0.24089688062667852,0.036702543497085516,0.038126558065414484
33.30658355343627,33.61573957587742,0.2301876842975616,0.175942987203598,0.20740830898284912,0.2407332062721253,0.036214202642440796,0.03780430555343628
32.96782053499551,33.46374436719278,0.2374147176742554,0.17473171651363367,0.209303617477417,0.23842027783393865,0.03758552670478821,0.03981459140777588
32.69060531555341,33.22734491904678,0.24090223014354709,0.1753979921340942,0.21085667610168457,0.23798531293869019,0.0389980673789978,0.04158681631088257
32.91869526898036,33.01582132103676,0.2408408075571061,0.17556789517402646,0.21298933029174805,0.23714321851730347,0.039882987737655584,0.04297211766242981
33.02210372045509,32.803476560057966,0.23974098265171048,0.17574243247508997,0.2135128378868103,0.2371408641338349,0.040455311536788885,0.04354771971702581
33.013958208066434,32.77628716724796,0.23971429467201227,0.17568498849868783,0.21369069814682007,0.23744001984596252,0.040678381919860784,0.04404038190841669
34.01669131744261,32.81419016172951,0.22974736988544472,0.1748432964086533,0.21206599473953247,0.23747527599334722,0.041091352701187134,0.04472637176513672
34.51735153999432,32.82863399518406,0.2254184633493424,0.1745345443487167,0.21139085292816162,0.2374821901321411,0.0406270027160644,0.044339060783386175
34.62986133993817,32.89614616606475,0.22402414679527288,0.17430071532726288,0.21050119400024414,0.23760381340980535,0.04038256406784052,0.04422768950462347
34.54421347894415,32.88274908349722,0.22524994611740112,0.1748425513505936,0.21112436056137085,0.23780027031898499,0.040314614772796686,0.04415670037269592
34.66917578591597,32.518861772608055,0.2246402800083161,0.17508132755756384,0.21250569820404053,0.23559355735778814,0.04051318764686579,0.044363588094711304
34.65247506180193,32.3597622837204,0.22679893672466278,0.1750466376543045,0.21419978141784668,0.23407045006752014,0.04047980904579168,0.044355481863021906
34.903737779808395,32.20552951188371,0.22593191266059878,0.175485447049141,0.21513426303863525,0.23299440741539001,0.040416777133941706,0.04442805051803589
35.08575757670251,32.04320531789663,0.2242062389850616,0.1765332072973252,0.21538293361663818,0.2324516475200653,0.0404985249042511,0.044464379549026434
35.166614896447946,32.04040262128602,0.2235186994075775,0.1762510538101196,0.21546077728271484,0.2318677008152008,0.04029852151870722,0.044194877147674505
35.279660910108696,32.046373721789145,0.22262513637542727,0.1759074926376343,0.21547859907150269,0.23132160305976868,0.04026377201080322,0.04416251182556152
35.35847153650945,32.05648339602757,0.22229756414890292,0.1758599430322647,0.215548574924469,0.23146227002143865,0.03997358679771418,0.04384472966194153
35.57424210573348,32.190059357237025,0.2214626520872116,0.17523594200611117,0.21599632501602173,0.2314431369304657,0.03947180509567261,0.04328706860542292
35.757065024137056,32.28223675981498,0.21993537247180941,0.1749316900968551,0.215703547000885,0.231591284275055,0.03915810585021973,0.043010830879211426
35.755243594035036,32.43670664813111,0.2200543731451035,0.1738916337490082,0.21565216779708862,0.23168045282363897,0.03899708390235901,0.04312694072723389
35.75234562048992,32.52816641019502,0.2202292382717133,0.1736254841089249,0.21566909551620483,0.23225438594818115,0.03865784406661982,0.0431221723556518
35.89507133188793,32.6171426926183,0.21970085799694059,0.1732779145240783,0.21583718061447144,0.2324170470237732,0.03849115967750549,0.04321765899658203
35.96111020572727,32.548602869881734,0.2189243882894516,0.1732687801122666,0.21585875749588013,0.23259592056274414,0.03844946622848511,0.04323345422744751
36.076786743926746,32.4970064683147,0.21778236329555511,0.17315642535686493,0.21607095003128052,0.23251444101333618,0.038472831249237005,0.04340094327926641
36.09316447909527,32.47309998498575,0.21752089262008673,0.1732579171657563,0.21623432636260986,0.23293703794479376,0.03830152750015259,0.043499976396560724
36.168367678975194,32.41658510961391,0.2165678292512893,0.1734190583229065,0.21623992919921875,0.23352143168449407,0.03885096311569208,0.04413449764251709
36.16506516813219,32.39047138722616,0.2165539562702179,0.1734811663627625,0.21673840284347534,0.23358535766601568,0.039746940135955866,0.044604927301406916
36.028602701025946,32.38525612692606,0.2165277898311615,0.17348088324069982,0.217085599899292,0.23380047082901,0.04060694575309748,0.04501456022262579
36.06072158674277,32.36200529877672,0.2165362387895585,0.17364852130413058,0.21731668710708618,0.23437362909317017,0.04068842530250549,0.04448366165161133
36.238055204761714,32.31624962062809,0.2164060622453689,0.1735707968473435,0.2180030345916748,0.2347708940505982,0.04018223285675049,0.04367849230766291
36.77383367819931,32.4023359860252,0.21243807673454293,0.1735728085041047,0.21786385774612427,0.23607885837554937,0.03858065605163569,0.042380958795547485
36.886807483384,32.42087183918567,0.2115543484687805,0.17375454306602478,0.21737271547317505,0.2364197075366974,0.03783953189849848,0.04178041219711304
37.00632143171865,32.31345256121482,0.21114692091941842,0.1743308156728745,0.21858954429626465,0.23644199967384344,0.03764885663986206,0.04188787937164301
37.121239830994256,32.198937725775316,0.2106061279773712,0.1745888739824295,0.22042036056518555,0.2359042465686798,0.03771331906318659,0.04192331433296198
37.50499496484803,32.11587543793923,0.2071281224489212,0.17474202811717982,0.22075927257537842,0.23572880029678345,0.03793403506278992,0.04198113083839411
37.45456850728215,32.09388669492696,0.20749424397945412,0.17479361593723297,0.22164082527160645,0.23555544018745428,0.03806814551353449,0.04189264774322515
37.58595942536949,32.11154259833918,0.20704460144042972,0.1748361736536026,0.2223895788192749,0.23572075366973883,0.03742596507072443,0.041163027286529486
37.57457529335835,32.06478392700655,0.20706699788570412,0.1750400811433792,0.2231510877609253,0.23570126295089722,0.036652594804763794,0.04017463326454168
37.70051780592646,32.02287386385705,0.20702877640724182,0.1751478016376495,0.22460788488388062,0.23582652211189276,0.036796569824218806,0.040039271116256714
37.586226991654236,32.02602501119232,0.2069208920001984,0.1751328706741333,0.22505176067352295,0.2359805405139923,0.037045091390609686,0.0397652685642243
37.451100240440454,32.35799304997524,0.207175612449646,0.17257742583751678,0.22495895624160767,0.23619461059570312,0.0363932847976684,0.038568258285522516
37.45001581983894,32.55148357410362,0.20733675360679632,0.1710419952869415,0.2245492935180664,0.2361873984336853,0.035171896219253596,0.037545412778854315
37.37666555703167,32.560781465949525,0.2078004628419876,0.171126738190651,0.22447538375854492,0.23619377613067633,0.035141557455062866,0.03741353750228876
37.288550349715756,32.40764331363331,0.2078467756509781,0.1726047545671463,0.22449159622192383,0.23585641384124756,0.035342216491699274,0.037373274564742986
36.78297355694064,32.44108133807944,0.2124284505844116,0.17290163040161133,0.22498446702957153,0.2350960373878479,0.03580024838447571,0.0376240611076355
36.65312381904869,32.517042747512214,0.21210531890392298,0.17361618578433988,0.22424626350402832,0.23450177907943726,0.035769522190093994,0.0374089777469635
36.54412451180708,32.5824804976321,0.21209551393985748,0.17355081439018252,0.22258955240249634,0.23396974802017212,0.03579303622245794,0.03749370574951172
36.23098548343437,33.00590748321985,0.21512055397033691,0.17296387255191797,0.22185474634170532,0.23289570212364197,0.03597378730773926,0.037645578384399414
36.430503431829635,31.539304524362247,0.2144642025232315,0.1753876507282257,0.22256284952163696,0.22396478056907654,0.0382179319858551,0.0382402241230011
36.36545088137884,31.080034016788037,0.21584436297416693,0.17573843896389002,0.22270166873931885,0.22056034207344055,0.0404353141784668,0.039637804031372126
36.57750010680415,30.853400387290492,0.2151298075914383,0.17627577483654028,0.2230433225631714,0.21916022896766663,0.041291177272796575,0.04002374410629278
36.83914653516682,30.599767331653737,0.2145160436630249,0.17749300599098208,0.2237122654914856,0.21814599633216858,0.04221916198730469,0.04042640328407282
36.928738920858834,30.405824082637736,0.2144971638917923,0.1788009107112884,0.2238103151321411,0.21765032410621643,0.042628377676010076,0.040563374757766724
36.288925811395494,30.112649635488236,0.2221884131431579,0.1792568862438202,0.22617411613464355,0.21593895554542542,0.04358741641044611,0.04115581512451172
36.2565125072691,29.905830068438462,0.2225124835968018,0.1805230081081391,0.226210355758667,0.21574321389198303,0.04382753372192377,0.04116028547286982
36.26721330454453,29.7849431695583,0.2233733087778092,0.1810327172279358,0.22710812091827393,0.21501749753952032,0.04400509595870972,0.041191935539245605
36.15121469754475,29.50804872584546,0.2250762730836868,0.1820980906486511,0.22717535495758057,0.21381652355194097,0.04392662644386297,0.04116272926330572
36.13682934695212,29.434100541309636,0.2253082245588303,0.1826819628477096,0.2266315221786499,0.21396559476852423,0.04332315921783447,0.04079529643058777
36.37591397517789,29.50039912934249,0.2250663489103317,0.1826563030481338,0.22782456874847412,0.21466189622879028,0.042996108531951904,0.04041770100593561
36.508221088049545,29.50713425400381,0.2246570140123367,0.1827301830053329,0.22782206535339355,0.21472924947738647,0.04280740022659296,0.04020395874977112
36.40710969238898,29.39149610385408,0.2265432476997376,0.1837122887372971,0.22785931825637817,0.2145293951034546,0.04254722595214849,0.04016965627670288
36.35614234977041,29.235795373924773,0.22709335386753088,0.1846992522478104,0.22717410326004028,0.2145974338054657,0.04245072603225708,0.04016342759132391
36.242473584996645,29.2687855716893,0.22797200083732608,0.1853242665529251,0.2266424298286438,0.21531227231025696,0.04004758596420288,0.03831318020820618
36.061499785991074,29.14460897513497,0.2279085367918014,0.1862414926290512,0.22630685567855835,0.21526241302490234,0.0399533212184906,0.038337051868438665
36.00411323000167,29.11053824784598,0.2280967831611634,0.18639689683914187,0.22634834051132202,0.215326339006424,0.03902548551559454,0.03763863444328308
35.96230344879336,29.062229170267397,0.22859278321266183,0.1865160316228867,0.22597891092300415,0.21552106738090515,0.038805216550827026,0.037581413984298706
35.914799493690715,28.755752262042098,0.22918254137039182,0.18707300722599027,0.22599083185195923,0.21406427025794988,0.03859701752662659,0.037670284509658813
35.865208451672636,28.56450661103412,0.2299974709749222,0.18845623731613162,0.22637301683425903,0.214188814163208,0.03753247857093811,0.037133991718292236
35.81198399195423,28.521438172730164,0.23068045079708097,0.1873855292797089,0.22644048929214478,0.2132487297058106,0.03777682781219488,0.03717455267906189
35.69250083149239,28.597239601972557,0.23062144219875338,0.18593217432498932,0.22642123699188232,0.2138737440109253,0.037518203258514404,0.03700834512710571
35.21606668195995,28.937515162429865,0.2303577810525895,0.1855529099702835,0.2228480577468872,0.21616697311401367,0.039225995540618896,0.0388224720954895
34.77536546932756,29.95254545139143,0.23278002440929418,0.1832304745912552,0.21976470947265625,0.2217362225055695,0.038914263248443604,0.038866519927978516
35.137196730750624,30.878671709288945,0.2289948910474777,0.18070001900196078,0.21569472551345825,0.22780045866966248,0.03621050715446478,0.03795546293258667
34.86819319014553,31.497215889877108,0.2299942672252655,0.1764924377202987,0.21383130550384521,0.23002091050148016,0.03611552715301508,0.03798308968544001
35.34871245132519,31.927024519422794,0.224927306175232,0.1742033958435059,0.21120965480804443,0.23213270306587225,0.03597033023834234,0.03797250986099243
35.6020347379264,32.03069981137551,0.22213824093341822,0.173562690615654,0.21044158935546875,0.2326210737228394,0.035845488309860285,0.03800240159034729
35.27427079733806,31.895787566857003,0.22433912754058838,0.17424815893173212,0.2108435034751892,0.23227214813232422,0.0358517169952392,0.03807598352432251
34.94621325831339,31.816873143839256,0.2271843254566193,0.17455126345157623,0.21213394403457642,0.23199594020843511,0.03677943348884588,0.03929585218429571
34.545804264951286,31.91233328122152,0.2305825799703598,0.1743100434541703,0.21233725547790527,0.23104584217071533,0.04130575060844427,0.044185966253280695
34.66234022051525,32.01356852442453,0.2297342717647553,0.17431439459323889,0.21212166547775269,0.23074480891227722,0.042304396629333496,0.04558068513870239
35.01007143233299,31.992704720738786,0.22858993709087372,0.17418873310089109,0.21278810501098633,0.23008170723915106,0.04207757115364069,0.045500934123992864
35.21678857554586,32.063229708508544,0.2285988479852677,0.1741555631160736,0.2137506604194641,0.23002827167510992,0.04195195436477661,0.04541361331939692
35.2807047061429,31.99672881808026,0.22844444215297702,0.1742868274450302,0.21453893184661865,0.22994422912597656,0.04166156053543091,0.04527226090431208
34.885121863785386,31.91101761578293,0.2326576262712479,0.1743150651454925,0.21683472394943237,0.22975069284439087,0.04161906242370611,0.04512053728103632
34.649898123198554,31.807428613903795,0.2343404144048691,0.1745292991399765,0.21761345863342285,0.2296033501625061,0.04161983728408808,0.04480916261672968
34.548834988314056,31.760764296115514,0.23447497189044947,0.17469064891338348,0.21772229671478271,0.22954660654068,0.04156681895256037,0.044751703739166315
34.5138545927626,31.728936548264674,0.23448683321475983,0.1748302429914474,0.21814632415771484,0.22934022545814514,0.04163679480552673,0.044821590185165405
34.523387926746885,31.578264099898078,0.23435138165950783,0.17589414119720467,0.2184109091758728,0.22966033220291143,0.04104334115982061,0.044524639844894354
34.63271190140108,31.426067622615857,0.2342824190855026,0.1763006299734115,0.2186782956123352,0.2296119928359986,0.04029005765914917,0.0442083477973938
35.65635576482827,31.220836904838897,0.2266108542680741,0.176859200000763,0.21907687187194824,0.2286839485168457,0.036829829216003473,0.04195749759674072
35.780670018592886,30.967155435047303,0.22608661651611328,0.17688508331775668,0.22013497352600098,0.2275691032409668,0.03625833988189703,0.041572570800781306
35.86199542133162,30.86853008511901,0.22632943093776697,0.1768977046012878,0.22076958417892456,0.2266685664653778,0.035363912582397405,0.04169806838035578
36.29111760582736,30.777602185573393,0.2220391482114792,0.1772172302007676,0.22002846002578735,0.2265092432498932,0.03484779596328741,0.04143553972244263
36.686319977719776,30.59027174956933,0.2195025235414505,0.1779237687587738,0.22056472301483154,0.22564995288848877,0.03530505299568176,0.04184052348136902
37.47689782886281,30.844582554648746,0.21181289851665497,0.1773581057786941,0.21835118532180786,0.22738331556320196,0.03535082936286932,0.041920632123947144
37.75828945516957,31.187894241371122,0.20792509615421303,0.1769174635410309,0.21599942445755005,0.2294043004512787,0.03579679131507868,0.04227253794670105
37.9446111625139,31.29491513857733,0.20605857670307162,0.1762581169605255,0.21487528085708618,0.22947058081626898,0.035503268241882324,0.04202109575271612
38.02047363070981,31.884519030300442,0.20560804009437558,0.1746247708797455,0.21351021528244019,0.23076373338699346,0.03380480408668518,0.0402681827545166
36.67520802209417,32.045593866074356,0.21807111799716952,0.1741557121276855,0.2153570055961609,0.22943454980850225,0.032528847455978394,0.03809359669685369
36.821926090345066,32.06567929226422,0.21789646148681638,0.1763201653957367,0.21524494886398315,0.23080721497535706,0.0326684713363648,0.03779864311218262
36.98442366881401,31.953362893696198,0.2172862589359283,0.177451029419899,0.21548396348953247,0.23103305697441107,0.03269320726394648,0.03751519322395325
37.02884761975992,31.660064014230645,0.21675567328929898,0.1787543445825577,0.21548312902450562,0.2312449216842652,0.03262066841125488,0.03641980886459345
37.808488310886716,31.708592931893747,0.2101698815822601,0.1797707229852676,0.21505802869796753,0.23278242349624634,0.03294038772583008,0.0365946888923645
38.16610103652085,31.82809598986342,0.2067990154027939,0.1792541891336441,0.21452361345291138,0.23296275734901428,0.033002376556396484,0.03643360733985901
38.62449474249477,31.98193691696966,0.20290689170360568,0.1781738996505737,0.21178245544433594,0.23274040222167974,0.03404411673545832,0.036865860223770086
38.93745219193665,32.04390854453347,0.19971646368503568,0.17786057293415072,0.20931804180145264,0.23273980617523193,0.03429540991783142,0.03696420788764959
41.74161339186617,32.152406704944966,0.17812515795230874,0.17717687785625458,0.2029286026954651,0.23275491595268255,0.034454911947250366,0.03708562254905701
43.163577584445015,32.18534235748417,0.16835898160934448,0.1767425090074539,0.20011043548583984,0.23260343074798584,0.03448009490966797,0.03708833456039429
41.829389897002144,32.24902020469911,0.17838591337203977,0.1765298545360565,0.20023149251937866,0.2324514091014862,0.03407403826713562,0.03684490919113159
41.19734533859684,32.269874911082844,0.18267822265625003,0.17632190883159637,0.20079821348190308,0.23216491937637335,0.034202188253402765,0.03681138157844549
