left_elbow_angle,right_elbow_angle,left_hand_y_alignment,right_hand_y_alignment,left_hand_x_alignment,right_hand_x_alignment,left_eye_ear_y_diff,right_eye_ear_y_diff
40.97207721514303,32.588310057946366,0.18362930417060852,0.17622698843479162,0.20019030570983887,0.23264947533607483,0.034694969654083196,0.03702139854431147
38.569531723064735,32.86519588721663,0.20275774598121651,0.17600049078464508,0.20319944620132446,0.23309773206710815,0.0345650315284729,0.036994695663452204
38.62893956776551,32.98962654888108,0.2019052654504776,0.1759735494852066,0.2023659348487854,0.23334425687789917,0.0345955491065979,0.03699076175689692
37.7754688798139,33.01128547998154,0.2098770290613174,0.1760247498750687,0.20636582374572754,0.2323006987571717,0.035013735294342097,0.03723451495170593
38.46232319617452,33.056236664216826,0.204330638051033,0.176270067691803,0.20637238025665283,0.23174768686294556,0.03561750054359436,0.03769704699516291
38.053280237542054,33.07219886769819,0.2081263363361359,0.17615258693695068,0.2086871862411499,0.23204243183135992,0.036708980798721313,0.03870388865470892
37.62343552878259,32.91205168414405,0.21103160083293923,0.1759003549814224,0.21144121885299683,0.2315872609615326,0.036948591470718384,0.03892263770103449
37.28897027933895,32.652627968095345,0.21572916209697718,0.175492137670517,0.2154557704925537,0.23045670986175543,0.03702974319458008,0.038926392793655396
36.95986517298518,32.32546227589277,0.2192964404821396,0.17591319978237147,0.21753233671188354,0.22950595617294317,0.03702050447463989,0.03892895579338074
36.66192592188063,32.159631854952515,0.22182409465312958,0.1759319603443146,0.21773576736450195,0.22890245914459234,0.037550330162048284,0.03924250602722168
36.450904575290664,32.17888964935669,0.22350369393825528,0.17547774314880368,0.21769607067108154,0.22888880968093872,0.03814032673835749,0.03980833292007452
36.46099655706666,31.995288261397864,0.2238763570785522,0.17517574131488797,0.21831685304641724,0.22753232717514044,0.03903615474700928,0.04052793979644781
36.576565321976744,31.899729136876065,0.22339427471160891,0.1744456440210343,0.21904116868972778,0.22628158330917364,0.0398936271667481,0.041147917509079035
36.66583811660969,31.889481784147733,0.2231516242027283,0.17440438270568848,0.219296395778656,0.22634509205818182,0.040174514055252075,0.04134055972099304
36.6931710766811,31.874494424809424,0.2231030315160752,0.17439629137516027,0.2194553017616272,0.22636854648590088,0.042019605636596735,0.04322856664657593
36.654329902800974,31.84510414770099,0.22306807339191442,0.1744078099727631,0.21919065713882446,0.22629946470260626,0.04202342033386236,0.043240070343017634
36.65266894365705,31.737407811056574,0.2230771631002426,0.1748344302177429,0.21917223930358887,0.22617435455322266,0.04332625865936279,0.044593214988708496
36.62433680270179,31.756754733601692,0.2231192439794541,0.17466682195663458,0.21907120943069458,0.22623661160469055,0.0436390340328216,0.045224308967590277
36.551369378140876,31.805495820893572,0.22372189164161682,0.1747212409973144,0.21903306245803833,0.22693800926208496,0.0433996319770813,0.0451279878616333
36.4311106002205,31.758404210459272,0.22413669526577001,0.1743877232074738,0.21875041723251343,0.22683873772621155,0.04262867569923401,0.04448983073234558
36.39766837618495,31.778643625446765,0.22429735958576208,0.1742630749940873,0.21879595518112183,0.22681701183319092,0.04241743683814997,0.04417654871940613
36.302573547450116,31.829634083602237,0.2248689532279969,0.1743326485157013,0.21874666213989258,0.22716081142425537,0.04149183630943304,0.04307702183723455
35.204490490797596,31.48646944757577,0.2358314096927643,0.17564697563648218,0.22048097848892212,0.22562077641487122,0.03770193457603449,0.039366215467453
34.373929179962026,31.34997734831258,0.24521079659461972,0.1762007772922516,0.22231870889663696,0.2246998250484467,0.036233097314834595,0.03838330507278437
34.08688027553318,31.255534528731506,0.25036470592021937,0.1763633042573929,0.2239130735397339,0.22352594137191772,0.03539261221885681,0.03802675008773804
33.93808670882069,30.6553063711755,0.2535795122385025,0.17673383653163907,0.22503256797790527,0.21968132257461548,0.03537815809249878,0.03827443718910212
33.99200506759239,30.61637907201556,0.25470463931560516,0.1768024563789368,0.2257012128829956,0.21942088007926946,0.03471288084983831,0.037797302007675115
34.203399470029225,30.51420218800163,0.2540065348148346,0.17709743976593018,0.2259352207183838,0.2192570865154267,0.0342714786529541,0.037343621253967285
34.48046450410157,30.47754885103921,0.2528407275676728,0.1772935539484024,0.2263866662979126,0.21903407573699957,0.034299373626708984,0.037361890077591
34.48819757088906,30.355654849092986,0.25284385681152344,0.17763842642307281,0.226681649684906,0.2186412215232849,0.0338003933429718,0.03680863976478582
34.5219083669516,30.22650032244504,0.25331975519657135,0.17808577418327332,0.22721457481384277,0.2177840173244477,0.03375253081321722,0.03674706816673279
34.595294498764495,30.11365454679684,0.2525724768638611,0.1784016937017441,0.22713589668273926,0.21692159771919256,0.033655703067779486,0.03663909435272217
34.82712824124604,29.86604591812688,0.25119920074939733,0.17877894639968872,0.22747212648391724,0.2152494192123413,0.03365612030029297,0.0369135737419129
34.69668066452706,29.913232425650204,0.25105111300945293,0.1787778735160828,0.22634506225585938,0.21611049771308904,0.034723579883575384,0.03856697678565979
34.65220396404582,29.88025250991193,0.25036923587322246,0.17871245741844177,0.2244727611541748,0.2164417207241059,0.03455725312232971,0.03886610269546509
34.59054694037136,29.847314535673824,0.2493053823709488,0.1789378821849823,0.22319000959396362,0.21751701831817633,0.0356909036636352,0.04100573062896734
34.431784844816065,29.787282996757632,0.24913521111011508,0.17904362082481382,0.22219234704971313,0.21849745512008667,0.03775781393051153,0.0436457097530365
34.597284146302385,29.837569931306593,0.24715739488601693,0.17899058759212488,0.22182327508926392,0.22038990259170538,0.039173662662506104,0.04484042525291443
34.78673239335819,29.915524255025808,0.2446864247322082,0.17828617990016937,0.22138762474060059,0.22059524059295654,0.03950160741806036,0.045014411211013794
35.02850104568647,30.010386479608222,0.2417251169681549,0.177206352353096,0.22099798917770386,0.22156780958175665,0.04021579027175903,0.0454298853874206
35.10569500998738,30.106211034689235,0.23954033851623538,0.1768889278173447,0.22207880020141602,0.22159898281097418,0.042099386453628596,0.04740720987319952
35.522369971661384,30.2643593776311,0.2395436316728592,0.1769929528236389,0.22511500120162964,0.22259455919265753,0.04209008812904358,0.0475764274597168
36.265506669358814,30.74010162582524,0.2402535825967789,0.17703214287757868,0.23088479042053223,0.2241668701171875,0.041761308908462524,0.04715397953987127
36.10888949121686,30.627402271906476,0.2445561140775681,0.1796663999557495,0.23131656646728516,0.22465407848358154,0.04098781943321228,0.0444572269916535
36.35462601932918,30.66625997480071,0.242777243256569,0.1813112944364548,0.22806352376937866,0.22694477438926697,0.041313946247100886,0.0432412326335907
36.47508201309174,30.968089376157973,0.24179248511791232,0.18166027963161469,0.22559785842895508,0.2296776175498963,0.04141032695770264,0.04214385151863104
35.94356659786891,30.906906771776192,0.2453041970729828,0.18218024075031283,0.22516560554504395,0.2298223376274109,0.04018282890319819,0.04016491770744318
36.17343343441042,30.9687015486598,0.24260051548480988,0.1823946237564087,0.22415173053741455,0.23076230287551885,0.040079653263092097,0.03996545076370239
36.33203686844699,30.991309417535785,0.2412344664335251,0.18234799802303317,0.22358232736587524,0.23104423284530645,0.0402382612228393,0.03988909721374512
36.37060848016905,31.002388148804055,0.2405119240283966,0.18241956830024716,0.22218036651611328,0.23138707876205444,0.04080840945243841,0.04053846001625061
36.21719577709013,30.422054711262476,0.2425541430711746,0.18299314379692078,0.22315829992294312,0.22772747278213507,0.04214131832122803,0.04131385684013372
35.93064525372217,29.923375667912957,0.24448637664318093,0.18307335674762729,0.22296375036239624,0.22440135478973394,0.043919324874877874,0.042496174573898315
35.625424902035114,29.376524789984547,0.246948629617691,0.1829678863286972,0.22271263599395752,0.22063204646110535,0.04596671462059021,0.04446116089820862
35.46298301946978,28.932335430906384,0.245623379945755,0.18160583078861237,0.2212749719619751,0.2164910733699798,0.048715382814407404,0.04746937751770025
36.93905664461908,29.193911631323463,0.2315472960472107,0.17859840393066412,0.21876555681228638,0.21587488055229193,0.04801645874977106,0.0463403463363648
36.80088296458446,29.405130024020387,0.23184765875339508,0.1771129071712494,0.2180243730545044,0.21721377968788141,0.047675818204879705,0.046938151121139526
36.607981089672485,29.7242603000137,0.23171858489513397,0.1774159669876098,0.21663552522659302,0.2225435972213745,0.04739472270011902,0.047124236822128296
36.624361940828564,30.272537268579008,0.23104920983314522,0.1765578836202621,0.2154909372329712,0.22780233621597296,0.047078847885131836,0.04711750149726862
36.627555786174305,30.418218141892435,0.2323676943778992,0.1752410680055619,0.21620827913284302,0.22801202535629272,0.047090440988540594,0.04711610078811651
36.55281048670289,30.612522904574238,0.2328753769397735,0.1743739396333694,0.21588397026062012,0.2286797165870667,0.04691615700721741,0.04707837104797369
35.63274656080936,30.66719911864682,0.2418635487556458,0.17349751293659207,0.21640098094940186,0.22835224866867065,0.048671275377273615,0.04942008852958679
35.59601931689465,30.821433844758605,0.2422524690628052,0.1723340898752213,0.21632146835327148,0.2284804880619049,0.048241823911666926,0.04939824342727661
35.56887381379387,30.907990868835185,0.24253375828266152,0.17214626073837289,0.21664822101593018,0.22895392775535583,0.04826605319976801,0.04937747120857233
35.58865547315126,31.069496194929275,0.2421138435602188,0.1707608550786973,0.21614503860473633,0.22881072759628301,0.050511747598648016,0.0526583194732666
35.56822782564097,30.98919958876985,0.2422586679458618,0.17078790068626398,0.21635520458221436,0.22823640704154968,0.050419121980667114,0.05243861675262457
35.084305859989676,30.988648561791813,0.24716717004776,0.1708477437496185,0.2169925570487976,0.22825568914413452,0.050937920808792114,0.05305624008178711
34.697388169824265,30.976114923953897,0.25131385028362274,0.1708333492279053,0.21732264757156372,0.22806063294410706,0.0507197380065918,0.05294090509414667
34.83914122650423,31.001770868639657,0.250722885131836,0.1708223074674606,0.21758896112442017,0.22803127765655523,0.05046957731246948,0.052842229604721014
34.74543199789195,30.975329759686215,0.2516724318265915,0.17069976031780248,0.2176801562309265,0.2280503809452057,0.050383359193801824,0.052874028682708796
34.602976129569946,30.962766420081955,0.25352743268013,0.1706742942333221,0.21785777807235718,0.2278130054473877,0.05031284689903259,0.052825719118118286
34.53216504219506,30.970746224115366,0.2543164342641831,0.17062596976757052,0.2179781198501587,0.2279996275901795,0.0503015518188476,0.0528242290019989
34.53520528959493,31.035352500635987,0.25475190579891205,0.1699508577585221,0.21840304136276245,0.22793141007423406,0.0503806471824646,0.05303025245666504
34.91312980667973,31.129009953933895,0.25104670226573944,0.1693288087844849,0.21817618608474731,0.2280210256576538,0.05038952827453613,0.052943676710128784
34.92372524017663,31.142095745825262,0.2511885315179825,0.16903285682201388,0.21866363286972046,0.2279906868934632,0.05042985081672674,0.053053200244903564
35.18459246852703,31.178951286204615,0.24935029447078713,0.1687745153903961,0.21836936473846436,0.22832754254341125,0.049929589033126776,0.052338242530822754
35.21467940249736,31.241208045783733,0.2494635134935379,0.16846348345279694,0.21872878074645996,0.22885864973068237,0.049840629100799616,0.05217048525810242
35.22932255673929,31.298753766758328,0.24968431890010842,0.168290376663208,0.21871626377105713,0.22917202115058904,0.05007755756378174,0.05247336626052851
35.1904981694988,31.40050047496845,0.24923035502433782,0.16737633943557742,0.21839863061904907,0.22936514019966125,0.05011427402496338,0.05233955383300787
35.349234018101484,31.539047898304545,0.24787707626819608,0.1663909554481507,0.2184973955154419,0.22939351201057434,0.05003431439399725,0.05219501256942749
36.35951064104058,31.65466756570817,0.2375444322824479,0.1662537306547165,0.21635133028030396,0.2303464114665985,0.04999902844429022,0.052155762910842896
37.13661604099126,32.25064657209052,0.22864793241024023,0.1612030863761902,0.214535653591156,0.2303800284862519,0.04971668124198908,0.05160397291183477
37.09311306462145,32.24512028173264,0.2280889451503753,0.16074192523956302,0.21438008546829224,0.23039585351943975,0.049498409032821655,0.05124422907829279
37.22735633293259,32.33854906345255,0.2261123061180115,0.1605217754840851,0.21337389945983887,0.23135894536972046,0.049305409193038996,0.05085888504982
37.33060838829166,32.493553285615924,0.2246996015310288,0.15937410295009619,0.21242868900299072,0.23154100775718695,0.04915475845336914,0.05050995945930481
37.22508773071581,32.47781258653683,0.224638506770134,0.15930482745170588,0.2116684913635254,0.23138779401779175,0.04905816912651062,0.050352841615676935
39.12579644590451,32.70398258517102,0.20788861811161038,0.15780791640281683,0.20818686485290527,0.23125413060188293,0.04657095670700079,0.047802895307540894
38.96280557708453,33.08862650978054,0.20931002497673032,0.15460199117660522,0.20785760879516602,0.2308234572410584,0.046059250831604004,0.04711467027664179
38.892415042988794,33.1116961698048,0.2102329283952713,0.1545617431402206,0.20801138877868652,0.23078620433807373,0.04615950584411621,0.04711458086967468
38.89714399765217,33.264443995539956,0.2107260823249817,0.1539140939712525,0.20820945501327515,0.2305944561958313,0.046037971973419245,0.046970635652542114
38.568824444123855,32.83814251675582,0.21586798131465912,0.1553564667701721,0.21174180507659912,0.22812029719352728,0.04704564809799189,0.04756566882133478
38.24181555541483,32.558795307586024,0.2184636741876603,0.1563254296779633,0.2127455472946167,0.22634947299957275,0.04752546548843378,0.0482059121131897
37.95445814579482,32.42489625084789,0.2209148108959198,0.1561868190765381,0.21386730670928955,0.2246043980121613,0.04828941822052002,0.04908373951911921
37.66953622795276,32.25492453393044,0.2227183729410171,0.1566598415374756,0.2146722674369812,0.22360485792160034,0.048588067293167114,0.04955348372459417
37.48499348692323,32.143720377290784,0.2233294099569321,0.15688560903072357,0.21495205163955688,0.22265443205833435,0.048611342906951904,0.04959613084793091
37.357542768514676,31.812656544346265,0.22413221001625058,0.15772296488285067,0.21516406536102295,0.22073999047279358,0.04889851808547968,0.0498233437538147
37.195151702762324,31.519898782197718,0.225105807185173,0.1583273261785508,0.2156042456626892,0.2188110649585724,0.049186497926712036,0.05010917782783508
36.95162518762599,31.40220662112414,0.22646243870258329,0.1588566452264786,0.21601009368896484,0.21831405162811274,0.04921126365661621,0.0501911044120788
36.45780563925871,31.09079384337734,0.22803537547588348,0.1618679910898208,0.21473056077957153,0.21876823902130127,0.04963833093643183,0.05064171552658081
36.477544019733195,31.05808278398006,0.2286886870861054,0.16265316307544708,0.21479839086532593,0.21906757354736323,0.049622356891632025,0.05061021447181702
36.42022911445367,31.12923747054923,0.2292508035898209,0.1629329919815063,0.21495282649993896,0.2193230390548706,0.0496765673160553,0.050663381814956665
36.35039862431033,31.311115875986697,0.2293522357940674,0.16227702796459198,0.21461272239685059,0.2194833159446717,0.04952958226203924,0.0505194365978241
36.346828655359914,31.339675278907347,0.2296601235866546,0.1624821275472641,0.21488994359970093,0.219760924577713,0.04946553707122808,0.05043640732765198
36.17646949237146,31.270449157164325,0.2313197255134583,0.16274113953113561,0.21567225456237793,0.21941137313842768,0.04939338564872742,0.05044081807136541
36.113798099739235,31.252942731004318,0.2316074818372727,0.16313001513481143,0.21594351530075073,0.21933728456497198,0.049402505159377996,0.05044487118721008
36.10834287425727,31.384954982253003,0.23348994553089142,0.16448837518692017,0.21602755784988403,0.22190126776695251,0.04943233728408808,0.050277084112167414
36.05438443726113,31.642514060549697,0.2345198541879654,0.1644974499940873,0.21619051694869995,0.2236606478691101,0.049191564321518,0.05000069737434393
36.01915204335054,31.836710691467843,0.23518501222133642,0.16487154364585876,0.21643340587615967,0.22523087263107305,0.049229770898819025,0.050173789262771606
35.89635489065209,32.03370519281156,0.2355315089225769,0.16483864188194283,0.21588808298110962,0.22641015052795416,0.04925936460495001,0.050268143415451105
35.86862455702002,32.16333310145976,0.2356613129377365,0.16462616622447973,0.21610307693481445,0.22707447409629827,0.049490213394165095,0.05072441697120672
35.780852943620424,32.34612452955035,0.23588940501213077,0.16372692584991452,0.21617573499679565,0.2271275520324707,0.0496323704719544,0.0509202778339386
35.77697641299879,32.622264964144236,0.23615999519824982,0.1619109213352204,0.21644705533981323,0.226535975933075,0.049862235784530695,0.05096065998077398
35.739415036839794,32.710899918166405,0.23643344640731817,0.1620193421840668,0.21646296977996826,0.22759276628494263,0.050001174211502075,0.050996541976928766
35.71887110402856,32.85723156587463,0.2364967167377472,0.16188646852970132,0.21602731943130493,0.22877171635627747,0.050087571144104004,0.050999730825424194
35.63074097093152,32.71272765217494,0.2371400743722916,0.1625695377588272,0.2159237265586853,0.22863158583641052,0.05016860365867609,0.0510744154453277
35.675376857884395,32.58193278411757,0.23715989291667938,0.1630483269691467,0.2161533236503601,0.2285469770431519,0.050393849611282404,0.051073610782623347
35.75147247673308,32.42288665937231,0.23711808025836953,0.16360311210155493,0.21642768383026123,0.2279142439365387,0.0510097742080689,0.05134043097496027
35.782875157103895,32.33563404174424,0.23684163391590118,0.1635556668043137,0.21630579233169556,0.2278384268283844,0.05116879940032959,0.05138528347015381
35.887904511228335,32.18194158176792,0.2352483719587326,0.1629404574632645,0.21578270196914673,0.22684213519096375,0.051403135061264094,0.05160614848136902
35.823139647100874,31.958209473170346,0.23493163287639618,0.16190412640571591,0.21568340063095093,0.22518429160118103,0.051515996456146296,0.051813662052154486
35.781606275000236,31.39584518487643,0.23536393046379092,0.16270327568054208,0.21570426225662231,0.22053122520446772,0.051567733287811224,0.05179837346076971
35.540076066625716,31.31016943299237,0.23582899570465093,0.16119936108589172,0.2155076265335083,0.21836993098258978,0.050782561302185,0.05174350738525385
35.28076855665188,31.362942326257777,0.2378582805395127,0.1591686010360718,0.21562862396240234,0.21889016032218933,0.050220400094985906,0.05096527934074396
34.899660398986654,31.601242729742328,0.2407153844833374,0.15649931132793427,0.2167397141456604,0.21880915760993958,0.05013617873191828,0.050840198993682806
34.41777575908958,31.747659495635116,0.2445817589759827,0.1539028733968735,0.21865177154541016,0.21764224767684942,0.05013769865036011,0.050950258970260676
34.39154067641492,31.98104103418644,0.24560308456420898,0.152258038520813,0.21983343362808228,0.2171018123626709,0.050140380859375,0.05107960104942322
34.47246278624823,32.21770359220536,0.2458745092153549,0.1516034454107285,0.2205120325088501,0.21705114841461182,0.05015197396278376,0.05122619867324829
34.42437622304743,32.40713241628175,0.24577674269676208,0.15151955187320706,0.21989703178405762,0.21833929419517517,0.049797624349594116,0.05093342065811157
34.350740378762445,32.50234906671935,0.2462401539087296,0.1513620167970657,0.21932369470596313,0.2181945145130157,0.049772441387176514,0.05089926719665527
34.210741619629395,32.44522870212605,0.2469947338104249,0.1515883207321167,0.21886080503463745,0.2177326083183289,0.04993435740470881,0.0510053932666778
34.07237634519624,32.381058413920165,0.2474826574325562,0.1516932547092438,0.21842825412750244,0.21769344806671143,0.05013743042945856,0.05111384391784668
34.03046543363479,32.43798553791843,0.24788050353527077,0.1516214609146119,0.21807831525802612,0.2179484367370606,0.050007253885269165,0.05084329843521118
33.994475716915474,32.38406830535878,0.2494225203990936,0.15217418968677518,0.21795445680618286,0.21794328093528748,0.050035893917083685,0.0508381724357605
34.11959219408494,32.29555708220547,0.24966736137866982,0.15365430712699887,0.2179519534111023,0.21790841221809387,0.0500069260597229,0.050742208957672175
34.17781189736204,32.11822562491076,0.2492984831333161,0.15529690682888037,0.21763670444488525,0.217725157737732,0.04999259114265442,0.05040678381919861
34.10262485325249,31.857699653962193,0.2491696029901504,0.1563241183757782,0.2176033854484558,0.2150689065456391,0.050017267465591486,0.050326079130172785
34.05468334389509,31.589047264508977,0.2488270103931427,0.1584013402462005,0.21633994579315186,0.2135601937770843,0.0491191148757934,0.049530208110809326
33.76955954736535,31.13294926678657,0.24948836863040932,0.16226650774478912,0.21406757831573486,0.21330183744430542,0.04843524098396301,0.04830276966094971
33.6228010308061,30.638432868293076,0.25032323598861705,0.167197197675705,0.2131892442703247,0.2136766910552978,0.048205554485321045,0.04770663380622858
33.537580990471085,30.362010549886172,0.25076255202293396,0.16989189386367803,0.21248191595077515,0.21401581168174738,0.04778403043746948,0.04724660515785212
33.3001946437894,30.446965442469192,0.2489357739686966,0.17330013215541837,0.20921874046325684,0.21775552630424505,0.046363383531570435,0.046198248863220215
33.251356698098355,30.58284673216423,0.2481295317411423,0.1743170469999314,0.2075432538986206,0.2189171314239502,0.04427909851074219,0.04342460632324219
33.45403484524,30.695442856164235,0.24486370384693149,0.1766023188829422,0.2056834101676941,0.22303956747055054,0.04394397139549261,0.043279349803924616
33.84154906215947,31.11099258333397,0.23814627528190618,0.1752004325389862,0.20298528671264648,0.22559753060340887,0.04366335272788996,0.04302254319190979
33.1193671929801,31.46922371343384,0.2423147559165955,0.1729153692722321,0.20213818550109863,0.2268615961074829,0.0425847172737121,0.042489379644393865
32.96503192507231,31.707407018395106,0.2454444468021393,0.171306312084198,0.2053484320640564,0.22595053911209106,0.041870564222335815,0.04213985800743103
33.04400487648406,31.959844907639862,0.24544085562229156,0.16981057822704318,0.20645689964294434,0.22539070248603826,0.041196167469024714,0.04217353463172907
33.10928101705925,32.273560456072666,0.24565853178501132,0.16875585913658142,0.2070334553718567,0.225281834602356,0.04109945893287653,0.04168236255645752
33.31100670551598,32.389899321954125,0.24581179022789,0.1680977195501328,0.207597017288208,0.22512507438659668,0.040752410888671875,0.04119080305099487
