left_elbow_angle,right_elbow_angle,left_Lhand_y_alignment,left_Rhand_y_alignment,right_Lhand_y_alignment,right_Rhand_y_alignment,left_Lhand_x_alignment,left_Rhand_x_alignment,right_Lhand_x_alignment,right_Rhand_x_alignment,left_left_elbow_angle_negative,left_right_elbow_angle_negative,left_left_Lhand_y_alignment_interval,left_left_Rhand_y_alignment_interval,left_left_Lhand_x_alignment_negative,left_left_Rhand_x_alignment_positive,left_all_pass
34.705123447842226,141.1077363909103,0.020885169506072998,-0.013972640037536621,0.0772048830986023,0.042347073554992676,0.3690153360366822,0.028162002563476562,0.39717733860015875,0.1995496153831482,True,False,True,True,False,True,False
34.35805492013293,141.10175876796015,0.01871049404144287,-0.013964176177978516,0.07515150308609009,0.0424768328666687,0.36842110753059387,0.02869969606399536,0.39712080359458923,0.1995369791984558,True,False,True,True,False,True,False
40.596922729364294,123.0393294666819,0.020197391510009766,-0.009699404239654541,0.0742729902267456,0.0443761944770813,0.37058708071708685,0.026393771171569824,0.39698085188865667,0.2000705599784851,True,False,True,True,False,True,False
39.96954464834955,116.81419140722792,0.020085036754608154,-0.008410155773162842,0.07348912954330444,0.04499393701553345,0.3705441951751709,0.024497926235198975,0.3950421214103699,0.19774150848388672,True,False,True,True,False,True,False
41.44712165295251,125.28707340604244,0.02029341459274292,-0.0068528056144714355,0.07275855541229248,0.045612335205078125,0.3704776167869568,0.02259761095046997,0.39307522773742676,0.1958150863647461,True,False,True,True,False,True,False
39.292425128388366,122.04450566584893,0.018600821495056152,-0.007327675819396973,0.07248795032501221,0.04655945301055908,0.3707788288593292,0.021430492401123047,0.39220932126045227,0.19400572776794434,True,False,True,True,False,True,False
38.560052260711004,129.62360186576393,0.02270454168319702,-0.007085919380187988,0.07674741744995117,0.04695695638656616,0.3711858987808228,0.01989006996154785,0.39107596874237066,0.19143593311309814,True,False,True,True,False,True,False
35.963481298278936,131.84368815696683,0.021100223064422607,-0.008640766143798828,0.0765562653541565,0.04681527614593506,0.37105548381805425,0.01892828941345215,0.3899837732315064,0.18727821111679077,True,False,True,True,False,True,False
35.27486921252635,133.51819974270956,0.021029889583587646,-0.00859910249710083,0.07653123140335083,0.046902239322662354,0.37104156613349915,0.01817554235458374,0.3892171084880829,0.18589574098587036,True,False,True,True,False,True,False
34.74707782808672,134.52215069104537,0.019352972507476807,-0.008549511432647705,0.07466155290603638,0.046759068965911865,0.36934968829154974,0.018918931484222412,0.38826861977577215,0.1847597360610962,True,False,True,True,False,True,False
33.9136674752545,134.99686537365793,0.017749249935150146,-0.008940041065216064,0.07335931062698364,0.04667001962661743,0.368112862110138,0.019688427448272705,0.3878012895584107,0.18333733081817627,True,False,True,True,False,True,False
33.34504098616579,136.05691869358733,0.013858556747436523,-0.009943008422851562,0.07043731212615967,0.04663574695587158,0.3676325678825379,0.020130693912506104,0.387763261795044,0.1832646131515503,True,False,True,True,False,True,False
32.694531320442294,137.61908324976883,0.013153076171875,-0.008697211742401123,0.0701456069946289,0.04829531908035278,0.36664074659347534,0.021009862422943115,0.38765060901641846,0.1832372546195984,True,False,True,True,False,True,False
32.204554734190936,138.57599180201706,0.012782275676727295,-0.00822901725769043,0.07022571563720703,0.04921442270278931,0.3656610846519471,0.02179044485092163,0.3874515295028687,0.18323230743408203,True,False,True,True,False,True,False
31.526061218239015,139.53064312132128,0.010672271251678467,-0.009461581707000732,0.07038277387619019,0.050248920917510986,0.36487257480621343,0.022436559200286865,0.3873091340065003,0.18283802270889282,True,False,True,True,False,True,False
31.240908870174056,140.75606618075489,0.010884463787078857,-0.009530961513519287,0.07142335176467896,0.05100792646408081,0.3638861477375031,0.023173034191131592,0.3870591819286347,0.1825236678123474,True,False,True,True,False,True,False
31.213045911601416,141.72936965789867,0.010748326778411865,-0.009118914604187012,0.07179814577102661,0.051930904388427734,0.3631781041622162,0.023585200309753418,0.3867633044719696,0.1825757622718811,True,False,True,True,False,True,False
31.289695464797102,142.24252663129434,0.010081350803375244,-0.008549988269805908,0.07134318351745605,0.0527118444442749,0.362953245639801,0.023224234580993652,0.3861774802207947,0.18209725618362427,True,False,True,True,False,True,False
31.47474856900112,142.78924203585197,0.01030057668685913,-0.007191061973571777,0.07157129049301147,0.054079651832580566,0.36271393299102783,0.022814810276031494,0.3855287432670593,0.1817592978477478,True,False,True,True,False,True,False
31.507342528921615,143.11469189428078,0.010319709777832031,-0.007046997547149658,0.07156407833099365,0.05419737100601196,0.362030953168869,0.02329796552658081,0.38532891869544983,0.18178749084472656,True,False,True,True,False,True,False
35.270665417947804,143.45558834833122,0.010481774806976318,-0.006451070308685303,0.0717695951461792,0.05483675003051758,0.36188694834709173,0.023189425468444824,0.38507637381553655,0.1822805404663086,True,False,True,True,False,True,False
36.380304761756015,143.71025928061022,0.010716617107391357,-0.005745112895965576,0.07170265913009644,0.0552409291267395,0.36186254024505615,0.02312690019607544,0.3849894404411316,0.18260693550109863,True,False,True,True,False,True,False
33.98743928718532,144.17395782467526,0.009297490119934082,-0.005924880504608154,0.07061386108398438,0.05539149045944214,0.36221915483474737,0.022350192070007324,0.3845693469047547,0.1814340353012085,True,False,True,True,False,True,False
33.06048682419611,144.65121753336183,0.008585870265960693,-0.0051081180572509766,0.06998234987258911,0.05628836154937744,0.3626268804073334,0.02163088321685791,0.3842577636241913,0.18045318126678467,True,False,True,True,False,True,False
36.03948036779443,129.97608294869795,0.008583009243011475,-0.003816366195678711,0.06980246305465698,0.0574030876159668,0.3647558093070984,0.01936042308807373,0.3841162323951721,0.18017268180847168,True,False,True,True,False,True,False
35.15070400557985,133.51581156633128,0.008970975875854492,-0.0032259225845336914,0.07009398937225342,0.057897090911865234,0.3660457730293274,0.01802074909210205,0.38406652212142944,0.1795697808265686,True,False,True,True,False,True,False
34.21326381953952,136.27699252267354,0.010040819644927979,-0.003884434700012207,0.07208645343780518,0.05816119909286499,0.367452621459961,0.016408145427703857,0.38386076688766485,0.17830336093902588,True,False,True,True,False,True,False
33.35201958229922,138.0021167473756,0.0054360032081604,-0.004005730152130127,0.06736713647842407,0.057925403118133545,0.36728727817535406,0.01657038927078247,0.38385766744613653,0.17822957038879395,True,False,True,True,False,True,False
32.97622445497579,138.9285224868859,-0.0008242130279541016,-0.004280507564544678,0.06132042407989502,0.05786412954330444,0.3667084872722626,0.01736050844192505,0.3840689957141876,0.17850780487060547,True,False,True,True,False,True,False
32.46059369899784,139.53546856785024,-0.004777848720550537,-0.004333376884460449,0.05768895149230957,0.05813342332839966,0.3657841682434082,0.01854121685028076,0.38432538509368896,0.17861580848693848,True,False,True,True,False,True,False
31.952231487089946,138.9950356662621,-0.0009305477142333984,-0.006923079490661621,0.06136804819107056,0.055375516414642334,0.3628571629524231,0.020830154418945312,0.3836873173713684,0.17772555351257324,True,False,True,True,False,True,False
31.504277768480247,138.7962170760279,0.0019154548645019531,-0.008717715740203857,0.06405717134475708,0.05342400074005127,0.3613206744194031,0.022347092628479004,0.3836677670478821,0.17752641439437866,True,False,True,True,False,True,False
29.59952125325538,138.03688848948985,0.003623068332672119,-0.012310385704040527,0.06552428007125854,0.0495908260345459,0.3533618450164795,0.030323565006256104,0.3836854100227356,0.1755504608154297,True,False,True,True,False,True,False
29.079320386516848,137.68976227711553,0.007102072238922119,-0.013815164566040039,0.06779825687408447,0.046881020069122314,0.35168376564979553,0.032385945320129395,0.3840697109699249,0.175359308719635,True,False,True,True,False,True,False
28.898807339942948,137.58240899365168,0.007633507251739502,-0.015523016452789307,0.06766271591186523,0.044506192207336426,0.35157039761543274,0.033345699310302734,0.3849160969257355,0.17553818225860596,True,False,True,True,False,True,False
28.055674993895078,136.77229242708864,0.007127165794372559,-0.016937077045440674,0.06711834669113159,0.04305410385131836,0.3513997197151184,0.03358662128448486,0.38498634099960327,0.17339587211608887,True,False,True,True,False,True,False
27.675159277848532,136.11322581712264,0.006318151950836182,-0.01896733045578003,0.06644338369369507,0.04115790128707886,0.35135737061500555,0.033698856830596924,0.3850562274456025,0.17230862379074097,True,False,True,True,False,True,False
27.222123417968966,135.90610060138607,-0.003561854362487793,-0.019384682178497314,0.05660867691040039,0.04078584909439087,0.35101535916328436,0.03416961431503296,0.3851849734783173,0.17131125926971436,True,False,True,True,False,True,False
27.079976329264735,135.6169964073386,-0.003226637840270996,-0.02055048942565918,0.05709916353225708,0.039775311946868896,0.35060998797416687,0.034978628158569336,0.3855886161327362,0.17149633169174194,True,False,True,True,False,True,False
27.064113462923086,135.44763409956403,-0.003260374069213867,-0.021596968173980713,0.057290732860565186,0.03895413875579834,0.35062539577484136,0.03515714406967163,0.385782539844513,0.17144638299942017,True,False,True,True,False,True,False
26.981306256413546,135.32966817556556,-0.009788870811462402,-0.021899282932281494,0.05118298530578613,0.03907257318496704,0.35056257247924805,0.03517955541610718,0.3857421278953552,0.17124533653259277,True,False,True,True,False,True,False
27.016527647624503,135.3134071279501,-0.009426891803741455,-0.022190392017364502,0.05172067880630493,0.038957178592681885,0.3506540060043335,0.03514206409454346,0.38579607009887695,0.17120730876922607,True,False,True,True,False,True,False
27.050725643283915,135.2323091571515,-0.015283346176147461,-0.02208167314529419,0.04585367441177368,0.03905534744262695,0.35026615858078003,0.035587310791015625,0.38585346937179565,0.17125868797302246,True,False,True,True,False,True,False
26.81310677715745,135.4513837345389,-0.017273128032684326,-0.022040724754333496,0.04390174150466919,0.03913414478302002,0.35029661655426025,0.03547084331512451,0.38576745986938477,0.17041254043579102,True,False,True,True,False,True,False
26.54749032919613,135.99408557023816,-0.018840491771697998,-0.021625220775604248,0.04236811399459839,0.03958338499069214,0.35052973031997686,0.035176753997802734,0.3857064843177796,0.16927027702331543,True,False,True,True,False,True,False
26.46720152025843,137.07943856986967,-0.018860161304473877,-0.01981675624847412,0.04093444347381592,0.039977848529815674,0.3507984280586243,0.03504675626754761,0.38584518432617193,0.16940993070602417,True,False,True,True,False,True,False
26.620115239317045,138.28148217894608,-0.0168226957321167,-0.017307817935943604,0.04051154851913452,0.04002642631530762,0.3510615825653076,0.03499406576156616,0.3860556483268738,0.17015832662582397,True,False,True,True,False,True,False
27.00192081981818,139.41619338384226,-0.0134543776512146,-0.01689457893371582,0.04330945014953613,0.03986924886703491,0.35158550739288336,0.03461039066314697,0.38619589805603033,0.17102748155593872,True,False,True,True,False,True,False
27.90923794473655,139.90339171541302,-0.011535823345184326,-0.016885757446289062,0.04491227865219116,0.039562344551086426,0.35553768277168274,0.030799031257629395,0.38633671402931213,0.17158478498458862,True,False,True,True,False,True,False
28.500103682234016,140.31780576920266,-0.008904516696929932,-0.016883492469787598,0.04738682508468628,0.03940784931182861,0.3577704727649689,0.028679728507995605,0.38645020127296453,0.17214840650558472,True,False,True,True,False,True,False
28.794103502223187,140.66597593927693,-0.008858025074005127,-0.01687711477279663,0.04743516445159912,0.03941607475280762,0.3599286675453186,0.026723504066467285,0.3866521716117859,0.17224526405334473,True,False,True,True,False,True,False
28.53377220640683,140.9453167877195,-0.008723855018615723,-0.016874611377716064,0.04758584499359131,0.03943508863449097,0.3592883050441742,0.027441084384918213,0.3867293894290924,0.17214888334274292,True,False,True,True,False,True,False
28.274507466871782,141.03271312550103,-0.008265018463134766,-0.017000138759613037,0.04816591739654541,0.03943079710006714,0.358745276927948,0.02764713764190674,0.38639241456985474,0.1715461015701294,True,False,True,True,False,True,False
28.104917755698896,141.02823251812381,-0.0072737932205200195,-0.017037153244018555,0.04918873310089111,0.03942537307739258,0.35798525810241705,0.028201162815093994,0.38618642091751104,0.17129629850387573,True,False,True,True,False,True,False
27.766617027465404,141.05965003069062,-0.006698787212371826,-0.01702284812927246,0.049728572368621826,0.03940451145172119,0.35590600967407227,0.030243277549743652,0.3861492872238159,0.17135369777679443,True,False,True,True,False,True,False
27.595683301026725,141.07755474367613,-0.005780041217803955,-0.01629716157913208,0.050370991230010986,0.03985387086868286,0.35506460070610046,0.031101226806640625,0.3861658275127411,0.17160725593566895,True,False,True,True,False,True,False
27.45321691313351,140.90670672877204,-0.004576504230499268,-0.014803111553192139,0.05131053924560547,0.0410839319229126,0.3539631664752961,0.03202921152114868,0.38599237799644476,0.1718955636024475,True,False,True,True,False,True,False
25.425284062719165,138.87001085492992,-0.0036919116973876953,-0.013081967830657959,0.05197036266326904,0.04258030652999878,0.3431661427021027,0.042884886264801025,0.38605102896690374,0.17257815599441528,True,False,True,True,False,True,False
24.874676918556872,137.54397667232897,-0.0035511255264282227,-0.012621581554412842,0.05213218927383423,0.04306173324584961,0.3393982350826264,0.04675239324569702,0.3861506283283234,0.17318511009216309,True,False,True,True,False,True,False
24.79134645449932,136.9534056918633,-0.007988274097442627,-0.011522889137268066,0.047676026821136475,0.044141411781311035,0.3376317322254181,0.04857444763183594,0.38620617985725403,0.1739712357521057,True,False,True,True,False,True,False
25.525276851061342,136.44249854224284,-0.011775314807891846,-0.010998368263244629,0.043968141078948975,0.04474508762359619,0.34094637632369995,0.045178771018981934,0.3861251473426819,0.17414170503616333,True,False,True,True,False,True,False
25.993245859480474,136.58707056688687,-0.01345360279083252,-0.010262131690979004,0.04233109951019287,0.04552257061004639,0.3426578640937806,0.04347187280654907,0.38612973690032965,0.17476540803909302,True,False,True,True,False,True,False
26.909923819713857,136.61123811892355,-0.010738193988800049,-0.010446667671203613,0.045367419719696045,0.04565894603729248,0.34430152177810674,0.04179280996322632,0.38609433174133306,0.1761813759803772,True,False,True,True,False,True,False
29.458735777195262,137.02769394303073,-0.0092354416847229,-0.01210862398147583,0.04779404401779175,0.04492086172103882,0.3463812470436096,0.039511263370513916,0.38589251041412354,0.1766795516014099,True,False,True,True,False,True,False
29.721357395168322,136.81700088709474,-0.010626137256622314,-0.013890683650970459,0.047725141048431396,0.04446059465408325,0.3480567336082459,0.037463605403900146,0.38552033901214605,0.1763019561767578,True,False,True,True,False,True,False
29.94380915427087,136.53998333836475,-0.010619401931762695,-0.014880359172821045,0.04832881689071655,0.0440678596496582,0.3490006625652313,0.03649657964706421,0.38549724221229553,0.1763346791267395,True,False,True,True,False,True,False
29.99311875455439,136.36696720408884,-0.010193169116973877,-0.01532977819442749,0.04895693063735962,0.043820321559906006,0.3493988811969757,0.03602474927902222,0.3854236304759979,0.17633098363876343,True,False,True,True,False,True,False
32.66051807484193,136.44797886924596,-0.008450090885162354,-0.015354812145233154,0.05062347650527954,0.04371875524520874,0.3495400547981262,0.03588980436325073,0.38542985916137695,0.17784839868545532,True,False,True,True,False,True,False
34.411874413483126,136.1212610603692,-0.006987571716308594,-0.015611827373504639,0.05236804485321045,0.043743789196014404,0.3542787730693817,0.030800282955169678,0.3850790560245514,0.17879652976989746,True,False,True,True,False,True,False
34.282027295726394,135.847102463527,-0.006573677062988281,-0.016373515129089355,0.05345982313156128,0.043659985065460205,0.3565466701984406,0.02852475643157959,0.3850714266300202,0.17931067943572998,True,False,True,True,False,True,False
33.68062257730315,135.68738846026858,-0.0074610114097595215,-0.017390847206115723,0.053320229053497314,0.04339039325714111,0.356399267911911,0.028850138187408447,0.38524940609931946,0.17980217933654785,True,False,True,True,False,True,False
32.50327007874788,136.88783181265458,-0.008883237838745117,-0.018893063068389893,0.053292930126190186,0.04328310489654541,0.35629028081893926,0.029074907302856445,0.3853651881217957,0.1799013614654541,True,False,True,True,False,True,False
32.48287441724387,138.1236114921655,-0.00812596082687378,-0.019410014152526855,0.05464887619018555,0.04336482286453247,0.3561985492706299,0.02908247709274292,0.3852810263633728,0.1798885464668274,True,False,True,True,False,True,False
30.329442724343796,139.29861992579245,-0.005006372928619385,-0.019431769847869873,0.05775958299636841,0.04333418607711792,0.3440613150596619,0.04139351844787598,0.3854548335075379,0.1803799867630005,True,False,True,True,False,True,False
25.294887296105593,140.51185669419604,-0.0013454556465148926,-0.019571006298065186,0.06151467561721802,0.043289124965667725,0.32149988412857056,0.06401216983795166,0.3855120539665222,0.1806907057762146,True,False,True,True,False,True,False
22.34115586689455,140.82338238876957,0.019063830375671387,-0.019704699516296387,0.08130961656570435,0.04254108667373657,0.31042927503585815,0.07513922452926636,0.3855684995651245,0.1804559826850891,True,False,True,True,False,True,False
11.605981523614691,140.96152355152347,0.030266761779785156,-0.019387245178222656,0.0917009711265564,0.042046964168548584,0.2707303762435913,0.11485213041305542,0.38558250665664673,0.17947280406951904,True,False,False,True,False,True,False
19.769882654297213,141.2033486560906,0.030296504497528076,-0.018512248992919922,0.09083783626556396,0.04202908277511597,0.296766996383667,0.08882606029510498,0.385593056678772,0.17974752187728882,True,False,False,True,False,True,False
28.520623892314813,141.26806056710626,0.024659574031829834,-0.018622279167175293,0.08523029088973999,0.04194843769073486,0.3322874903678894,0.05333226919174194,0.38561975955963135,0.17969167232513428,True,False,True,True,False,True,False
28.199774997051875,141.2807639601819,0.022977352142333984,-0.018516182899475098,0.08341997861862183,0.041926443576812744,0.33344680070877075,0.05217248201370239,0.38561928272247314,0.1796824336051941,True,False,True,True,False,True,False
32.674119416204945,141.42432487187588,0.016036152839660645,-0.018065452575683594,0.07631844282150269,0.04221683740615845,0.3456690907478333,0.03993576765060425,0.38560485839843756,0.17982220649719238,True,False,True,True,False,True,False
34.838257477493286,141.52913346085742,0.013498961925506592,-0.017658531665802002,0.07378023862838745,0.04262274503707886,0.3491257429122925,0.03644782304763794,0.3855735659599304,0.18047547340393066,True,False,True,True,False,True,False
39.171475728026635,120.5916561706866,0.009538352489471436,-0.016736388206481934,0.06938666105270386,0.04311192035675049,0.3584882616996765,0.02701592445373535,0.38550418615341187,0.18201345205307007,True,False,True,True,False,True,False
37.55973836846312,113.63724642566946,0.0063193440437316895,-0.016727209091186523,0.06618684530258179,0.043140292167663574,0.3616671562194824,0.023911774158477783,0.3855789303779602,0.18169498443603516,True,False,True,True,False,True,False
35.77676260338721,111.02633702064715,0.0050852298736572266,-0.01676654815673828,0.06499797105789185,0.04314619302749634,0.35883229970932007,0.027556419372558594,0.38638871908187866,0.1826152205467224,True,False,True,True,False,True,False
36.58927572208204,112.27909609849802,0.0029813647270202637,-0.0168800950050354,0.06285995244979858,0.04299849271774292,0.35737982392311096,0.029624998569488525,0.3870048224925995,0.18318527936935425,True,False,True,True,False,True,False
35.27865588098776,126.98602592614452,0.0019358992576599121,-0.016998112201690674,0.061859071254730225,0.04292505979537964,0.3565075099468231,0.030698418617248535,0.38720592856407166,0.18334060907363892,True,False,True,True,False,True,False
35.13449838896245,133.52534445657096,0.0011629462242126465,-0.017016053199768066,0.061122238636016846,0.04294323921203613,0.3597421348094941,0.027733266353607178,0.38747540116310125,0.18358510732650757,True,False,True,True,False,True,False
35.18562082994573,136.89786939472586,0.0014593005180358887,-0.01645827293395996,0.061214566230773926,0.043296992778778076,0.3618460893630982,0.025747060775756836,0.38759315013885504,0.18365627527236938,True,False,True,True,False,True,False
35.01837551371539,138.18783241977357,0.001513361930847168,-0.01581650972366333,0.06071752309799194,0.043387651443481445,0.36334007978439337,0.024206817150115967,0.38754689693450933,0.18317747116088867,True,False,True,True,False,True,False
33.80574021405965,139.87659479375353,-0.009629905223846436,-0.01533210277557373,0.04908430576324463,0.043382108211517334,0.3619405627250672,0.025459468364715576,0.38740003108978277,0.1814098358154297,True,False,True,True,False,True,False
33.048234966586406,140.64992917608743,-0.01520448923110962,-0.015156447887420654,0.043125927448272705,0.04317396879196167,0.36061045527458196,0.026739060878753662,0.3873495161533356,0.18088728189468384,True,False,True,True,False,True,False
33.33230298855992,119.04229208091651,-0.01376885175704956,-0.014917433261871338,0.04570513963699341,0.04455655813217163,0.36002558469772344,0.027611255645751953,0.3876368403434754,0.18230801820755005,True,False,True,True,False,True,False
33.200998794528545,113.3162265990307,-0.013635993003845215,-0.014949440956115723,0.046143174171447754,0.044829726219177246,0.35916662216186523,0.028877735137939453,0.3880443572998047,0.18282246589660645,True,False,True,True,False,True,False
32.97273846571949,111.65195028575374,-0.01818525791168213,-0.015234529972076416,0.04214078187942505,0.04509150981903076,0.35853123664855957,0.02981269359588623,0.3883439302444458,0.18300676345825195,True,False,True,True,False,True,False
32.98345443473293,112.98570375392653,-0.0206986665725708,-0.015914976596832275,0.04043084383010864,0.04521453380584717,0.35849830508232117,0.030160367488861084,0.38865867257118225,0.18322783708572388,True,False,True,True,False,True,False
35.063611390538924,113.6503879497354,-0.022498667240142822,-0.015986621379852295,0.03888815641403198,0.04540020227432251,0.3581181764602661,0.03064584732055664,0.38876402378082275,0.18354517221450806,True,False,True,True,False,True,False
34.787274964300885,113.98591509702148,-0.022145330905914307,-0.015910685062408447,0.039584457874298096,0.045819103717803955,0.35730084776878357,0.03139150142669678,0.38869234919548035,0.18350434303283691,True,False,True,True,False,True,False
34.81366154350129,114.16115072591941,-0.015949249267578125,-0.0161857008934021,0.046249985694885254,0.04601353406906128,0.3562121391296387,0.03236794471740723,0.38858008384704595,0.1839592456817627,True,False,True,True,False,True,False
35.9633441531466,114.30633642343774,-0.012257754802703857,-0.016292691230773926,0.05029243230819702,0.04625749588012695,0.3556927442550659,0.031630516052246094,0.387323260307312,0.18269360065460205,True,False,True,True,False,True,False
34.8708830827686,133.29947629168274,-0.0142403244972229,-0.016286492347717285,0.048624634742736816,0.04657846689224243,0.355366051197052,0.03135406970977783,0.38672012090682983,0.18178468942642212,True,False,True,True,False,True,False
32.516179419506024,139.2898796670686,-0.014608204364776611,-0.01627570390701294,0.048467397689819336,0.04679989814758301,0.3475278317928314,0.03878378868103027,0.3863116204738617,0.18125247955322266,True,False,True,True,False,True,False
30.829281546979153,142.97842228263272,-0.01650172472000122,-0.017939388751983643,0.04828828573226929,0.046850621700286865,0.3438412845134735,0.04230237007141113,0.38614365458488464,0.18093079328536987,True,False,True,True,False,True,False
31.315851074067286,143.7719298659225,-0.01294785737991333,-0.018590211868286133,0.05243557691574097,0.046793222427368164,0.3454040884971619,0.040866315364837646,0.38627040386199957,0.18137353658676147,True,False,True,True,False,True,False
31.45056858381303,144.2313944281853,-0.011759161949157715,-0.01903301477432251,0.05405622720718384,0.04678237438201904,0.346307635307312,0.04007875919342041,0.3863863945007324,0.18149572610855103,True,False,True,True,False,True,False
31.860716981951327,144.71385326805208,-0.010500669479370117,-0.019087255001068115,0.055264949798583984,0.046678364276885986,0.3473712801933289,0.03967082500457764,0.38704210519790655,0.1828421950340271,True,False,True,True,False,True,False
32.07453644576658,144.531641647645,-0.009618103504180908,-0.01915585994720459,0.05609983205795288,0.0465620756149292,0.34803518652915955,0.03989619016647339,0.38793137669563293,0.18386101722717285,True,False,True,True,False,True,False
26.32920063636251,144.10232862324224,-0.00631260871887207,-0.019170045852661133,0.059347689151763916,0.046490252017974854,0.32749873399734497,0.05981558561325073,0.3873143196105957,0.18113428354263306,True,False,True,True,False,True,False
24.740589568430465,142.36646975193298,-0.009586751461029053,-0.022609353065490723,0.05727732181549072,0.04425472021102905,0.33073961734771734,0.05588048696517944,0.3866201043128968,0.17857426404953003,True,False,True,True,False,True,False
24.34722088099835,141.62785636828738,-0.020019054412841797,-0.02543550729751587,0.04719573259353638,0.041779279708862305,0.3328178524971009,0.05381983518600464,0.3866376876831055,0.1771833896636963,True,False,True,True,False,True,False
25.553544957343675,118.05043043294376,-0.012701213359832764,-0.023156344890594482,0.05283123254776001,0.04237610101699829,0.3409814536571503,0.045440852642059326,0.38642230629920965,0.17440283298492432,True,False,True,True,False,True,False
